GenomeStart 4920
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.74134667
Link 2 10 2 0 0.19232568
Link 3 10 3 0 1.37808388
Link 4 10 4 0 -1.91814832
Link 5 10 5 0 -1.19955373
Link 6 10 6 0 -1.22753190
Link 7 10 7 0 -1.70493717
Link 8 10 8 0 3.35960892
Link 9 10 9 0 -1.91616840
Link 2 11 11 0 0.41169652
Link 3 11 12 0 1.98203784
Link 5 11 14 0 0.14902142
Link 6 11 15 0 0.88473298
Link 7 11 16 0 1.93965527
Link 8 11 17 0 -1.44220722
Link 9 11 18 0 3.30099182
Link 1 12 19 0 1.38380618
Link 2 12 20 0 0.45914735
Link 3 12 21 0 1.05604075
Link 4 12 22 0 1.63052617
Link 5 12 23 0 -3.57744757
Link 6 12 24 0 0.37721233
Link 7 12 25 0 -0.61108235
Link 8 12 26 0 0.68797772
Link 9 12 27 0 1.17441367
Link 1 13 28 0 1.20901235
Link 2 13 29 0 -0.12529126
Link 3 13 30 0 1.03760654
Link 4 13 31 0 0.40756894
Link 5 13 32 0 1.17946583
Link 6 13 33 0 1.45739349
Link 7 13 34 0 -0.68415399
Link 8 13 35 0 -0.81073984
Link 9 13 36 0 0.19086730
Link 1 14 37 0 -0.41654124
Link 2 14 38 0 -0.84322463
Link 3 14 39 0 -1.66629303
Link 4 14 40 0 0.55250986
Link 5 14 41 0 1.66631851
Link 6 14 42 0 -0.38414407
Link 7 14 43 0 -2.39172961
Link 8 14 44 0 0.49330325
Link 1 15 46 0 -1.27415354
Link 2 15 47 0 -0.06009492
Link 3 15 48 0 -1.60195421
Link 4 15 49 0 -0.71241366
Link 6 15 51 0 0.14987427
Link 8 15 53 0 2.69286826
Link 9 15 54 0 3.47637945
Link 1 16 55 0 -2.74772162
Link 3 16 57 0 1.31206630
Link 4 16 58 0 -1.30347568
Link 5 16 59 0 0.01047532
Link 6 16 60 0 -0.06210528
Link 7 16 61 0 -3.19384780
Link 9 16 63 0 -1.64465657
Link 25 11 91 0 -1.30571980
Link 13 13 105 1 1.72438824
Link 2 37 128 0 0.90333783
Link 37 16 129 0 -0.27030241
Link 8 46 158 0 1.54247595
Link 46 16 159 0 1.88913909
Link 7 54 192 0 0.86800150
Link 54 15 193 0 -0.86325721
Link 5 66 249 0 -1.33663531
Link 66 15 250 0 0.54208274
Link 4 85 408 0 1.30626686
Link 85 25 409 0 0.54682860
Link 13 46 419 1 -2.15925549
Link 1 90 444 0 0.57033810
Link 90 11 445 0 1.75442979
Link 46 66 456 0 -1.96904331
Link 6 46 506 0 -0.37034120
Link 13 54 627 1 3.80755124
Link 2 46 643 0 -3.07929197
Link 25 121 675 0 0.91102256
Link 121 16 676 0 -0.91243873
GenomeEnd

