GenomeStart 3367
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.80961330
Link 2 10 2 0 0.53741310
Link 3 10 3 0 1.04372068
Link 4 10 4 0 -1.54032929
Link 5 10 5 0 -0.63900868
Link 6 10 6 0 -1.36829978
Link 7 10 7 0 -2.08403693
Link 8 10 8 0 3.01928673
Link 9 10 9 0 -1.89082138
Link 2 11 11 0 0.79648521
Link 3 11 12 0 2.32617779
Link 5 11 14 0 0.39530405
Link 6 11 15 0 1.18204217
Link 7 11 16 0 2.15552191
Link 8 11 17 0 -1.77796344
Link 9 11 18 0 3.63428291
Link 1 12 19 0 1.24956824
Link 2 12 20 0 0.45866251
Link 3 12 21 0 1.16407035
Link 4 12 22 0 2.06765498
Link 5 12 23 0 -3.89213678
Link 6 12 24 0 0.51749363
Link 7 12 25 0 -0.63507439
Link 8 12 26 0 1.02689326
Link 9 12 27 0 0.56248881
Link 1 13 28 0 1.35759018
Link 2 13 29 0 0.07713869
Link 3 13 30 0 1.12780533
Link 4 13 31 0 -0.00460722
Link 5 13 32 0 1.00754082
Link 6 13 33 0 1.50012613
Link 7 13 34 0 -0.66235044
Link 8 13 35 0 -0.85140597
Link 9 13 36 0 -0.27752098
Link 1 14 37 0 -0.54504117
Link 2 14 38 0 -0.68663930
Link 3 14 39 0 -1.41382734
Link 4 14 40 0 0.31201720
Link 5 14 41 0 1.82077643
Link 6 14 42 0 -0.27788504
Link 7 14 43 0 -2.34320059
Link 8 14 44 0 0.34886003
Link 9 14 45 0 -0.45780371
Link 1 15 46 0 -0.83569066
Link 2 15 47 0 -0.01519454
Link 3 15 48 0 -1.46466461
Link 4 15 49 0 -0.84447416
Link 6 15 51 0 0.14931484
Link 8 15 53 0 2.96132787
Link 9 15 54 0 3.35031547
Link 1 16 55 0 -2.83260761
Link 3 16 57 0 1.44158724
Link 4 16 58 0 -0.84106566
Link 5 16 59 0 0.29543298
Link 6 16 60 0 0.38751138
Link 7 16 61 0 -3.02335105
Link 9 16 63 0 -1.34026902
Link 4 25 90 0 0.79115365
Link 25 11 91 0 -0.91123701
Link 13 13 105 1 1.25275428
Link 2 37 128 0 0.43424960
Link 37 16 129 0 -0.46756047
Link 8 46 158 0 1.46381571
Link 46 16 159 0 1.52887862
Link 7 54 192 0 1.00000000
Link 54 15 193 0 -0.77369297
Link 5 66 249 0 -1.47116074
Link 66 15 250 0 0.68729413
Link 25 16 318 0 -1.01539371
Link 13 46 419 1 -2.04741284
Link 1 90 444 0 1.00000000
Link 90 11 445 0 1.63485304
Link 46 66 456 0 -2.19153219
Link 6 46 506 0 -0.34529425
GenomeEnd

