GenomeStart 20152
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.94594036
Link 2 10 2 0 0.64983299
Link 3 10 3 0 0.38311180
Link 5 10 5 0 -0.07322517
Link 6 10 6 0 -4.00598619
Link 7 10 7 0 -2.66469376
Link 8 10 8 0 2.22837587
Link 9 10 9 0 -0.05955442
Link 1 11 10 0 -3.28032028
Link 4 11 13 0 -0.04072673
Link 6 11 15 0 1.74852444
Link 7 11 16 0 0.38220720
Link 8 11 17 0 4.50551116
Link 9 11 18 0 -1.72502951
Link 1 12 19 0 -0.42493149
Link 2 12 20 0 3.28898926
Link 3 12 21 0 5.93034435
Link 4 12 22 0 2.40445776
Link 5 12 23 0 1.03875239
Link 6 12 24 0 -0.82031284
Link 7 12 25 0 1.21629588
Link 8 12 26 0 1.54224611
Link 9 12 27 0 -5.26595348
Link 1 13 28 0 0.50335109
Link 2 13 29 0 4.55660682
Link 3 13 30 0 -3.52075147
Link 4 13 31 0 0.46499530
Link 5 13 32 0 2.93186083
Link 6 13 33 0 -0.69131600
Link 7 13 34 0 4.19081514
Link 8 13 35 0 1.78358223
Link 9 13 36 0 -0.78889244
Link 1 14 37 0 -0.00598416
Link 2 14 38 0 1.31135179
Link 3 14 39 0 -1.55447419
Link 5 14 41 0 -2.18821197
Link 6 14 42 0 0.10935584
Link 7 14 43 0 0.62466189
Link 9 14 45 0 2.22670811
Link 1 15 46 0 -0.48766939
Link 2 15 47 0 -3.12105947
Link 3 15 48 0 -2.00760637
Link 4 15 49 0 -2.93513465
Link 5 15 50 0 -1.51645191
Link 6 15 51 0 -0.73131288
Link 7 15 52 0 -3.10440755
Link 9 15 54 0 1.76118425
Link 3 16 57 0 -0.31980606
Link 4 16 58 0 -3.27429302
Link 5 16 59 0 3.70763441
Link 7 16 61 0 -1.63307672
Link 8 16 62 0 -0.02741161
Link 9 16 63 0 0.91976438
Link 8 19 71 0 0.94142959
Link 19 15 72 0 0.39710353
Link 1 33 116 0 2.02061006
Link 33 16 117 0 -1.84010645
Link 4 35 122 0 1.10663523
Link 35 14 123 0 1.06066512
Link 2 37 128 0 0.77197304
Link 37 16 129 0 1.19097301
Link 7 40 139 0 -0.51855418
Link 40 16 140 0 1.22713319
Link 7 37 178 0 -2.23620570
Link 5 60 221 0 1.30478241
Link 60 11 222 0 -0.97301728
Link 8 61 228 0 2.10926170
Link 61 14 229 0 -1.55914435
Link 3 67 260 0 0.48049450
Link 61 16 376 0 -0.43670661
