GenomeStart 25435
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.89484991
Link 2 10 2 0 0.00035949
Link 3 10 3 0 -0.92941741
Link 5 10 5 0 -1.61498280
Link 6 10 6 0 -4.81437364
Link 7 10 7 0 -3.47661758
Link 8 10 8 0 2.22634232
Link 9 10 9 0 -1.36572537
Link 1 11 10 0 -2.50329707
Link 2 11 11 0 -1.61190847
Link 3 11 12 0 0.68123860
Link 4 11 13 0 -1.85542668
Link 5 11 14 0 -1.58753603
Link 6 11 15 0 0.72098235
Link 7 11 16 0 -1.34613720
Link 8 11 17 0 3.46634350
Link 9 11 18 0 -3.41346340
Link 1 12 19 0 -1.50743682
Link 2 12 20 0 3.66783835
Link 3 12 21 0 2.63352513
Link 4 12 22 0 0.71748876
Link 5 12 23 0 1.95577285
Link 6 12 24 0 0.39374807
Link 7 12 25 0 -1.85903678
Link 8 12 26 0 1.70346327
Link 9 12 27 0 1.51654952
Link 3 13 30 0 -2.83110675
Link 4 13 31 0 1.35960794
Link 5 13 32 0 3.68206146
Link 7 13 34 0 4.22550886
Link 9 13 36 0 0.90694056
Link 3 14 39 0 -2.59397501
Link 4 14 40 0 1.26350487
Link 5 14 41 0 -0.59492645
Link 6 14 42 0 1.41691086
Link 7 14 43 0 -0.11746941
Link 9 14 45 0 2.21683007
Link 1 15 46 0 0.59667235
Link 2 15 47 0 0.13372907
Link 3 15 48 0 -2.92216459
Link 4 15 49 0 -3.13567121
Link 5 15 50 0 0.73618181
Link 6 15 51 0 2.79195844
Link 7 15 52 0 -2.40427995
Link 8 15 53 0 -1.57611538
Link 9 15 54 0 0.53126611
Link 1 16 55 0 0.81074595
Link 4 16 58 0 -3.81574405
Link 7 16 61 0 -0.00670604
Link 9 16 63 0 -1.79313465
Link 17 16 66 0 -0.99877388
Link 5 26 93 0 1.56498564
Link 26 16 94 0 2.33902571
Link 2 37 128 0 -0.49044189
Link 2 39 134 0 0.08302588
Link 39 14 135 0 0.88626274
Link 8 46 158 0 0.39897212
Link 46 16 159 0 -0.33753259
Link 6 53 188 0 2.98294133
Link 2 59 216 0 2.91094949
Link 59 13 217 0 0.91447651
Link 8 61 228 0 0.46411339
Link 61 14 229 0 0.58235057
Link 11 46 230 1 0.26842000
Link 67 11 261 0 0.08071143
Link 15 37 265 1 1.73823328
Link 6 68 270 0 -0.05503272
Link 68 13 271 0 -0.95449171
Link 69 13 277 0 -0.71739713
Link 37 78 347 0 2.04656190
Link 78 16 348 0 1.26069416
Link 3 84 386 0 1.00000000
Link 84 17 387 0 0.88186149
Link 9 67 392 0 -0.30388718
Link 88 67 431 1 0.73251059
Link 67 10 479 0 -0.07799968
Link 6 46 506 0 1.76532839
Link 61 88 529 0 -0.88747559
Link 16 16 601 1 -4.36566272
Link 13 80 698 1 -2.45794564
Link 6 17 808 0 -0.27292267
Link 13 67 833 1 4.59818403
Link 8 39 851 0 -1.29955487
Link 53 149 909 0 0.53515796
Link 149 16 910 0 -1.14496705
