GenomeStart 308
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.54160407
Link 2 10 2 0 0.07914435
Link 3 10 3 0 -0.91243183
Link 4 10 4 0 -0.51673935
Link 5 10 5 0 -0.65889487
Link 6 10 6 0 -0.89033508
Link 7 10 7 0 0.76843986
Link 8 10 8 0 -0.94405811
Link 9 10 9 0 0.10724961
Link 1 11 10 0 0.53679985
Link 2 11 11 0 -0.13052196
Link 3 11 12 0 0.15564525
Link 4 11 13 0 0.54745297
Link 5 11 14 0 -0.08606011
Link 6 11 15 0 0.57524221
Link 7 11 16 0 -0.32709480
Link 8 11 17 0 -0.30910359
Link 9 11 18 0 0.43591145
Link 1 12 19 0 0.74744946
Link 2 12 20 0 -0.37283995
Link 3 12 21 0 1.09258799
Link 4 12 22 0 -0.13416854
Link 5 12 23 0 0.20615894
Link 6 12 24 0 1.33340713
Link 7 12 25 0 -0.69611738
Link 8 12 26 0 -0.18673226
Link 9 12 27 0 0.61708600
Link 1 13 28 0 -0.00395207
Link 2 13 29 0 -0.34985136
Link 3 13 30 0 0.36773319
Link 4 13 31 0 0.28898840
Link 5 13 32 0 0.00548121
Link 6 13 33 0 0.54674266
Link 7 13 34 0 0.16184118
Link 8 13 35 0 0.03093809
Link 9 13 36 0 -0.56356176
Link 1 14 37 0 -0.68560077
Link 2 14 38 0 -0.36560811
Link 3 14 39 0 0.48135355
Link 4 14 40 0 -0.37679481
Link 5 14 41 0 -0.49896764
Link 6 14 42 0 0.36912297
Link 7 14 43 0 0.61280575
Link 8 14 44 0 0.49441985
Link 9 14 45 0 -0.27051246
Link 1 15 46 0 -0.12654518
Link 2 15 47 0 0.59094681
Link 3 15 48 0 0.01561885
Link 4 15 49 0 0.31830208
Link 5 15 50 0 0.90847667
Link 6 15 51 0 0.38742566
Link 7 15 52 0 1.22944553
Link 8 15 53 0 0.19733096
Link 9 15 54 0 0.29790700
Link 1 16 55 0 -0.41315370
Link 2 16 56 0 -0.16570328
Link 3 16 57 0 0.65370609
Link 4 16 58 0 0.77987286
Link 5 16 59 0 -0.32363518
Link 6 16 60 0 0.35959617
Link 7 16 61 0 -0.51957724
Link 8 16 62 0 0.17810039
Link 9 16 63 0 0.57645976
GenomeEnd

