GenomeStart 3246
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77639087
Link 2 10 2 0 0.21236729
Link 3 10 3 0 1.37043816
Link 4 10 4 0 -1.78447962
Link 5 10 5 0 -0.45658782
Link 6 10 6 0 -1.49549878
Link 7 10 7 0 -2.03716988
Link 8 10 8 0 3.53983454
Link 9 10 9 0 -1.89082138
Link 1 11 10 0 1.75441601
Link 2 11 11 0 0.68046167
Link 3 11 12 0 1.82016153
Link 5 11 14 0 0.39530405
Link 6 11 15 0 1.40567213
Link 7 11 16 0 2.37079416
Link 8 11 17 0 -1.59645323
Link 9 11 18 0 3.65780712
Link 1 12 19 0 1.45138812
Link 2 12 20 0 0.23166215
Link 3 12 21 0 0.99069850
Link 4 12 22 0 2.06580277
Link 5 12 23 0 -3.88697075
Link 6 12 24 0 0.84883605
Link 7 12 25 0 -0.57430197
Link 8 12 26 0 0.73637565
Link 9 12 27 0 0.90138470
Link 1 13 28 0 1.63828987
Link 2 13 29 0 0.05199805
Link 3 13 30 0 1.37616684
Link 4 13 31 0 0.28786470
Link 5 13 32 0 1.18995398
Link 6 13 33 0 1.75395101
Link 7 13 34 0 -0.79976180
Link 8 13 35 0 -0.80526561
Link 9 13 36 0 -0.43801419
Link 1 14 37 0 -0.14888338
Link 2 14 38 0 -1.05387774
Link 3 14 39 0 -1.41533082
Link 4 14 40 0 0.33431680
Link 5 14 41 0 1.78965023
Link 6 14 42 0 -0.35030940
Link 7 14 43 0 -2.30719077
Link 8 14 44 0 0.72152953
Link 9 14 45 0 -0.18843578
Link 1 15 46 0 -0.68678990
Link 2 15 47 0 -0.03641802
Link 3 15 48 0 -1.46176031
Link 4 15 49 0 -0.21086277
Link 6 15 51 0 0.35179819
Link 8 15 53 0 2.84152601
Link 9 15 54 0 3.54347409
Link 1 16 55 0 -2.84336497
Link 3 16 57 0 1.37316445
Link 4 16 58 0 -1.16629296
Link 5 16 59 0 0.53557758
Link 6 16 60 0 0.47342679
Link 7 16 61 0 -3.31612930
Link 9 16 63 0 -1.64688745
Link 4 25 90 0 0.47978622
Link 25 11 91 0 -0.88145606
Link 13 13 105 1 0.91725196
Link 2 37 128 0 0.77555579
Link 37 16 129 0 -0.47070511
Link 8 46 158 0 1.75133317
Link 46 16 159 0 1.62021947
Link 7 54 192 0 0.93970691
Link 54 15 193 0 -0.68762700
Link 5 66 249 0 -1.22317384
Link 66 15 250 0 0.08190935
Link 25 16 318 0 -0.91156650
Link 13 46 419 1 -2.04741284
Link 46 66 456 0 -2.10344914
Link 6 46 506 0 -0.34529425
GenomeEnd

