GenomeStart 1706
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.10860529
Link 2 10 2 0 0.10077727
Link 3 10 3 0 1.12510673
Link 4 10 4 0 -1.99428481
Link 5 10 5 0 0.12195659
Link 6 10 6 0 -1.33769628
Link 7 10 7 0 -0.47135426
Link 8 10 8 0 3.12631599
Link 9 10 9 0 -1.59011177
Link 1 11 10 0 1.61571945
Link 2 11 11 0 0.96291566
Link 3 11 12 0 2.42196906
Link 5 11 14 0 0.27181996
Link 6 11 15 0 1.34037354
Link 7 11 16 0 2.72955115
Link 8 11 17 0 -1.62876638
Link 9 11 18 0 3.36197986
Link 1 12 19 0 1.35148487
Link 2 12 20 0 0.34736072
Link 3 12 21 0 0.54283140
Link 4 12 22 0 2.06950719
Link 5 12 23 0 -3.90420573
Link 6 12 24 0 0.58856761
Link 7 12 25 0 -0.70070139
Link 8 12 26 0 0.96566225
Link 9 12 27 0 0.54756210
Link 1 13 28 0 1.25893766
Link 2 13 29 0 0.61359724
Link 3 13 30 0 1.03868745
Link 4 13 31 0 0.94110109
Link 5 13 32 0 1.51415106
Link 6 13 33 0 1.53923751
Link 7 13 34 0 -1.14109875
Link 8 13 35 0 -0.62950747
Link 9 13 36 0 -0.02198704
Link 1 14 37 0 -0.06615490
Link 2 14 38 0 0.01675375
Link 3 14 39 0 -1.38074599
Link 4 14 40 0 0.42110130
Link 5 14 41 0 1.58227702
Link 6 14 42 0 -0.40177587
Link 7 14 43 0 -1.89854362
Link 8 14 44 0 0.12291322
Link 9 14 45 0 -0.47155364
Link 1 15 46 0 -0.83569066
Link 2 15 47 0 -0.62017782
Link 3 15 48 0 -1.26963215
Link 4 15 49 0 -0.83707486
Link 6 15 51 0 0.37989306
Link 7 15 52 0 -0.37563485
Link 8 15 53 0 2.46511648
Link 9 15 54 0 3.76404299
Link 1 16 55 0 -2.70027171
Link 3 16 57 0 1.41791953
Link 4 16 58 0 -1.31549280
Link 5 16 59 0 0.16092510
Link 6 16 60 0 0.62312053
Link 7 16 61 0 -3.18472950
Link 8 16 62 0 2.02813350
Link 9 16 63 0 -1.56101740
Link 4 25 90 0 0.46907270
Link 25 11 91 0 -0.91942126
Link 2 37 128 0 1.19015255
Link 37 16 129 0 -0.47070511
Link 5 66 249 0 -1.02122011
Link 66 15 250 0 0.01480131
GenomeEnd

