GenomeStart 23161
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.89484991
Link 2 10 2 0 -0.04230453
Link 3 10 3 0 -1.06547652
Link 5 10 5 0 -1.41785729
Link 6 10 6 0 -4.78190331
Link 7 10 7 0 -2.82693696
Link 8 10 8 0 1.73122076
Link 9 10 9 0 -1.36572537
Link 1 11 10 0 -2.49977951
Link 2 11 11 0 -1.61190847
Link 3 11 12 0 0.69555720
Link 4 11 13 0 -1.44180692
Link 5 11 14 0 -1.29481685
Link 6 11 15 0 0.67747640
Link 7 11 16 0 -1.34613720
Link 8 11 17 0 3.46634350
Link 9 11 18 0 -3.80744938
Link 1 12 19 0 -1.33316303
Link 2 12 20 0 3.43787324
Link 3 12 21 0 3.22200392
Link 4 12 22 0 0.58444875
Link 5 12 23 0 1.95577285
Link 6 12 24 0 0.56776492
Link 7 12 25 0 -1.85903678
Link 8 12 26 0 2.14073487
Link 9 12 27 0 1.21479758
Link 3 13 30 0 -2.62693556
Link 4 13 31 0 1.39871415
Link 5 13 32 0 3.88064513
Link 7 13 34 0 4.29369842
Link 9 13 36 0 0.90694056
Link 3 14 39 0 -2.59397501
Link 4 14 40 0 1.30487386
Link 5 14 41 0 -0.74207443
Link 6 14 42 0 1.58926422
Link 7 14 43 0 -0.38738599
Link 9 14 45 0 2.19876347
Link 1 15 46 0 0.83479059
Link 2 15 47 0 0.15144483
Link 3 15 48 0 -2.66502446
Link 4 15 49 0 -2.45734999
Link 5 15 50 0 0.69437959
Link 6 15 51 0 3.06859035
Link 7 15 52 0 -2.40427995
Link 8 15 53 0 -1.57611538
Link 9 15 54 0 0.39905275
Link 1 16 55 0 1.13959805
Link 4 16 58 0 -3.39796065
Link 5 16 59 0 2.25658938
Link 7 16 61 0 0.00030250
Link 9 16 63 0 -1.79313465
Link 3 17 65 0 1.03305267
Link 17 16 66 0 -1.21615077
Link 2 37 128 0 -0.49044189
Link 2 39 134 0 0.61774825
Link 39 14 135 0 0.90192866
Link 8 46 158 0 0.29443180
Link 46 16 159 0 0.05899091
Link 6 53 188 0 2.86333488
Link 2 59 216 0 2.71690677
Link 59 13 217 0 0.91447651
Link 61 14 229 0 -0.01789041
Link 11 46 230 1 0.08399387
Link 67 11 261 0 -0.00521124
Link 15 37 265 1 2.33130478
Link 6 68 270 0 0.40229250
Link 68 13 271 0 -1.18022536
Link 69 13 277 0 -0.70471789
Link 37 78 347 0 1.84214395
Link 78 16 348 0 1.18912455
Link 9 67 392 0 -0.74552043
Link 88 67 431 1 0.40283575
Link 67 10 479 0 -0.12914735
Link 6 46 506 0 1.76532839
Link 61 88 529 0 -0.95668734
Link 16 16 601 1 -4.32992901
Link 13 80 698 1 -1.86550542
Link 6 17 808 0 -0.27292267
Link 13 67 833 1 4.78807648
Link 8 39 851 0 -1.29955487
Link 53 149 909 0 1.00000000
Link 149 16 910 0 -1.26619766
Link 46 14 954 0 0.18997028
Link 10 169 1066 1 0.03190049
Link 169 88 1067 1 2.22725287
Link 67 67 1097 1 3.00299801
Link 5 88 1451 0 0.22311563
Link 17 61 1649 0 -1.00652259
Link 1 280 1863 0 1.05199296
Link 280 69 1864 0 0.81709465
Link 67 39 1928 0 -1.99709919
Link 69 59 2006 0 4.66440771
Link 88 37 2246 1 -2.61438385
Link 169 14 2297 0 -0.19359975
Link 78 80 2333 1 -1.19680904
Link 12 69 2353 1 1.97703561
Link 59 169 2685 0 0.09362506
Link 80 403 2727 0 0.70969555
Link 403 67 2728 0 -1.70519709
Link 3 438 2975 0 1.00000000
Link 438 80 2976 0 -0.47400834
Link 61 46 3117 0 -1.72533306
Link 39 69 3266 0 1.23199404
Link 69 61 3416 0 -0.79906703
GenomeEnd

