GenomeStart 32646
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.88212630
Link 2 10 2 0 0.00260145
Link 3 10 3 0 -0.95018206
Link 5 10 5 0 -1.62195378
Link 6 10 6 0 -4.79764804
Link 7 10 7 0 -3.57717091
Link 8 10 8 0 1.89395800
Link 9 10 9 0 -1.63071694
Link 1 11 10 0 -2.44903538
Link 2 11 11 0 -1.47950206
Link 3 11 12 0 0.22796692
Link 4 11 13 0 -1.54421558
Link 5 11 14 0 -1.35850965
Link 6 11 15 0 0.48184015
Link 7 11 16 0 -1.36270815
Link 9 11 18 0 -2.97557868
Link 1 12 19 0 -1.60090822
Link 2 12 20 0 3.80461019
Link 3 12 21 0 2.58731992
Link 4 12 22 0 0.76374941
Link 5 12 23 0 1.96625546
Link 6 12 24 0 0.76178610
Link 7 12 25 0 -1.90991202
Link 8 12 26 0 1.59793848
Link 9 12 27 0 1.78116687
Link 3 13 30 0 -2.87109153
Link 4 13 31 0 1.36876041
Link 5 13 32 0 3.65229010
Link 7 13 34 0 4.07580064
Link 9 13 36 0 0.71648105
Link 3 14 39 0 -2.33215515
Link 4 14 40 0 1.21392440
Link 5 14 41 0 -0.42134626
Link 6 14 42 0 1.15225956
Link 7 14 43 0 0.00945488
Link 9 14 45 0 2.51206533
Link 1 15 46 0 0.59369011
Link 2 15 47 0 0.37778689
Link 3 15 48 0 -2.81302686
Link 4 15 49 0 -3.06326032
Link 5 15 50 0 0.52969308
Link 6 15 51 0 2.94957284
Link 7 15 52 0 -2.52072007
Link 8 15 53 0 -1.75511462
Link 9 15 54 0 0.56215702
Link 1 16 55 0 0.85459324
Link 7 16 61 0 0.22366490
Link 9 16 63 0 -1.73321736
Link 17 16 66 0 -1.09991827
Link 5 26 93 0 1.19126796
Link 26 16 94 0 2.33161021
Link 2 37 128 0 -0.77150415
Link 2 39 134 0 0.27308200
Link 39 14 135 0 0.98270044
Link 8 46 158 0 0.34682327
Link 46 16 159 0 -0.35869975
Link 6 53 188 0 2.99657528
Link 2 59 216 0 2.94516261
Link 59 13 217 0 0.94478334
Link 8 61 228 0 0.45058915
Link 61 14 229 0 0.38677748
Link 11 46 230 1 -0.00165268
Link 67 11 261 0 0.17051658
Link 15 37 265 1 1.65298444
Link 6 68 270 0 0.13217006
Link 68 13 271 0 -0.67879731
Link 69 13 277 0 -0.63688284
Link 37 78 347 0 2.43225814
Link 78 16 348 0 1.26253178
Link 3 84 386 0 1.19380385
Link 84 17 387 0 0.56040978
Link 9 67 392 0 -0.27538929
Link 88 67 431 1 0.67351767
Link 6 46 506 0 1.85885839
Link 61 88 529 0 -1.02283280
Link 16 16 601 1 -4.31169126
Link 13 80 698 1 -2.44703329
Link 6 17 808 0 -0.17478064
Link 53 149 909 0 0.29729299
Link 149 16 910 0 -1.19364697
Link 13 156 952 1 0.98254583
Link 156 67 953 1 4.65082365
Link 46 14 954 0 -0.35640368
Link 10 169 1066 1 -0.58711651
Link 169 88 1067 1 2.47448087
Link 67 67 1097 1 2.64299718
Link 67 199 1249 0 1.10164869
Link 199 10 1250 0 -0.17740331
Link 61 53 1269 0 -1.97857586
Link 5 88 1451 0 0.74873075
Link 17 61 1649 0 -0.79808375
Link 1 280 1863 0 1.33056112
Link 280 69 1864 0 1.20601471
Link 37 88 1897 0 -2.10353761
