GenomeStart 14286
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.57947662
Link 2 10 2 0 2.28485549
Link 4 10 4 0 0.34975460
Link 5 10 5 0 -0.06323355
Link 6 10 6 0 -2.78106364
Link 7 10 7 0 -4.75822901
Link 8 10 8 0 0.98981634
Link 9 10 9 0 1.36299115
Link 1 11 10 0 -0.82651352
Link 2 11 11 0 2.43506279
Link 3 11 12 0 1.32323945
Link 4 11 13 0 -2.80398812
Link 5 11 14 0 -0.55799738
Link 6 11 15 0 -0.81891091
Link 7 11 16 0 0.26997992
Link 8 11 17 0 4.49688245
Link 9 11 18 0 -2.17845627
Link 2 12 20 0 2.57867515
Link 3 12 21 0 3.20577445
Link 4 12 22 0 1.60720826
Link 5 12 23 0 2.48779739
Link 6 12 24 0 0.56224013
Link 8 12 26 0 0.79721759
Link 1 13 28 0 0.85788790
Link 2 13 29 0 3.33620262
Link 4 13 31 0 0.79443961
Link 5 13 32 0 1.54943335
Link 6 13 33 0 0.14716016
Link 7 13 34 0 2.73526943
Link 8 13 35 0 -0.15210987
Link 9 13 36 0 0.25881540
Link 3 14 39 0 -0.75035226
Link 4 14 40 0 0.99843836
Link 5 14 41 0 -0.92958966
Link 6 14 42 0 0.09654455
Link 7 14 43 0 -1.35631050
Link 8 14 44 0 -1.02587908
Link 9 14 45 0 3.23538670
Link 1 15 46 0 -0.32267241
Link 2 15 47 0 -3.07776325
Link 3 15 48 0 -2.40598197
Link 4 15 49 0 -0.66300452
Link 5 15 50 0 -1.24346543
Link 7 15 52 0 -1.57882742
Link 9 15 54 0 0.09716163
Link 1 16 55 0 -0.14221931
Link 3 16 57 0 -1.13836542
Link 4 16 58 0 -2.93268109
Link 7 16 61 0 2.88217431
Link 9 16 63 0 0.67442769
Link 8 19 71 0 1.07171612
Link 23 10 84 0 0.52652525
Link 5 26 93 0 1.00072473
Link 26 16 94 0 4.18172979
Link 10 10 95 1 0.27217561
Link 2 39 134 0 2.54252826
Link 6 43 149 0 1.02907076
Link 43 15 150 0 1.22467929
Link 1 44 152 0 0.47990421
Link 44 14 153 0 0.92755943
Link 8 46 158 0 0.19522162
Link 6 53 188 0 1.00000000
Link 53 16 189 0 -2.55592094
Link 39 55 195 0 0.22404330
Link 55 14 196 0 -0.73044498
Link 16 39 197 1 0.36936170
Link 7 71 290 0 0.88730809
Link 99 15 510 0 -0.85436756
Link 3 19 554 0 1.36163550
Link 107 16 557 0 -1.49832196
Link 3 108 559 0 1.00000000
Link 108 23 560 0 0.81115545
Link 43 55 599 0 4.02332598
Link 16 16 601 1 -4.53714223
Link 19 137 794 0 1.00000000
Link 137 99 795 0 0.53177230
Link 44 145 884 0 0.63268330
Link 145 11 885 0 -0.04842123
Link 15 46 986 1 -0.32396657
Link 23 55 994 0 -0.75995505
Link 2 55 998 0 -2.58399455
Link 46 163 1026 0 1.00000000
Link 163 107 1027 0 1.12053549
Link 39 107 1055 0 2.37360751
Link 5 53 1193 0 -3.38631084
Link 9 23 1214 0 -1.96328134
Link 198 12 1246 0 -0.23053393
Link 5 137 1487 0 1.05202775
Link 99 46 1821 1 3.58440145
Link 26 26 1875 1 -3.28759962
Link 71 309 2056 0 1.00000000
