GenomeStart 17744
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 297 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 335 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.98440103
Link 2 10 2 0 0.99307348
Link 3 10 3 0 1.18912466
Link 4 10 4 0 -1.97895912
Link 5 10 5 0 -1.56254611
Link 6 10 6 0 -0.86239486
Link 7 10 7 0 -1.64801805
Link 8 10 8 0 3.37204919
Link 9 10 9 0 -1.10617058
Link 3 11 12 0 1.94521606
Link 6 11 15 0 1.63423537
Link 7 11 16 0 1.72134674
Link 8 11 17 0 -1.70901103
Link 9 11 18 0 -0.66100371
Link 1 12 19 0 2.92631954
Link 2 12 20 0 0.76654507
Link 3 12 21 0 0.40120728
Link 4 12 22 0 1.82969462
Link 5 12 23 0 -3.54350508
Link 6 12 24 0 0.22542424
Link 8 12 26 0 1.93768088
Link 9 12 27 0 1.05104513
Link 1 13 28 0 0.40454330
Link 2 13 29 0 0.16260944
Link 3 13 30 0 1.41495853
Link 4 13 31 0 1.48857839
Link 5 13 32 0 1.04567558
Link 6 13 33 0 0.73019982
Link 7 13 34 0 0.18693362
Link 8 13 35 0 -0.97312496
Link 9 13 36 0 0.93423082
Link 1 14 37 0 -0.11621195
Link 2 14 38 0 -0.74768458
Link 3 14 39 0 -2.91130501
Link 4 14 40 0 1.28260604
Link 5 14 41 0 2.14502269
Link 6 14 42 0 -1.30024995
Link 7 14 43 0 -1.84737562
Link 8 14 44 0 1.55968196
Link 9 14 45 0 2.53745626
Link 1 15 46 0 -1.64754674
Link 2 15 47 0 -0.52684140
Link 3 15 48 0 -1.06881165
Link 4 15 49 0 -1.14509733
Link 6 15 51 0 0.45967928
Link 8 15 53 0 1.97888703
Link 9 15 54 0 4.29767924
Link 3 16 57 0 1.63479943
Link 5 16 59 0 -0.60759787
Link 6 16 60 0 0.61569542
Link 7 16 61 0 -3.29726046
Link 9 16 63 0 -1.88957858
Link 25 11 91 0 -2.08799587
Link 13 13 105 1 1.81633228
Link 2 37 128 0 0.11155471
Link 37 16 129 0 -0.32040348
Link 8 46 158 0 1.16177786
Link 7 54 192 0 1.19134329
Link 54 15 193 0 -0.54580346
Link 5 60 221 0 0.70948185
Link 60 11 222 0 0.30044862
Link 11 46 230 1 3.71546947
Link 5 66 249 0 -1.69471120
Link 66 15 250 0 -0.22398532
Link 7 71 290 0 0.91697032
Link 71 12 291 0 -0.16417280
Link 2 72 304 0 1.49569625
Link 72 11 305 0 -0.41112049
Link 4 85 408 0 1.08902470
Link 85 25 409 0 0.21882786
Link 13 46 419 1 -1.48607044
Link 1 90 444 0 0.57143693
Link 90 11 445 0 1.95250602
Link 46 66 456 0 -2.44780825
Link 6 46 506 0 -0.17661202
Link 107 16 557 0 0.98800240
Link 9 25 625 0 -0.76265787
Link 13 54 627 1 2.82304404
Link 25 121 675 0 0.84205996
Link 121 16 676 0 -0.72903940
