GenomeStart 2544
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.87604971
Link 2 10 2 0 1.74725613
Link 3 10 3 0 0.55873291
Link 5 10 5 0 -0.97259369
Link 6 10 6 0 -2.90278865
Link 7 10 7 0 -2.18697974
Link 8 10 8 0 1.30905259
Link 9 10 9 0 0.51241270
Link 1 11 10 0 -2.36679143
Link 2 11 11 0 4.18705055
Link 4 11 13 0 -3.31803635
Link 5 11 14 0 -0.49231069
Link 6 11 15 0 -0.24861190
Link 7 11 16 0 0.12763197
Link 8 11 17 0 4.39842914
Link 9 11 18 0 -2.22720903
Link 1 12 19 0 -1.22190240
Link 2 12 20 0 3.07804884
Link 3 12 21 0 3.78932747
Link 4 12 22 0 2.01920979
Link 5 12 23 0 1.61170225
Link 6 12 24 0 0.01441212
Link 7 12 25 0 -0.46873494
Link 8 12 26 0 1.40648476
Link 9 12 27 0 -3.40034236
Link 1 13 28 0 0.31966748
Link 2 13 29 0 3.10527698
Link 3 13 30 0 -3.51105862
Link 4 13 31 0 0.08653731
Link 5 13 32 0 3.12874756
Link 6 13 33 0 -0.78471904
Link 7 13 34 0 2.25100293
Link 8 13 35 0 -1.13749857
Link 9 13 36 0 0.02713614
Link 2 14 38 0 0.81794947
Link 3 14 39 0 -1.50712739
Link 4 14 40 0 2.24676342
Link 5 14 41 0 -0.65470704
Link 6 14 42 0 0.40721342
Link 7 14 43 0 -2.07003523
Link 9 14 45 0 2.96968132
Link 1 15 46 0 -0.95684486
Link 2 15 47 0 -2.93376824
Link 3 15 48 0 -1.50090311
Link 4 15 49 0 -2.17828538
Link 5 15 50 0 -0.84184369
Link 6 15 51 0 0.98870326
Link 7 15 52 0 -1.83270493
Link 8 15 53 0 -1.41596716
Link 9 15 54 0 -0.00011377
Link 1 16 55 0 0.75048019
Link 3 16 57 0 -0.15563252
Link 4 16 58 0 -3.34792543
Link 5 16 59 0 3.25411611
Link 6 16 60 0 -2.64104705
Link 7 16 61 0 2.28660192
Link 9 16 63 0 -0.25988402
Link 2 37 128 0 1.50172935
Link 37 16 129 0 0.36372993
Link 8 46 158 0 1.33807539
Link 46 16 159 0 -0.06168707
Link 8 61 228 0 0.88261373
Link 61 14 229 0 -1.34428190
Link 67 11 261 0 -0.23809316
Link 3 80 356 0 1.12140870
Link 80 67 357 0 1.06434257
Link 9 67 392 0 -0.38400679
Link 10 88 430 1 0.37565795
Link 88 67 431 1 0.84294786
Link 67 10 479 0 -0.67141310
GenomeEnd

