GenomeStart 1197
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.34596795
Link 2 10 2 0 1.60725238
Link 3 10 3 0 0.67397285
Link 4 10 4 0 1.34014434
Link 5 10 5 0 0.00483280
Link 6 10 6 0 -3.15386270
Link 7 10 7 0 -3.72637375
Link 8 10 8 0 1.61246084
Link 9 10 9 0 0.36655491
Link 1 11 10 0 -1.33712688
Link 2 11 11 0 3.98666334
Link 3 11 12 0 0.39073064
Link 4 11 13 0 -2.37009984
Link 5 11 14 0 -0.74834257
Link 6 11 15 0 -0.22234122
Link 7 11 16 0 0.22397658
Link 8 11 17 0 3.97947234
Link 9 11 18 0 -1.83887624
Link 1 12 19 0 0.13407742
Link 2 12 20 0 2.42385514
Link 3 12 21 0 3.02317075
Link 4 12 22 0 1.76712618
Link 5 12 23 0 2.06844600
Link 6 12 24 0 0.40925815
Link 7 12 25 0 -0.57223068
Link 8 12 26 0 1.67920175
Link 9 12 27 0 -3.17172615
Link 1 13 28 0 0.71976128
Link 2 13 29 0 3.85723603
Link 4 13 31 0 0.58499607
Link 5 13 32 0 3.31933965
Link 6 13 33 0 -0.22993319
Link 7 13 34 0 2.56011684
Link 8 13 35 0 -0.40931950
Link 9 13 36 0 0.12709707
Link 3 14 39 0 -1.09060401
Link 4 14 40 0 1.65896412
Link 5 14 41 0 -1.71045341
Link 6 14 42 0 0.13469624
Link 7 14 43 0 -2.27444863
Link 8 14 44 0 -2.05675782
Link 9 14 45 0 2.88758130
Link 1 15 46 0 -0.02802650
Link 2 15 47 0 -2.72053076
Link 3 15 48 0 -2.49527700
Link 4 15 49 0 -2.05636389
Link 5 15 50 0 -0.29493377
Link 6 15 51 0 0.88920127
Link 7 15 52 0 -1.50657776
Link 9 15 54 0 0.26739998
Link 1 16 55 0 0.07737269
Link 2 16 56 0 0.05778284
Link 3 16 57 0 -0.21379703
Link 4 16 58 0 -3.58739350
Link 5 16 59 0 3.56621441
Link 6 16 60 0 -2.89246264
Link 7 16 61 0 2.81284363
Link 9 16 63 0 0.39659800
Link 8 19 71 0 0.92460397
Link 19 15 72 0 -0.75907838
Link 10 10 95 1 0.39654994
Link 2 39 134 0 1.00000000
Link 1 44 152 0 1.47865242
Link 44 14 153 0 1.58649069
Link 8 46 158 0 1.00000000
Link 46 16 159 0 -0.80515188
Link 39 55 195 0 0.67131478
Link 55 14 196 0 -0.30065825
GenomeEnd

