GenomeStart 50674
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 102 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 156 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 302 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 339 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 617 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 680 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 752 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 795 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1091 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.32676940
Link 2 10 2 0 -0.61736810
Link 3 10 3 0 0.14703403
Link 5 10 5 0 -1.14590741
Link 6 10 6 0 -3.66437647
Link 7 10 7 0 -2.93160175
Link 8 10 8 0 1.79569199
Link 9 10 9 0 -1.08086759
Link 1 11 10 0 -2.71647657
Link 2 11 11 0 -1.53576945
Link 4 11 13 0 -0.29797140
Link 5 11 14 0 -1.82056846
Link 6 11 15 0 0.74797517
Link 7 11 16 0 -1.55275909
Link 8 11 17 0 3.21955189
Link 9 11 18 0 -2.35153103
Link 1 12 19 0 -1.88244368
Link 2 12 20 0 4.03974668
Link 3 12 21 0 4.71838368
Link 4 12 22 0 1.27340964
Link 5 12 23 0 1.43322378
Link 7 12 25 0 0.15847138
Link 8 12 26 0 1.65527768
Link 9 12 27 0 -2.08292647
Link 1 13 28 0 0.39206348
Link 2 13 29 0 4.92296463
Link 3 13 30 0 -2.24404631
Link 5 13 32 0 2.94184970
Link 6 13 33 0 -1.63455362
Link 7 13 34 0 3.65825872
Link 8 13 35 0 1.99954246
Link 9 13 36 0 -0.41186396
Link 1 14 37 0 -0.23536713
Link 2 14 38 0 2.16598337
Link 3 14 39 0 -1.87535877
Link 4 14 40 0 1.31662042
Link 5 14 41 0 -1.93697832
Link 6 14 42 0 0.85459393
Link 7 14 43 0 0.80440384
Link 9 14 45 0 3.00929285
Link 1 15 46 0 0.15501148
Link 2 15 47 0 -1.53807918
Link 3 15 48 0 -2.81607140
Link 4 15 49 0 -2.92562747
Link 5 15 50 0 -1.36351942
Link 6 15 51 0 1.46890436
Link 7 15 52 0 -2.76861268
Link 8 15 53 0 -2.56889423
Link 9 15 54 0 1.61083669
Link 1 16 55 0 0.77862369
Link 3 16 57 0 -1.13200648
Link 4 16 58 0 -3.21147968
Link 5 16 59 0 2.89310690
Link 9 16 63 0 -2.58331544
Link 8 19 71 0 1.32890745
Link 19 15 72 0 -0.36447295
Link 5 26 93 0 1.09254488
Link 26 16 94 0 1.98954094
Link 4 35 122 0 1.28929226
Link 35 14 123 0 1.15203926
Link 2 37 128 0 0.22264399
Link 37 16 129 0 0.60578047
Link 2 39 134 0 0.17809691
Link 39 14 135 0 1.43141453
Link 8 46 158 0 0.86219275
Link 46 16 159 0 0.68526554
Link 15 19 163 1 -2.81920329
Link 7 37 178 0 -2.42158018
Link 6 53 188 0 2.66149836
Link 2 59 216 0 2.78426032
Link 59 13 217 0 1.04031638
Link 5 60 221 0 1.86344171
Link 60 11 222 0 -0.94763404
Link 8 61 228 0 1.09887459
Link 61 14 229 0 -0.85363480
Link 11 46 230 1 0.10623480
Link 67 11 261 0 0.72815774
Link 15 37 265 1 1.29384424
Link 6 68 270 0 -0.24188181
Link 68 13 271 0 -1.01849195
Link 69 13 277 0 -0.72971821
Link 37 78 347 0 2.17762571
Link 78 16 348 0 1.92820342
Link 3 80 356 0 1.08366158
Link 80 67 357 0 -0.10199663
Link 61 16 376 0 -0.33268970
Link 3 84 386 0 0.36060283
Link 61 33 390 0 0.16613383
Link 9 67 392 0 -0.22265591
Link 88 67 431 1 0.37628490
Link 3 37 442 0 -3.87533477
Link 6 46 506 0 2.34177935
Link 17 102 520 0 -0.01286680
Link 102 16 521 0 -1.25109561
Link 61 88 529 0 -0.85871600
Link 16 16 601 1 -4.66730364
Link 12 33 680 1 1.65781302
Link 13 80 698 1 -2.63263713
Link 67 130 752 0 1.27089781
Link 6 17 808 0 -0.36896560
Link 14 14 824 1 0.03639044
Link 53 149 909 0 -0.02779973
Link 149 16 910 0 -1.02118535
Link 156 67 953 1 4.60262237
Link 46 14 954 0 -0.23120401
Link 40 166 1041 0 1.00000000
Link 166 16 1042 0 1.24873658
Link 19 46 1060 0 -0.56555828
Link 10 169 1066 1 -0.40100306
Link 67 67 1097 1 0.09796597
Link 12 19 1157 1 0.60480351
Link 118 185 1180 0 1.19233727
Link 185 11 1181 0 0.42159099
Link 67 199 1249 0 1.36611209
Link 199 10 1250 0 -0.07682797
Link 61 53 1269 0 -1.84038937
Link 206 67 1297 0 -0.31000345
Link 1 118 1322 0 1.01160470
Link 5 88 1451 0 0.30557966
Link 61 37 1476 0 -0.98129378
Link 39 60 1514 0 -1.20042904
Link 17 61 1649 0 -0.35829933
Link 7 266 1722 0 0.96461464
Link 266 16 1723 0 -0.77554569
Link 3 118 1764 0 1.42991522
Link 1 280 1863 0 2.05500365
Link 37 88 1897 0 -3.03912236
Link 296 206 1985 0 0.86755554
Link 11 26 1994 1 0.53899571
Link 69 59 2006 0 4.14293185
Link 169 302 2023 1 1.00000000
Link 302 88 2024 1 2.20207268
Link 84 303 2026 0 1.22434195
Link 303 17 2027 0 0.07828830
Link 33 310 2062 0 1.04231030
Link 310 16 2063 0 -1.26661399
Link 61 60 2079 0 -1.28154575
Link 67 339 2280 0 0.73594875
Link 339 39 2281 0 -2.89582361
Link 169 14 2297 0 -0.47328119
Link 78 80 2333 1 -0.97392524
Link 350 11 2352 0 -0.25761171
Link 12 69 2353 1 1.36442401
Link 60 356 2390 0 0.87938258
Link 356 40 2391 0 -0.45632452
Link 19 35 2619 0 0.57076363
Link 59 169 2685 0 -0.07322356
Link 80 403 2727 0 -0.09712693
Link 403 67 2728 0 -1.86465000
Link 9 206 2768 0 -1.38683060
Link 14 412 2787 1 1.00000000
Link 412 33 2788 1 -0.88270045
Link 438 80 2976 0 -0.55761881
Link 118 118 3056 1 -3.44835950
Link 61 46 3117 0 -2.33132769
Link 14 60 3140 1 1.12056752
Link 8 486 3260 0 0.15278157
Link 486 16 3261 0 0.21363805
Link 39 69 3266 0 1.50609419
Link 130 488 3268 0 1.23050080
Link 488 118 3269 0 0.10198302
Link 40 296 3341 0 1.80709298
Link 3 46 3357 0 -0.29771066
Link 69 61 3416 0 -0.34271145
Link 33 356 3470 0 0.13910872
Link 60 19 3554 0 -0.59991099
Link 16 403 3641 1 2.16876575
Link 59 149 3825 0 0.70528428
