GenomeStart 11911
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78464459
Link 3 10 3 0 -0.75611299
Link 4 10 4 0 -4.53271128
Link 5 10 5 0 -0.64764215
Link 6 10 6 0 2.25860353
Link 7 10 7 0 -0.18013563
Link 8 10 8 0 -2.25355235
Link 9 10 9 0 0.50140837
Link 1 11 10 0 0.11516079
Link 2 11 11 0 0.33851230
Link 3 11 12 0 3.41694722
Link 4 11 13 0 -1.59709326
Link 6 11 15 0 -1.19760485
Link 7 11 16 0 -1.74922168
Link 8 11 17 0 4.89928966
Link 9 11 18 0 -4.46401817
Link 1 12 19 0 3.07996717
Link 2 12 20 0 0.81010719
Link 3 12 21 0 1.40816359
Link 4 12 22 0 -4.56618868
Link 5 12 23 0 -0.85880971
Link 6 12 24 0 1.84790804
Link 7 12 25 0 -0.49780566
Link 8 12 26 0 -0.45484824
Link 9 12 27 0 -1.98124247
Link 1 13 28 0 -0.59032256
Link 2 13 29 0 -0.27506955
Link 3 13 30 0 1.56554471
Link 5 13 32 0 1.05894623
Link 6 13 33 0 2.15972441
Link 7 13 34 0 1.10917362
Link 8 13 35 0 4.79960442
Link 9 13 36 0 -0.89799580
Link 2 14 38 0 1.58777918
Link 3 14 39 0 3.51813835
Link 4 14 40 0 -0.42175395
Link 5 14 41 0 -3.55373848
Link 7 14 43 0 2.61880971
Link 8 14 44 0 1.36188090
Link 9 14 45 0 5.22050997
Link 1 15 46 0 -1.90077664
Link 2 15 47 0 -1.58537179
Link 3 15 48 0 -2.12811921
Link 4 15 49 0 0.67247301
Link 5 15 50 0 -0.44491280
Link 6 15 51 0 1.59059086
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.48287444
Link 9 15 54 0 3.41833207
Link 1 16 55 0 -0.03050867
Link 2 16 56 0 -0.66488119
Link 3 16 57 0 0.82903846
Link 4 16 58 0 2.48942354
Link 5 16 59 0 -2.11133458
Link 6 16 60 0 4.15891066
Link 7 16 61 0 -0.42165525
Link 8 16 62 0 -1.44430322
Link 9 16 63 0 -2.15194577
Link 2 17 65 0 0.33733224
Link 17 10 66 0 -0.38595318
Link 1 28 99 0 0.59767041
Link 28 14 100 0 0.80088461
Link 36 14 124 0 0.91726598
Link 4 54 180 0 1.23128257
Link 54 13 181 0 0.22291394
Link 17 14 229 0 -0.34720957
Link 11 54 250 1 -2.93129968
Link 6 17 265 0 -1.36524591
Link 3 17 279 0 0.05894442
Link 7 54 317 0 1.31365181
Link 6 81 330 0 1.38013110
Link 81 36 331 0 -0.33725574
Link 5 17 449 0 1.36737774
Link 5 36 692 0 1.15545445
Link 13 36 898 1 -0.77707856
Link 36 54 1002 0 -2.97852524
Link 4 209 1370 0 1.00000000
Link 209 36 1371 0 -0.63147875
Link 1 81 1530 0 -2.09665483
GenomeEnd

