GenomeStart 8041
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.96716183
Link 3 10 3 0 -1.62701600
Link 4 10 4 0 -4.43063548
Link 5 10 5 0 -0.67063487
Link 6 10 6 0 1.83215710
Link 7 10 7 0 -1.10030765
Link 8 10 8 0 -1.75252113
Link 9 10 9 0 0.57282576
Link 1 11 10 0 0.11353787
Link 2 11 11 0 0.02135539
Link 3 11 12 0 2.61474154
Link 4 11 13 0 -1.11502472
Link 6 11 15 0 -1.30893454
Link 7 11 16 0 -1.41282800
Link 8 11 17 0 3.99166805
Link 9 11 18 0 -4.44721041
Link 1 12 19 0 2.42628230
Link 2 12 20 0 0.77884619
Link 3 12 21 0 1.82278760
Link 4 12 22 0 -4.10392090
Link 5 12 23 0 -0.86806820
Link 6 12 24 0 2.07867303
Link 7 12 25 0 -0.57513892
Link 8 12 26 0 0.24258553
Link 9 12 27 0 -1.00367329
Link 1 13 28 0 -0.10123597
Link 2 13 29 0 0.03758853
Link 3 13 30 0 1.05712015
Link 5 13 32 0 1.07976729
Link 6 13 33 0 2.14690587
Link 7 13 34 0 1.62817397
Link 8 13 35 0 4.69124488
Link 9 13 36 0 -0.07515751
Link 2 14 38 0 2.03889043
Link 3 14 39 0 2.86856572
Link 4 14 40 0 0.37072267
Link 5 14 41 0 -3.17545579
Link 7 14 43 0 2.41309219
Link 8 14 44 0 1.46360188
Link 9 14 45 0 3.33287030
Link 1 15 46 0 -1.39569888
Link 2 15 47 0 -1.77935814
Link 3 15 48 0 -2.29932731
Link 4 15 49 0 0.42612139
Link 5 15 50 0 -0.25908707
Link 6 15 51 0 1.50716281
Link 7 15 52 0 2.81004054
Link 8 15 53 0 2.33259622
Link 9 15 54 0 2.98729575
Link 1 16 55 0 -0.40874146
Link 2 16 56 0 -0.81890583
Link 3 16 57 0 0.39719510
Link 4 16 58 0 1.73279990
Link 5 16 59 0 -2.73544555
Link 6 16 60 0 3.80156578
Link 7 16 61 0 0.04365956
Link 8 16 62 0 -0.65445506
Link 9 16 63 0 -1.25732501
Link 2 17 65 0 -0.23458675
Link 17 10 66 0 -0.56194907
Link 1 28 99 0 1.00000000
Link 28 14 100 0 0.31096716
Link 6 36 123 0 0.25075851
Link 36 14 124 0 0.90186204
Link 4 54 180 0 0.84195258
Link 54 13 181 0 0.91574774
Link 17 14 229 0 -0.19716358
Link 11 54 250 1 -2.51039490
Link 6 17 265 0 -1.50797376
Link 3 17 279 0 0.06810576
Link 7 54 317 0 1.35494950
Link 4 36 343 0 -0.70698023
Link 5 17 449 0 0.48887084
Link 9 17 630 0 2.62032732
Link 5 36 692 0 1.97284053
Link 13 36 898 1 -0.45585336
Link 36 54 1002 0 -2.95943435
GenomeEnd

