GenomeStart 10822
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78504919
Link 3 10 3 0 -0.95471709
Link 4 10 4 0 -4.28701376
Link 5 10 5 0 -0.64854891
Link 6 10 6 0 2.28617500
Link 7 10 7 0 -0.32930154
Link 8 10 8 0 -2.34248467
Link 9 10 9 0 0.45651017
Link 1 11 10 0 0.07185541
Link 2 11 11 0 0.39734613
Link 3 11 12 0 3.60641994
Link 4 11 13 0 -1.34418047
Link 6 11 15 0 -1.42595073
Link 7 11 16 0 -1.70130829
Link 8 11 17 0 4.76309306
Link 9 11 18 0 -4.41011324
Link 1 12 19 0 3.05820086
Link 2 12 20 0 0.94496468
Link 3 12 21 0 1.39667296
Link 4 12 22 0 -4.64137668
Link 5 12 23 0 -0.83768079
Link 6 12 24 0 1.90181270
Link 7 12 25 0 -0.52691389
Link 8 12 26 0 -0.46491894
Link 9 12 27 0 -1.71513652
Link 1 13 28 0 -0.31598155
Link 2 13 29 0 -0.33102561
Link 3 13 30 0 1.56406618
Link 5 13 32 0 0.59888749
Link 6 13 33 0 2.23114150
Link 7 13 34 0 1.24045879
Link 8 13 35 0 4.77271172
Link 9 13 36 0 -0.76082685
Link 2 14 38 0 1.65528607
Link 3 14 39 0 3.64723065
Link 4 14 40 0 -0.42397081
Link 5 14 41 0 -3.52677532
Link 7 14 43 0 2.55097954
Link 8 14 44 0 1.36188090
Link 9 14 45 0 5.24372999
Link 1 15 46 0 -1.82270863
Link 2 15 47 0 -1.42016141
Link 3 15 48 0 -2.13014691
Link 4 15 49 0 0.69974382
Link 5 15 50 0 -0.43023120
Link 6 15 51 0 1.78454883
Link 7 15 52 0 3.72423955
Link 8 15 53 0 1.45271559
Link 9 15 54 0 3.40716799
Link 1 16 55 0 -0.08552387
Link 2 16 56 0 -0.71530648
Link 3 16 57 0 1.06692019
Link 4 16 58 0 2.41663249
Link 5 16 59 0 -2.06164212
Link 6 16 60 0 4.17256249
Link 7 16 61 0 -0.48071629
Link 8 16 62 0 -1.35346254
Link 9 16 63 0 -2.04957751
Link 2 17 65 0 0.27525390
Link 17 10 66 0 -0.49144739
Link 1 28 99 0 0.57092069
Link 28 14 100 0 0.77400390
Link 36 14 124 0 0.83056507
Link 4 54 180 0 1.18719367
Link 54 13 181 0 0.21340245
Link 17 14 229 0 -0.31885186
Link 11 54 250 1 -2.96262539
Link 6 17 265 0 -1.20615073
Link 3 17 279 0 0.47016701
Link 7 54 317 0 1.21757770
Link 6 81 330 0 1.00000000
Link 81 36 331 0 -0.39422098
Link 5 17 449 0 1.33424603
Link 5 36 692 0 1.47203796
Link 13 36 898 1 -0.76780782
Link 36 54 1002 0 -2.89468698
Link 4 209 1370 0 1.00000000
Link 209 36 1371 0 -0.58827951
GenomeEnd

