GenomeStart 961
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.90568807
Link 3 10 3 0 -1.76844567
Link 4 10 4 0 -2.87168313
Link 5 10 5 0 -0.20463949
Link 6 10 6 0 1.18199151
Link 7 10 7 0 -0.88082969
Link 8 10 8 0 -0.97057264
Link 9 10 9 0 -0.32441165
Link 1 11 10 0 0.00113821
Link 2 11 11 0 -0.48703758
Link 3 11 12 0 2.62164112
Link 4 11 13 0 -1.52197210
Link 5 11 14 0 -1.09793786
Link 6 11 15 0 -0.41793143
Link 7 11 16 0 -1.70716402
Link 8 11 17 0 3.17155055
Link 9 11 18 0 -4.68049600
Link 1 12 19 0 3.03605574
Link 2 12 20 0 0.92236064
Link 3 12 21 0 1.34219171
Link 4 12 22 0 -3.77810986
Link 5 12 23 0 -0.20726561
Link 6 12 24 0 1.82958216
Link 7 12 25 0 -0.73477712
Link 8 12 26 0 -0.55419070
Link 9 12 27 0 -0.92253604
Link 1 13 28 0 0.20645013
Link 2 13 29 0 -0.05611750
Link 3 13 30 0 1.40156548
Link 5 13 32 0 0.30769283
Link 6 13 33 0 1.01190276
Link 7 13 34 0 0.18685135
Link 8 13 35 0 4.83503927
Link 9 13 36 0 0.72559104
Link 1 14 37 0 0.02651390
Link 2 14 38 0 1.76543138
Link 3 14 39 0 2.78783645
Link 4 14 40 0 0.52502636
Link 5 14 41 0 -2.46525977
Link 7 14 43 0 2.41827940
Link 8 14 44 0 1.20905404
Link 9 14 45 0 2.63221662
Link 1 15 46 0 0.15996274
Link 2 15 47 0 -2.04596248
Link 3 15 48 0 -1.49216602
Link 4 15 49 0 0.72272946
Link 5 15 50 0 0.01738805
Link 6 15 51 0 0.74025462
Link 7 15 52 0 2.13632097
Link 8 15 53 0 2.42913663
Link 9 15 54 0 2.68596541
Link 1 16 55 0 -0.31804680
Link 2 16 56 0 -0.84324192
Link 3 16 57 0 0.36019893
Link 4 16 58 0 1.94161625
Link 5 16 59 0 -2.81869932
Link 6 16 60 0 2.99631533
Link 7 16 61 0 1.04349479
Link 8 16 62 0 -0.33282257
Link 9 16 63 0 -0.57173495
Link 2 17 65 0 1.54291245
Link 17 10 66 0 -0.31844919
Link 6 36 123 0 0.76469699
Link 36 14 124 0 1.00323821
Link 4 54 180 0 1.00000000
Link 54 13 181 0 0.32461666
Link 11 54 250 1 -1.88509777
Link 3 17 279 0 0.25434657
GenomeEnd

