GenomeStart 18601
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.61633235
Link 3 10 3 0 -0.66854322
Link 4 10 4 0 -4.84469733
Link 5 10 5 0 0.20627432
Link 6 10 6 0 2.32203570
Link 7 10 7 0 -0.24741916
Link 8 10 8 0 -2.07779129
Link 9 10 9 0 -0.63979915
Link 1 11 10 0 0.62082737
Link 2 11 11 0 1.13135022
Link 3 11 12 0 3.63534548
Link 4 11 13 0 -1.11929185
Link 6 11 15 0 -1.65535436
Link 7 11 16 0 -2.37363595
Link 8 11 17 0 4.39511695
Link 9 11 18 0 -4.55171672
Link 1 12 19 0 3.28733830
Link 2 12 20 0 1.69210240
Link 3 12 21 0 2.50992659
Link 4 12 22 0 -4.24649779
Link 5 12 23 0 -0.84844349
Link 6 12 24 0 1.98270604
Link 7 12 25 0 -0.58054108
Link 9 12 27 0 -2.61289854
Link 1 13 28 0 -1.25852729
Link 2 13 29 0 -0.26095152
Link 3 13 30 0 1.28452831
Link 5 13 32 0 1.06197618
Link 6 13 33 0 2.33605671
Link 7 13 34 0 2.00149160
Link 8 13 35 0 4.69506522
Link 9 13 36 0 -1.22707007
Link 2 14 38 0 1.45957689
Link 3 14 39 0 3.55366498
Link 4 14 40 0 -0.56558604
Link 5 14 41 0 -3.65730053
Link 7 14 43 0 2.48773695
Link 8 14 44 0 1.17303003
Link 9 14 45 0 5.59860027
Link 1 15 46 0 -2.02399432
Link 2 15 47 0 -0.37946881
Link 3 15 48 0 -2.27497930
Link 4 15 49 0 0.80507349
Link 5 15 50 0 -0.31132245
Link 6 15 51 0 1.74690718
Link 7 15 52 0 3.75477941
Link 8 15 53 0 1.61821324
Link 9 15 54 0 4.01107623
Link 1 16 55 0 0.11741991
Link 2 16 56 0 -0.58810549
Link 3 16 57 0 0.69498241
Link 4 16 58 0 2.16728000
Link 5 16 59 0 -2.27809926
Link 6 16 60 0 4.06609724
Link 7 16 61 0 -0.99747082
Link 8 16 62 0 -1.28496077
Link 9 16 63 0 -2.27253507
Link 17 10 66 0 -0.31907915
Link 1 28 99 0 0.30083172
Link 28 14 100 0 1.01482568
Link 36 14 124 0 0.98196948
Link 54 13 181 0 0.08802277
Link 17 14 229 0 -0.28861743
Link 11 54 250 1 -2.47636359
Link 6 17 265 0 -1.15068126
Link 8 73 275 0 1.00000000
