GenomeStart 13331
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.63659818
Link 3 10 3 0 -0.74042595
Link 4 10 4 0 -4.91380982
Link 5 10 5 0 -0.39654403
Link 6 10 6 0 2.32353729
Link 7 10 7 0 -0.30318116
Link 8 10 8 0 -2.13937863
Link 9 10 9 0 0.18853974
Link 1 11 10 0 0.43163360
Link 2 11 11 0 0.47768258
Link 3 11 12 0 3.50508805
Link 4 11 13 0 -1.11098592
Link 6 11 15 0 -1.33159888
Link 7 11 16 0 -2.09137360
Link 8 11 17 0 4.47780877
Link 9 11 18 0 -4.44784552
Link 1 12 19 0 3.05694132
Link 2 12 20 0 0.79746468
Link 3 12 21 0 1.89147205
Link 4 12 22 0 -4.32206646
Link 5 12 23 0 -0.83945747
Link 6 12 24 0 2.09865319
Link 7 12 25 0 -0.55860115
Link 8 12 26 0 -0.39728643
Link 9 12 27 0 -1.79386936
Link 1 13 28 0 -0.56407084
Link 2 13 29 0 -0.44183418
Link 3 13 30 0 1.30557885
Link 5 13 32 0 0.97277897
Link 6 13 33 0 2.21787163
Link 7 13 34 0 1.54111039
Link 8 13 35 0 4.71889688
Link 9 13 36 0 -0.71438645
Link 2 14 38 0 1.46259855
Link 3 14 39 0 3.83819425
Link 4 14 40 0 -0.10161970
Link 5 14 41 0 -3.64269460
Link 7 14 43 0 2.64641723
Link 8 14 44 0 1.32855623
Link 9 14 45 0 5.74545294
Link 1 15 46 0 -1.97172494
Link 2 15 47 0 -0.87714478
Link 3 15 48 0 -2.33018145
Link 4 15 49 0 0.80976751
Link 5 15 50 0 -0.29884890
Link 6 15 51 0 1.67563910
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.72923810
Link 9 15 54 0 3.74705595
Link 1 16 55 0 0.09320139
Link 2 16 56 0 -0.01997836
Link 3 16 57 0 0.72091726
Link 4 16 58 0 2.26354127
Link 5 16 59 0 -2.00727319
Link 6 16 60 0 4.17299953
Link 7 16 61 0 -1.10389916
Link 8 16 62 0 -1.72521599
Link 9 16 63 0 -2.16426357
Link 2 17 65 0 0.18865285
Link 17 10 66 0 -0.32929638
Link 1 28 99 0 0.48755932
Link 28 14 100 0 0.91474451
Link 36 14 124 0 1.10507072
Link 4 54 180 0 1.72181368
Link 54 13 181 0 0.20500276
Link 17 14 229 0 -0.26775871
Link 11 54 250 1 -2.56384017
Link 6 17 265 0 -0.95487404
Link 3 17 279 0 0.91799863
Link 7 54 317 0 0.59393639
Link 81 36 331 0 -0.45957648
Link 5 17 449 0 2.25267975
Link 5 36 692 0 1.46255422
Link 36 12 873 0 0.79456117
Link 13 36 898 1 -0.18627104
Link 36 54 1002 0 -3.00973067
Link 4 209 1370 0 1.23883633
Link 209 36 1371 0 -0.97212685
Link 28 28 1512 1 -3.29534739
Link 1 81 1530 0 -1.90409204
Link 36 28 1611 0 -2.15338229
Link 6 242 1618 0 1.05309946
Link 242 81 1619 0 0.94914509
GenomeEnd

