GenomeStart 22081
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.59297968
Link 3 10 3 0 -0.89942657
Link 4 10 4 0 -4.73847044
Link 5 10 5 0 0.20627432
Link 6 10 6 0 2.14069708
Link 7 10 7 0 -0.42522134
Link 8 10 8 0 -2.30518121
Link 9 10 9 0 -0.65864353
Link 1 11 10 0 0.67497279
Link 2 11 11 0 1.17500479
Link 3 11 12 0 3.78998231
Link 4 11 13 0 -1.00030834
Link 6 11 15 0 -1.66572902
Link 7 11 16 0 -2.30116099
Link 8 11 17 0 4.39511695
Link 9 11 18 0 -4.51048076
Link 1 12 19 0 3.26683761
Link 2 12 20 0 1.70194950
Link 3 12 21 0 2.50992659
Link 4 12 22 0 -4.20940328
Link 5 12 23 0 -0.87629372
Link 6 12 24 0 2.11796811
Link 7 12 25 0 -0.59323411
Link 9 12 27 0 -2.60966672
Link 1 13 28 0 -1.39509873
Link 3 13 30 0 1.35914214
Link 5 13 32 0 0.94179019
Link 6 13 33 0 2.51674255
Link 7 13 34 0 2.09134881
Link 8 13 35 0 4.67373700
Link 9 13 36 0 -1.29112601
Link 2 14 38 0 1.47454482
Link 3 14 39 0 3.55366498
Link 4 14 40 0 -0.33784859
Link 5 14 41 0 -3.56282919
Link 7 14 43 0 2.55263850
Link 8 14 44 0 0.98864355
Link 9 14 45 0 5.57153786
Link 1 15 46 0 -2.02457913
Link 2 15 47 0 -0.37946881
Link 3 15 48 0 -2.27497930
Link 4 15 49 0 0.80507349
Link 5 15 50 0 -0.38863615
Link 6 15 51 0 1.78980039
Link 7 15 52 0 3.55549844
Link 8 15 53 0 1.69521561
Link 9 15 54 0 4.01107623
Link 1 16 55 0 0.20123426
Link 2 16 56 0 -0.68192483
Link 3 16 57 0 0.56953057
Link 4 16 58 0 2.13064497
Link 5 16 59 0 -2.22825351
Link 6 16 60 0 4.06609724
Link 7 16 61 0 -0.94180340
Link 8 16 62 0 -1.06273521
Link 9 16 63 0 -2.15433201
Link 17 10 66 0 -0.31907915
Link 1 28 99 0 0.37508339
Link 28 14 100 0 1.01482568
Link 36 14 124 0 1.01354816
Link 54 13 181 0 -0.06621505
Link 17 14 229 0 -0.19794819
Link 2 65 232 0 1.06163770
Link 65 13 233 0 -0.07507392
Link 12 12 238 1 0.72191792
Link 11 54 250 1 -2.57592738
Link 17 54 254 0 0.25948401
Link 8 73 275 0 1.00000000
Link 73 12 276 0 -0.06302020
Link 3 17 279 0 0.85877089
Link 7 54 317 0 0.45388339
Link 81 36 331 0 -0.64398769
Link 5 17 449 0 2.29527893
Link 4 92 475 0 0.96831743
Link 92 54 476 0 1.87109140
Link 9 17 630 0 3.54687518
Link 5 36 692 0 1.55172437
Link 36 12 873 0 0.65986320
Link 13 36 898 1 0.49952381
Link 4 209 1370 0 1.12919419
Link 209 36 1371 0 -1.07568105
Link 36 218 1429 0 1.00000000
Link 218 54 1430 0 -3.22815266
Link 28 28 1512 1 -3.56845676
Link 1 81 1530 0 -1.52311294
Link 6 240 1594 0 0.84300240
Link 240 17 1595 0 -1.13336842
Link 6 242 1618 0 1.00856856
Link 242 81 1619 0 1.03662777
Link 36 288 1912 0 1.00478473
Link 288 81 2024 1 -2.67206239
Link 4 313 2042 0 1.00000000
Link 313 28 2043 0 -1.72215179
Link 2 242 2085 0 4.00123005
Link 12 288 2096 1 -2.29495520
Link 13 81 2142 1 0.32184672
Link 8 288 2242 0 -0.81484215
Link 15 73 2350 1 1.96729227
Link 73 36 2509 0 -1.64801797
Link 288 386 2558 0 0.86069463
Link 386 28 2559 0 -1.67414989
Link 209 240 2651 0 0.80065662
Link 15 92 2744 1 -0.52616221
Link 54 428 2853 1 1.00000000
Link 428 92 2854 1 1.26946796
Link 15 218 2942 1 1.59720601
GenomeEnd

