GenomeStart 168
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.50430188
Link 2 10 2 0 -0.00095954
Link 3 10 3 0 0.13495927
Link 4 10 4 0 -0.32888014
Link 5 10 5 0 0.77187755
Link 6 10 6 0 -0.44248223
Link 7 10 7 0 -0.00144751
Link 8 10 8 0 0.28275289
Link 9 10 9 0 -0.02359391
Link 1 11 10 0 -1.05297080
Link 2 11 11 0 -0.48932262
Link 3 11 12 0 -0.24150150
Link 4 11 13 0 0.51674377
Link 5 11 14 0 -0.62600262
Link 6 11 15 0 0.02700871
Link 7 11 16 0 -0.12219343
Link 8 11 17 0 0.07598713
Link 9 11 18 0 -0.60523752
Link 1 12 19 0 -0.44789981
Link 2 12 20 0 0.23014003
Link 3 12 21 0 -0.64472545
Link 4 12 22 0 0.16888059
Link 5 12 23 0 -0.05995980
Link 6 12 24 0 0.76997053
Link 7 12 25 0 -0.05397815
Link 8 12 26 0 0.01473329
Link 9 12 27 0 1.25157830
Link 1 13 28 0 -0.41248652
Link 2 13 29 0 -0.87190362
Link 3 13 30 0 0.44253154
Link 4 13 31 0 0.09538868
Link 5 13 32 0 0.22980879
Link 6 13 33 0 -0.21535113
Link 7 13 34 0 0.20711692
Link 8 13 35 0 0.84646547
Link 9 13 36 0 0.28426511
Link 1 14 37 0 0.22837602
Link 2 14 38 0 0.43804958
Link 3 14 39 0 -0.08861315
Link 4 14 40 0 0.28955114
Link 5 14 41 0 0.27399870
Link 6 14 42 0 -0.07147874
Link 7 14 43 0 0.03801091
Link 8 14 44 0 -0.11623727
Link 9 14 45 0 -0.03616861
Link 1 15 46 0 0.20078875
Link 2 15 47 0 -0.80352050
Link 3 15 48 0 -0.39807891
Link 4 15 49 0 0.20633680
Link 5 15 50 0 0.60787837
Link 6 15 51 0 -0.47216519
Link 7 15 52 0 0.13837581
Link 8 15 53 0 0.18353611
Link 9 15 54 0 -0.12527361
Link 1 16 55 0 0.55353681
Link 2 16 56 0 0.38020440
Link 3 16 57 0 0.79312432
Link 4 16 58 0 0.13920442
Link 5 16 59 0 -0.22804606
Link 6 16 60 0 0.33967321
Link 7 16 61 0 -0.34886563
Link 8 16 62 0 0.18943832
Link 9 16 63 0 0.38672666
GenomeEnd

