GenomeStart 51379
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 261 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 808 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 854 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 865 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 995 3 0.20312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1017 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1115 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1150 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.75519873
Link 3 10 3 0 -1.37332413
Link 4 10 4 0 -3.25310093
Link 5 10 5 0 -1.15583099
Link 6 10 6 0 2.00838765
Link 7 10 7 0 -2.05771892
Link 8 10 8 0 0.39286329
Link 9 10 9 0 -0.19003889
Link 1 11 10 0 1.38316841
Link 3 11 12 0 2.69541881
Link 4 11 13 0 -3.58102218
Link 6 11 15 0 -0.69916102
Link 7 11 16 0 -1.70884304
Link 8 11 17 0 2.82252239
Link 9 11 18 0 -4.71147480
Link 1 12 19 0 3.59593020
Link 2 12 20 0 2.44825691
Link 3 12 21 0 1.81784283
Link 4 12 22 0 -3.94136359
Link 5 12 23 0 -1.30445390
Link 6 12 24 0 0.19649169
Link 7 12 25 0 -1.85562224
Link 8 12 26 0 0.26098151
Link 9 12 27 0 -1.99041945
Link 1 13 28 0 0.08602411
Link 2 13 29 0 0.01961203
Link 3 13 30 0 0.91271429
Link 5 13 32 0 1.54705068
Link 6 13 33 0 0.77664459
Link 7 13 34 0 2.78468051
Link 8 13 35 0 5.21477978
Link 9 13 36 0 2.33268803
Link 1 14 37 0 -1.03966761
Link 3 14 39 0 1.35415901
Link 6 14 42 0 2.41505367
Link 7 14 43 0 3.46519580
Link 9 14 45 0 3.21378224
Link 1 15 46 0 -0.25599668
Link 3 15 48 0 -2.50157235
Link 5 15 50 0 -0.79424183
Link 6 15 51 0 -0.60628487
Link 8 15 53 0 1.45712872
Link 9 15 54 0 2.02430143
Link 2 16 56 0 -0.31128636
Link 3 16 57 0 1.61814719
Link 5 16 59 0 -3.20007312
Link 6 16 60 0 3.97237321
Link 7 16 61 0 2.33111138
Link 9 16 63 0 -0.85755428
Link 1 22 80 0 0.34686138
Link 22 16 81 0 -1.30665047
Link 5 23 83 0 1.13757821
Link 7 26 93 0 3.20825584
Link 26 15 94 0 2.34538701
Link 8 38 129 0 0.42743810
Link 38 14 130 0 0.18132791
Link 4 39 132 0 0.62016199
Link 5 46 153 0 1.00000000
Link 46 11 154 0 0.01918833
Link 2 52 173 0 0.47813555
Link 54 13 181 0 -0.72645843
Link 10 17 183 1 -4.10580155
Link 4 17 197 0 0.71850597
Link 7 17 199 0 -1.83718808
Link 17 14 229 0 -0.27879185
Link 12 12 238 1 1.91139240
Link 8 67 240 0 0.79865398
Link 67 16 241 0 -0.39454614
Link 8 17 244 0 3.34081465
Link 13 13 256 1 -0.93320371
Link 16 17 268 1 -0.07065532
Link 3 17 279 0 -2.72810908
Link 74 15 287 0 1.88222445
Link 7 54 317 0 -2.46844695
Link 5 39 323 0 -1.45920754
Link 6 82 336 0 2.23625252
Link 11 38 351 1 -1.76245800
Link 16 16 374 1 -3.28283734
Link 1 54 375 0 3.54882331
Link 15 85 395 1 1.70000272
Link 17 87 441 0 0.71684201
Link 87 10 442 0 0.05694106
Link 4 92 475 0 1.31988415
Link 92 54 476 0 1.15481792
Link 6 74 566 0 -0.23867267
Link 11 74 652 1 -3.88121249
Link 13 54 659 1 -1.71971962
Link 7 117 673 0 0.86230616
Link 117 26 674 0 0.58749217
Link 26 11 728 0 -0.29302649
Link 3 39 776 0 -0.47891559
Link 8 26 803 0 1.19309137
Link 7 82 804 0 2.14486672
Link 10 39 814 1 1.61385233
Link 39 148 944 0 0.56249688
Link 148 14 945 0 -0.05559473
Link 3 82 960 0 -1.86110618
Link 82 13 983 0 0.55138084
Link 2 82 992 0 1.22921455
Link 82 158 1010 0 1.08970572
Link 158 26 1011 0 -2.20345448
Link 5 82 1038 0 3.07267199
Link 82 15 1048 0 -1.47930622
Link 16 82 1077 1 -0.86136374
Link 5 26 1182 0 -1.01455032
Link 67 54 1323 0 0.69910011
Link 2 22 1449 0 1.93749682
Link 54 74 1561 0 -0.28867079
Link 26 261 1720 1 1.34648073
Link 261 26 1721 1 -2.40068925
Link 283 14 1885 0 0.21586202
Link 3 117 1949 0 -2.43736730
Link 23 311 2032 0 1.00000000
Link 311 283 2033 0 0.46269637
Link 82 314 2045 0 1.00000000
Link 314 54 2046 0 -3.01549585
Link 5 316 2064 0 1.85328127
Link 364 15 2412 0 -0.96027576
Link 16 446 2945 1 0.73695139
Link 446 39 2946 1 -1.35758788
Link 87 87 3130 1 1.48532810
Link 10 74 3147 1 -2.04293119
Link 12 502 3325 1 1.55085525
Link 502 87 3326 1 -1.70121334
Link 85 513 3384 1 1.37545719
Link 9 85 3587 0 2.44290972
Link 316 547 3602 0 1.00000000
Link 547 17 3603 0 -4.88429451
Link 4 563 3711 0 1.00000000
Link 563 74 3712 0 2.35122635
Link 38 85 4013 0 1.45258761
Link 513 605 4015 1 1.00000000
Link 74 615 4070 1 0.91805597
Link 615 74 4071 1 -0.68683534
Link 9 23 4135 0 -0.46567346
Link 16 654 4333 1 0.76529807
Link 654 316 4334 1 -0.55951973
Link 85 92 4503 1 2.70946436
Link 17 699 4632 0 1.00000000
Link 699 52 4633 0 -1.16317477
Link 1 723 4798 0 0.79721115
Link 16 67 4993 1 -0.74810737
Link 796 23 5321 0 -2.55904707
Link 5 808 5391 0 1.49935582
Link 808 283 5392 0 -1.61478200
Link 4 825 5506 0 1.24281590
