GenomeStart 63038
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 261 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 764 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 808 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 854 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 865 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 995 3 0.20312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1017 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1053 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1115 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1150 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1237 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1283 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1432 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1444 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.75519873
Link 3 10 3 0 -1.33331740
Link 4 10 4 0 -3.25310093
Link 5 10 5 0 -1.15472975
Link 6 10 6 0 1.90392306
Link 7 10 7 0 -2.13508091
Link 8 10 8 0 0.37550514
Link 9 10 9 0 -0.21462181
Link 1 11 10 0 1.35564202
Link 3 11 12 0 2.69541881
Link 4 11 13 0 -3.58039390
Link 6 11 15 0 -0.88133488
Link 7 11 16 0 -1.72519673
Link 8 11 17 0 2.78829853
Link 9 11 18 0 -4.71147480
Link 1 12 19 0 3.59593020
Link 2 12 20 0 2.51118423
Link 3 12 21 0 1.80835270
Link 4 12 22 0 -3.99591637
Link 5 12 23 0 -1.30225360
Link 6 12 24 0 0.24396713
Link 7 12 25 0 -1.91708226
Link 8 12 26 0 0.26098151
Link 9 12 27 0 -2.01362451
Link 1 13 28 0 0.02492385
Link 2 13 29 0 0.05282314
Link 3 13 30 0 1.00941045
Link 5 13 32 0 1.50053893
Link 6 13 33 0 0.72455294
Link 7 13 34 0 2.78468051
Link 8 13 35 0 5.22564856
Link 9 13 36 0 2.36931484
Link 1 14 37 0 -1.04198540
Link 3 14 39 0 1.29180332
Link 6 14 42 0 2.24611602
Link 7 14 43 0 3.50869098
Link 9 14 45 0 3.21378224
Link 1 15 46 0 -0.21797259
Link 3 15 48 0 -2.48426089
Link 5 15 50 0 -0.73270067
Link 6 15 51 0 -0.60628487
Link 8 15 53 0 1.48849604
Link 9 15 54 0 2.02430143
Link 3 16 57 0 1.59702670
Link 5 16 59 0 -3.14259178
Link 6 16 60 0 4.08377572
Link 7 16 61 0 2.31904898
Link 9 16 63 0 -0.85269416
Link 1 22 80 0 0.35661571
Link 22 16 81 0 -1.33774171
Link 5 23 83 0 1.13757821
Link 7 26 93 0 3.20825584
Link 26 15 94 0 2.31576235
Link 2 32 111 0 1.00000000
Link 32 16 112 0 -0.36105894
Link 8 38 129 0 0.44821771
Link 38 14 130 0 0.18132791
Link 46 11 154 0 -0.05619109
Link 2 52 173 0 0.41493556
Link 54 13 181 0 -0.72645843
Link 10 17 183 1 -4.02755532
Link 4 17 197 0 0.72124387
Link 7 17 199 0 -1.74178129
Link 17 14 229 0 -0.31292298
Link 12 12 238 1 1.90931331
Link 8 67 240 0 0.88888219
Link 67 16 241 0 -0.36918378
Link 8 17 244 0 3.34081465
Link 13 13 256 1 -0.93320371
Link 16 17 268 1 -0.06499819
Link 3 17 279 0 -2.72810908
Link 74 15 287 0 1.87430960
Link 5 75 290 0 1.00000000
Link 75 46 291 0 0.97261103
Link 7 54 317 0 -2.40766485
Link 5 39 323 0 -1.45920754
Link 6 82 336 0 2.24752540
Link 11 38 351 1 -1.65374410
Link 16 16 374 1 -3.29205471
Link 1 54 375 0 3.53871661
Link 15 85 395 1 1.60776077
Link 17 87 441 0 0.71684201
Link 87 10 442 0 0.05694106
Link 5 17 449 0 -0.33699878
Link 4 92 475 0 1.37154101
Link 92 54 476 0 1.08844715
Link 6 74 566 0 -0.22990198
Link 11 74 652 1 -3.87611952
Link 13 54 659 1 -1.71971962
Link 7 117 673 0 0.86230616
Link 117 26 674 0 0.58749217
Link 13 39 684 1 -1.39087862
Link 26 11 728 0 -0.26272458
Link 3 39 776 0 -0.45675659
Link 8 26 803 0 1.17195554
Link 7 82 804 0 2.19301665
Link 10 39 814 1 1.61385233
Link 39 148 944 0 0.66202777
Link 148 14 945 0 -0.07090672
Link 3 82 960 0 -1.83268808
Link 82 13 983 0 0.60597218
Link 2 82 992 0 1.15385608
Link 82 158 1010 0 1.08501164
Link 158 26 1011 0 -2.24523798
Link 5 82 1038 0 3.20041615
Link 82 15 1048 0 -1.52794435
Link 16 82 1077 1 -0.84951304
Link 5 26 1182 0 -1.10491489
Link 67 54 1323 0 0.63032671
Link 2 22 1449 0 1.93749682
Link 54 74 1561 0 -0.32307454
Link 26 261 1720 1 1.30010793
Link 261 26 1721 1 -2.32661407
Link 4 262 1723 0 0.91666765
Link 283 14 1885 0 0.27895202
Link 3 117 1949 0 -2.39071641
Link 23 311 2032 0 0.96510763
Link 311 283 2033 0 0.40907972
Link 82 314 2045 0 1.00000000
Link 314 54 2046 0 -2.91043440
Link 5 316 2064 0 1.95975208
Link 364 15 2412 0 -0.91999594
Link 15 92 2744 1 -2.75890109
Link 16 446 2945 1 0.73594703
Link 446 39 2946 1 -1.31005104
Link 87 87 3130 1 1.48532810
Link 10 74 3147 1 -2.04293119
Link 12 502 3325 1 1.56968174
Link 502 87 3326 1 -1.70121334
Link 85 513 3384 1 1.37545719
Link 9 85 3587 0 2.44290972
Link 316 547 3602 0 0.95877010
Link 547 17 3603 0 -4.90456532
Link 4 563 3711 0 1.00000000
Link 563 74 3712 0 2.31648877
Link 38 85 4013 0 1.47978045
Link 513 605 4015 1 1.00000000
Link 615 74 4071 1 -0.76923196
Link 9 23 4135 0 -0.44140206
Link 16 654 4333 1 0.80145181
Link 654 316 4334 1 -0.59620050
Link 85 92 4503 1 2.73877236
Link 17 699 4632 0 1.01683605
Link 699 52 4633 0 -1.17227806
Link 547 513 4691 0 -2.74288057
Link 1 723 4798 0 0.79721115
Link 16 67 4993 1 -0.77408878
Link 74 764 5104 1 1.00000000
Link 764 615 5105 1 0.98602117
Link 796 23 5321 0 -2.55904707
Link 5 808 5391 0 1.35563315
Link 808 283 5392 0 -1.61478200
Link 4 825 5506 0 1.28681563
Link 825 446 5507 0 1.02338545
Link 16 808 5660 1 4.64445876
Link 723 854 5687 0 0.58887607
Link 865 82 5751 0 -0.75795815
Link 82 825 5778 0 -1.25693159
Link 316 261 5800 0 -3.03591880
Link 796 74 5985 0 0.51905420
Link 615 933 6278 0 0.98433193
Link 52 314 6387 1 -2.36855712
Link 82 85 6504 0 -0.41056319
Link 854 995 6720 0 1.00000000
Link 995 865 6721 0 0.58996164
Link 283 364 6827 0 -0.38086522
