GenomeStart 9969
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.58464569
Link 3 10 3 0 -1.56039694
Link 4 10 4 0 -2.95550419
Link 5 10 5 0 -1.50588824
Link 6 10 6 0 0.44757689
Link 7 10 7 0 -1.96164676
Link 9 10 9 0 -1.33908115
Link 1 11 10 0 0.71064609
Link 2 11 11 0 -0.46954053
Link 3 11 12 0 2.21397313
Link 4 11 13 0 -2.04116028
Link 5 11 14 0 0.43525419
Link 6 11 15 0 -0.35735150
Link 7 11 16 0 -1.92787605
Link 8 11 17 0 3.65567315
Link 9 11 18 0 -4.01925495
Link 1 12 19 0 3.70658903
Link 2 12 20 0 1.33391747
Link 3 12 21 0 1.17865497
Link 4 12 22 0 -2.62626221
Link 5 12 23 0 -0.23117821
Link 6 12 24 0 2.12338685
Link 7 12 25 0 -0.75065577
Link 8 12 26 0 0.82219587
Link 9 12 27 0 1.35147212
Link 1 13 28 0 0.20399003
Link 3 13 30 0 1.07142463
Link 4 13 31 0 1.15811215
Link 5 13 32 0 0.99754467
Link 6 13 33 0 2.89760019
Link 7 13 34 0 1.18089147
Link 8 13 35 0 3.46314776
Link 9 13 36 0 -0.53732792
Link 2 14 38 0 1.64123282
Link 3 14 39 0 1.26230297
Link 4 14 40 0 -0.29690236
Link 6 14 42 0 -0.77580756
Link 7 14 43 0 2.50261546
Link 9 14 45 0 2.68765848
Link 1 15 46 0 -0.42640420
Link 2 15 47 0 -3.18726753
Link 3 15 48 0 -2.26370436
Link 4 15 49 0 0.56335611
Link 5 15 50 0 -0.66592106
Link 7 15 52 0 3.40380421
Link 8 15 53 0 1.18987236
Link 9 15 54 0 3.28374903
Link 2 16 56 0 0.25775599
Link 3 16 57 0 -0.74419936
Link 4 16 58 0 1.66954480
Link 5 16 59 0 -3.17154017
Link 6 16 60 0 3.16163468
Link 7 16 61 0 0.70281185
Link 8 16 62 0 -0.96659223
Link 9 16 63 0 0.15274827
Link 2 17 65 0 1.28754361
Link 17 10 66 0 -0.27185870
Link 22 16 81 0 -2.99751064
Link 1 28 99 0 0.49712825
Link 28 14 100 0 0.32620952
Link 6 34 117 0 1.00000000
Link 34 15 118 0 -0.77371030
Link 8 38 129 0 1.28490959
Link 38 14 130 0 -0.68305664
Link 2 48 159 0 1.04130577
Link 48 12 160 0 1.78779549
Link 8 53 176 0 1.13909213
Link 53 10 177 0 -0.32084908
Link 15 17 182 1 -3.67097718
Link 17 13 204 0 -1.14338924
Link 2 65 232 0 1.10716685
Link 65 13 233 0 0.13439390
Link 53 17 348 0 0.17280921
Link 38 16 407 0 3.03355348
Link 1 48 496 0 -4.34118119
Link 17 38 523 0 1.32522926
Link 10 48 585 1 2.72197605
Link 3 48 950 0 4.54475383
Link 1 167 1080 0 1.00000000
Link 10 65 1110 1 -1.21117852
Link 167 170 1112 0 0.73099546
Link 170 22 1113 0 1.00000000
Link 14 28 1167 1 1.00832195
Link 170 17 1315 0 -0.46258180
GenomeEnd

