GenomeStart 26163
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.83647132
Link 3 10 3 0 -0.96644587
Link 4 10 4 0 -3.74429421
Link 5 10 5 0 -1.97767505
Link 6 10 6 0 2.17925467
Link 7 10 7 0 -1.80574866
Link 8 10 8 0 0.10854683
Link 9 10 9 0 0.22470077
Link 1 11 10 0 1.48140386
Link 2 11 11 0 0.40064381
Link 3 11 12 0 3.05860516
Link 4 11 13 0 -4.12107672
Link 5 11 14 0 0.08991731
Link 6 11 15 0 -0.80989710
Link 7 11 16 0 -2.67831380
Link 8 11 17 0 3.02833564
Link 9 11 18 0 -4.88476700
Link 1 12 19 0 3.39352761
Link 2 12 20 0 3.06002268
Link 3 12 21 0 1.55511127
Link 4 12 22 0 -4.00858042
Link 5 12 23 0 -0.55901811
Link 6 12 24 0 0.77694127
Link 7 12 25 0 -1.59987207
Link 8 12 26 0 -0.36393905
Link 9 12 27 0 -1.32343950
Link 1 13 28 0 -0.23491619
Link 2 13 29 0 0.00472426
Link 3 13 30 0 1.70251823
Link 5 13 32 0 1.78149700
Link 6 13 33 0 1.31141555
Link 7 13 34 0 2.01334594
Link 8 13 35 0 4.90899939
Link 9 13 36 0 2.55380661
Link 1 14 37 0 -0.84285949
Link 2 14 38 0 1.74638717
Link 3 14 39 0 1.73117864
Link 6 14 42 0 2.30125909
Link 7 14 43 0 2.98442601
Link 8 14 44 0 -0.04727701
Link 9 14 45 0 2.99744574
Link 1 15 46 0 -0.17097146
Link 3 15 48 0 -2.66163065
Link 5 15 50 0 -1.20953270
Link 6 15 51 0 -0.74688664
Link 8 15 53 0 1.97212328
Link 9 15 54 0 1.73419237
Link 2 16 56 0 0.17976161
Link 3 16 57 0 1.29441127
Link 5 16 59 0 -3.12878912
Link 6 16 60 0 4.04655449
Link 7 16 61 0 2.86854789
Link 9 16 63 0 -1.35531495
Link 2 17 65 0 1.53595853
Link 1 22 80 0 0.79060458
Link 22 16 81 0 -1.19569002
Link 5 23 83 0 1.00000000
Link 7 26 93 0 3.85847025
Link 26 15 94 0 2.36026210
Link 4 39 132 0 0.91735645
Link 2 52 173 0 1.19955320
Link 52 15 174 0 -0.58395544
Link 4 54 180 0 1.68755422
Link 54 13 181 0 -0.24655232
Link 10 17 183 1 -3.67110635
Link 4 17 197 0 -0.09254598
Link 7 17 199 0 -2.06347785
Link 12 12 238 1 2.19737246
Link 8 67 240 0 1.12291284
Link 67 16 241 0 -0.08872372
Link 13 13 256 1 -0.51141188
Link 16 17 268 1 -0.49631012
Link 3 17 279 0 -2.67737738
Link 4 74 286 0 2.23197871
Link 74 15 287 0 1.42133199
Link 26 26 314 1 -1.83642124
Link 7 54 317 0 -1.76739289
Link 5 39 323 0 -1.80356447
Link 6 82 336 0 1.98054311
Link 16 16 374 1 -3.14016404
