GenomeStart 22
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.20689128
Link 2 10 2 0 0.25342488
Link 3 10 3 0 -0.16207691
Link 4 10 4 0 0.57504770
Link 5 10 5 0 0.06331419
Link 6 10 6 0 0.01780450
Link 7 10 7 0 0.09824592
Link 8 10 8 0 0.23315199
Link 9 10 9 0 -0.04204853
Link 1 11 10 0 -0.90520040
Link 2 11 11 0 -0.02272141
Link 3 11 12 0 0.09800731
Link 4 11 13 0 0.03575234
Link 5 11 14 0 0.19828685
Link 6 11 15 0 0.16197948
Link 7 11 16 0 0.41441461
Link 8 11 17 0 -0.20895231
Link 9 11 18 0 0.00638172
Link 1 12 19 0 -0.91856559
Link 2 12 20 0 0.41694111
Link 3 12 21 0 -0.00809181
Link 4 12 22 0 0.31270589
Link 5 12 23 0 -0.47300001
Link 6 12 24 0 0.06427210
Link 7 12 25 0 -0.52585012
Link 8 12 26 0 -0.25134611
Link 9 12 27 0 0.58503785
Link 1 13 28 0 0.38960596
Link 2 13 29 0 0.76377979
Link 3 13 30 0 0.41173839
Link 4 13 31 0 -0.50727020
Link 5 13 32 0 0.08279052
Link 6 13 33 0 0.04879551
Link 7 13 34 0 0.24555344
Link 8 13 35 0 0.28134146
Link 9 13 36 0 0.08275832
Link 1 14 37 0 0.39188531
Link 2 14 38 0 0.45739680
Link 3 14 39 0 0.73336681
Link 4 14 40 0 -0.18560685
Link 5 14 41 0 -0.31013413
Link 6 14 42 0 -0.22320144
Link 7 14 43 0 0.16937949
Link 8 14 44 0 -0.11403281
Link 9 14 45 0 -0.87012724
Link 1 15 46 0 -0.25318087
Link 2 15 47 0 -0.08773247
Link 3 15 48 0 -0.46032673
Link 4 15 49 0 -0.06044039
Link 5 15 50 0 0.37060769
Link 6 15 51 0 -0.14933235
Link 7 15 52 0 0.64736102
Link 8 15 53 0 -0.30575557
Link 9 15 54 0 -0.10640948
Link 1 16 55 0 0.17026860
Link 2 16 56 0 0.17372767
Link 3 16 57 0 -0.10518271
Link 4 16 58 0 0.38695562
Link 5 16 59 0 -0.19203394
Link 6 16 60 0 0.07674933
Link 7 16 61 0 -0.01097986
Link 8 16 62 0 -0.52581764
Link 9 16 63 0 0.20866456
GenomeEnd

