GenomeStart 32777
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 261 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 654 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.82682803
Link 3 10 3 0 -1.37263362
Link 4 10 4 0 -3.38013561
Link 5 10 5 0 -1.53040185
Link 6 10 6 0 2.17925467
Link 7 10 7 0 -1.72561021
Link 8 10 8 0 0.59908809
Link 9 10 9 0 0.12952091
Link 1 11 10 0 1.48140386
Link 2 11 11 0 0.12473731
Link 3 11 12 0 2.79921334
Link 4 11 13 0 -4.12107672
Link 5 11 14 0 0.05319117
Link 6 11 15 0 -0.67625068
Link 7 11 16 0 -2.24468849
Link 8 11 17 0 3.31317521
Link 9 11 18 0 -4.87713215
Link 1 12 19 0 3.51815452
Link 2 12 20 0 2.79406687
Link 3 12 21 0 1.41176022
Link 4 12 22 0 -4.00858042
Link 5 12 23 0 -0.82767496
Link 6 12 24 0 0.46629370
Link 7 12 25 0 -1.95871725
Link 8 12 26 0 -0.27271870
Link 9 12 27 0 -1.13322470
Link 1 13 28 0 -0.33384496
Link 2 13 29 0 0.00472426
Link 3 13 30 0 1.46873152
Link 5 13 32 0 1.54159226
Link 6 13 33 0 0.68476318
Link 7 13 34 0 1.99614570
Link 8 13 35 0 4.84830065
Link 9 13 36 0 2.26504819
Link 1 14 37 0 -0.84285949
Link 2 14 38 0 1.02437696
Link 3 14 39 0 1.68599398
Link 6 14 42 0 2.31760545
Link 7 14 43 0 3.11404572
Link 9 14 45 0 2.97910267
Link 1 15 46 0 -0.22474780
Link 3 15 48 0 -2.66163065
Link 5 15 50 0 -1.15466377
Link 6 15 51 0 -0.76339059
Link 8 15 53 0 1.99130429
Link 9 15 54 0 2.13335678
Link 2 16 56 0 -0.34112773
Link 3 16 57 0 1.37053542
Link 5 16 59 0 -3.12878912
Link 6 16 60 0 4.04655449
Link 7 16 61 0 2.67924696
Link 9 16 63 0 -0.74969673
Link 1 22 80 0 0.51107067
Link 22 16 81 0 -1.20784205
Link 5 23 83 0 1.00000000
Link 7 26 93 0 3.36879453
Link 26 15 94 0 2.45855581
Link 8 38 129 0 1.07058335
Link 38 14 130 0 0.09549040
Link 4 39 132 0 0.87181672
Link 2 52 173 0 1.08115316
Link 52 15 174 0 -0.49433449
Link 54 13 181 0 -0.38503613
Link 10 17 183 1 -3.66140896
Link 4 17 197 0 0.57491819
Link 7 17 199 0 -2.03283149
Link 12 12 238 1 2.31721699
Link 8 67 240 0 1.12291284
Link 67 16 241 0 -0.22228248
Link 8 17 244 0 2.54716492
Link 13 13 256 1 -0.67318694
Link 16 17 268 1 -0.24795610
Link 3 17 279 0 -2.53123117
Link 4 74 286 0 2.36577564
Link 74 15 287 0 1.42133199
Link 7 54 317 0 -2.37990148
Link 5 39 323 0 -1.35397648
Link 6 82 336 0 1.98054311
Link 11 38 351 1 -1.49923456
Link 16 16 374 1 -3.13803881
Link 1 54 375 0 3.17014375
Link 15 85 395 1 1.89874226
Link 85 54 396 1 0.09807569
Link 17 87 441 0 1.46764720
Link 87 10 442 0 -0.08991623
Link 4 92 475 0 1.00000000
Link 92 54 476 0 1.45217307
Link 6 74 566 0 -0.06134234
Link 11 74 652 1 -3.72772281
Link 13 54 659 1 -1.99380703
Link 7 117 673 0 0.58877071
Link 117 26 674 0 0.83043736
