GenomeStart 12374
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78464459
Link 3 10 3 0 -0.99854264
Link 4 10 4 0 -4.70839665
Link 5 10 5 0 -0.67915696
Link 6 10 6 0 2.49508446
Link 7 10 7 0 -0.23626441
Link 8 10 8 0 -2.30666603
Link 9 10 9 0 0.04844060
Link 1 11 10 0 0.24617445
Link 2 11 11 0 0.21260030
Link 3 11 12 0 3.59891461
Link 4 11 13 0 -1.20321143
Link 6 11 15 0 -1.29007007
Link 7 11 16 0 -1.94277618
Link 8 11 17 0 4.57937732
Link 9 11 18 0 -4.45139561
Link 1 12 19 0 3.08202431
Link 2 12 20 0 0.85022645
Link 3 12 21 0 1.64514832
Link 4 12 22 0 -4.59653909
Link 5 12 23 0 -0.84406515
Link 6 12 24 0 1.86246851
Link 7 12 25 0 -0.55339010
Link 8 12 26 0 -0.54859620
Link 9 12 27 0 -1.61042392
Link 1 13 28 0 -0.56698769
Link 2 13 29 0 -0.47927325
Link 3 13 30 0 1.36379017
Link 5 13 32 0 0.84865583
Link 6 13 33 0 2.10932310
Link 7 13 34 0 1.38396834
Link 8 13 35 0 4.92871677
Link 9 13 36 0 -0.73012439
Link 2 14 38 0 1.60201394
Link 3 14 39 0 3.80768258
Link 4 14 40 0 -0.45157636
Link 5 14 41 0 -3.59043808
Link 7 14 43 0 2.58971909
Link 8 14 44 0 1.22291509
Link 9 14 45 0 5.63022156
Link 1 15 46 0 -1.95899063
Link 2 15 47 0 -1.07231369
Link 3 15 48 0 -2.34374705
Link 4 15 49 0 0.75019586
Link 5 15 50 0 -0.41787084
Link 6 15 51 0 1.66037403
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.61615020
Link 9 15 54 0 3.61375996
Link 1 16 55 0 -0.02318752
Link 2 16 56 0 -0.27045793
Link 3 16 57 0 0.92063310
Link 4 16 58 0 2.22401639
Link 5 16 59 0 -2.02133554
Link 6 16 60 0 4.15891066
Link 7 16 61 0 -0.66575870
Link 8 16 62 0 -1.38725845
Link 9 16 63 0 -2.10213983
Link 2 17 65 0 0.31206836
Link 17 10 66 0 -0.33946555
Link 1 28 99 0 0.60101412
Link 28 14 100 0 0.73978049
Link 36 14 124 0 0.95793136
Link 4 54 180 0 1.53734809
Link 54 13 181 0 0.39040891
Link 17 14 229 0 -0.19687310
Link 11 54 250 1 -2.77264449
Link 6 17 265 0 -1.12585925
Link 3 17 279 0 0.61816701
Link 7 54 317 0 0.91325481
Link 6 81 330 0 1.23066601
Link 81 36 331 0 -0.33222405
Link 5 17 449 0 1.82766568
Link 5 36 692 0 1.27417327
Link 13 36 898 1 -0.41804859
Link 36 54 1002 0 -3.13035577
Link 4 209 1370 0 1.18324294
Link 209 36 1371 0 -0.91098488
Link 1 81 1530 0 -2.09665483
GenomeEnd

