GenomeStart 273
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.32213376
Link 2 10 2 0 -1.18675872
Link 3 10 3 0 -0.93282623
Link 4 10 4 0 -0.35534677
Link 5 10 5 0 -1.35443925
Link 6 10 6 0 0.04957069
Link 7 10 7 0 -1.57002780
Link 8 10 8 0 0.65573063
Link 9 10 9 0 0.21320846
Link 1 11 10 0 0.86469723
Link 2 11 11 0 1.32475321
Link 3 11 12 0 0.80917836
Link 4 11 13 0 0.87977078
Link 5 11 14 0 -0.04242868
Link 6 11 15 0 -1.58902762
Link 7 11 16 0 -0.59101986
Link 8 11 17 0 1.22152969
Link 9 11 18 0 0.59983620
Link 1 12 19 0 0.99629484
Link 2 12 20 0 2.37218112
Link 3 12 21 0 -0.18849840
Link 4 12 22 0 0.62503076
Link 5 12 23 0 1.30337999
Link 6 12 24 0 0.63248585
Link 7 12 25 0 -0.13982012
Link 8 12 26 0 0.47070640
Link 9 12 27 0 -0.97748261
Link 1 13 28 0 2.11315761
Link 2 13 29 0 -0.01180950
Link 3 13 30 0 -0.57523177
Link 4 13 31 0 0.21766011
Link 5 13 32 0 -0.12643796
Link 6 13 33 0 0.37429699
Link 7 13 34 0 -0.96121743
Link 8 13 35 0 -0.91281756
Link 9 13 36 0 0.05133251
Link 1 14 37 0 -0.59794621
Link 2 14 38 0 -0.87666340
Link 3 14 39 0 -0.06688841
Link 4 14 40 0 2.09737286
Link 5 14 41 0 -0.52682148
Link 6 14 42 0 -0.51772973
Link 7 14 43 0 0.16158863
Link 8 14 44 0 -2.06482148
Link 9 14 45 0 -0.13823546
Link 1 15 46 0 -0.21796756
Link 2 15 47 0 0.61719476
Link 3 15 48 0 0.69885851
Link 4 15 49 0 -0.14553078
Link 5 15 50 0 -1.76501461
Link 6 15 51 0 -1.73618660
Link 7 15 52 0 -1.09408660
Link 8 15 53 0 -1.30189486
Link 9 15 54 0 -0.51308779
Link 1 16 55 0 -1.00982185
Link 2 16 56 0 0.74841924
Link 3 16 57 0 -0.12780933
Link 4 16 58 0 -0.15742724
Link 5 16 59 0 0.21273072
Link 6 16 60 0 1.63759753
Link 7 16 61 0 -0.16914627
Link 8 16 62 0 -1.59068856
Link 9 16 63 0 -0.04848051
GenomeEnd

