GenomeStart 12487
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78464459
Link 3 10 3 0 -1.11975746
Link 4 10 4 0 -4.79623934
Link 5 10 5 0 -0.69491437
Link 6 10 6 0 2.61332492
Link 7 10 7 0 -0.26432880
Link 8 10 8 0 -2.33322287
Link 9 10 9 0 -0.17804329
Link 1 11 10 0 0.31168128
Link 2 11 11 0 0.14964429
Link 3 11 12 0 3.68989831
Link 4 11 13 0 -1.00627051
Link 6 11 15 0 -1.33630268
Link 7 11 16 0 -2.03955343
Link 8 11 17 0 4.41942115
Link 9 11 18 0 -4.44508434
Link 1 12 19 0 3.08305289
Link 2 12 20 0 0.87028609
Link 3 12 21 0 1.76364068
Link 4 12 22 0 -4.61171429
Link 5 12 23 0 -0.83669286
Link 6 12 24 0 1.86974874
Link 7 12 25 0 -0.58118233
Link 8 12 26 0 -0.59547017
Link 9 12 27 0 -1.42501465
Link 1 13 28 0 -0.55532026
Link 2 13 29 0 -0.58137511
Link 3 13 30 0 1.26291289
Link 5 13 32 0 0.74351063
Link 6 13 33 0 2.08412244
Link 7 13 34 0 1.52136570
Link 8 13 35 0 4.99327295
Link 9 13 36 0 -0.64618869
Link 2 14 38 0 1.60913133
Link 3 14 39 0 3.95245469
Link 4 14 40 0 -0.46648757
Link 5 14 41 0 -3.60878789
Link 7 14 43 0 2.57517379
Link 8 14 44 0 1.15343218
Link 9 14 45 0 5.83507735
Link 1 15 46 0 -1.98809763
Link 2 15 47 0 -0.81578464
Link 3 15 48 0 -2.45156097
Link 4 15 49 0 0.78905729
Link 5 15 50 0 -0.40434986
Link 6 15 51 0 1.69526562
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.68278808
Link 9 15 54 0 3.71147391
Link 1 16 55 0 -0.01952695
Link 2 16 56 0 -0.07324630
Link 3 16 57 0 0.96643042
Link 4 16 58 0 2.09131282
Link 5 16 59 0 -1.97633602
Link 6 16 60 0 4.15891066
Link 7 16 61 0 -0.78781043
Link 8 16 62 0 -1.35873606
Link 9 16 63 0 -2.07723685
Link 2 17 65 0 0.29943641
Link 17 10 66 0 -0.31622173
Link 1 28 99 0 0.60268598
Link 28 14 100 0 0.70922843
Link 36 14 124 0 0.97826405
Link 4 54 180 0 1.69038085
Link 54 13 181 0 0.47415640
Link 17 14 229 0 -0.12170487
Link 11 54 250 1 -2.69331690
Link 6 17 265 0 -1.00616592
Link 3 17 279 0 0.89777831
Link 7 54 317 0 0.71305631
Link 6 81 330 0 1.15593347
Link 81 36 331 0 -0.32970820
Link 5 17 449 0 2.05780965
Link 5 36 692 0 1.33353267
Link 13 36 898 1 -0.23853360
Link 36 54 1002 0 -3.20627103
Link 4 209 1370 0 1.27486441
Link 209 36 1371 0 -1.05073794
Link 1 81 1530 0 -2.09665483
GenomeEnd

