GenomeStart 892
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.18059938
Link 3 10 3 0 -1.53824038
Link 4 10 4 0 -3.03365806
Link 5 10 5 0 -0.12567508
Link 6 10 6 0 1.27365600
Link 7 10 7 0 -1.06097008
Link 8 10 8 0 -1.21258714
Link 9 10 9 0 -0.67940715
Link 1 11 10 0 0.06455441
Link 2 11 11 0 -0.67865977
Link 3 11 12 0 2.62164112
Link 4 11 13 0 -1.38521699
Link 5 11 14 0 -1.17221389
Link 6 11 15 0 -0.74389468
Link 7 11 16 0 -2.05174503
Link 8 11 17 0 3.22646577
Link 9 11 18 0 -4.80782972
Link 1 12 19 0 3.54279036
Link 2 12 20 0 0.77680747
Link 3 12 21 0 1.34219171
Link 4 12 22 0 -3.67670596
Link 5 12 23 0 -0.20726561
Link 6 12 24 0 2.12706678
Link 7 12 25 0 -0.67695813
Link 8 12 26 0 -0.55419070
Link 9 12 27 0 -1.38005200
Link 1 13 28 0 0.09306573
Link 2 13 29 0 0.56903476
Link 3 13 30 0 1.40156548
Link 5 13 32 0 0.24715307
Link 6 13 33 0 0.92974361
Link 7 13 34 0 0.02162263
Link 8 13 35 0 4.45469718
Link 9 13 36 0 0.64392535
Link 1 14 37 0 -0.59861634
Link 2 14 38 0 1.70830337
Link 3 14 39 0 2.77899652
Link 4 14 40 0 0.50203872
Link 5 14 41 0 -2.83694852
Link 7 14 43 0 2.41827940
Link 8 14 44 0 1.21985903
Link 9 14 45 0 3.19113854
Link 1 15 46 0 0.07976203
Link 2 15 47 0 -1.89441095
Link 3 15 48 0 -1.22392408
Link 4 15 49 0 0.76267358
Link 5 15 50 0 0.01738805
Link 6 15 51 0 0.81828732
Link 7 15 52 0 2.19386206
Link 8 15 53 0 2.24418858
Link 9 15 54 0 3.33136234
Link 1 16 55 0 -0.38303445
Link 2 16 56 0 -1.04473911
Link 3 16 57 0 0.36019893
Link 4 16 58 0 1.94161625
Link 5 16 59 0 -2.79385028
Link 6 16 60 0 3.09665720
Link 7 16 61 0 1.04349479
Link 8 16 62 0 -0.48756950
Link 9 16 63 0 -0.98265948
Link 2 17 65 0 1.11042223
Link 17 10 66 0 -0.31958686
Link 6 36 123 0 1.00000000
Link 36 14 124 0 0.71817688
Link 4 54 180 0 1.00000000
Link 54 13 181 0 0.42396586
Link 11 54 250 1 -2.27131070
Link 3 17 279 0 0.25434657
GenomeEnd

