GenomeStart 20400
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.56962701
Link 3 10 3 0 -1.13030992
Link 4 10 4 0 -4.63224355
Link 5 10 5 0 0.20627432
Link 6 10 6 0 1.95935845
Link 7 10 7 0 -0.60308240
Link 8 10 8 0 -2.53257113
Link 9 10 9 0 -0.67748790
Link 1 11 10 0 0.72911821
Link 2 11 11 0 1.21865936
Link 3 11 12 0 3.94461915
Link 4 11 13 0 -0.88132484
Link 6 11 15 0 -1.67610368
Link 7 11 16 0 -2.22868604
Link 8 11 17 0 4.39511695
Link 9 11 18 0 -4.46924481
Link 1 12 19 0 3.24633692
Link 2 12 20 0 1.71179659
Link 3 12 21 0 2.50992659
Link 4 12 22 0 -4.17230876
Link 5 12 23 0 -0.90414394
Link 6 12 24 0 2.25323018
Link 7 12 25 0 -0.60592715
Link 9 12 27 0 -2.60966672
Link 1 13 28 0 -1.53167018
Link 3 13 30 0 1.43375596
Link 5 13 32 0 0.82160420
Link 6 13 33 0 2.69742838
Link 7 13 34 0 2.18120603
Link 8 13 35 0 4.65240877
Link 9 13 36 0 -1.35518196
Link 2 14 38 0 1.48951274
Link 3 14 39 0 3.55366498
Link 4 14 40 0 -0.11011114
Link 5 14 41 0 -3.46835785
Link 7 14 43 0 2.62222114
Link 8 14 44 0 0.80499372
Link 9 14 45 0 5.54447545
Link 1 15 46 0 -2.02516394
Link 2 15 47 0 -0.37946881
Link 3 15 48 0 -2.27497930
Link 4 15 49 0 0.80507349
Link 5 15 50 0 -0.46594986
Link 6 15 51 0 1.83269359
Link 7 15 52 0 3.35621748
Link 8 15 53 0 1.77221798
Link 9 15 54 0 4.01107623
Link 1 16 55 0 0.28504860
Link 2 16 56 0 -0.77574417
Link 3 16 57 0 0.44407873
Link 4 16 58 0 2.09400993
Link 5 16 59 0 -2.17840777
Link 6 16 60 0 4.06609724
Link 7 16 61 0 -0.88613597
Link 8 16 62 0 -0.84050964
Link 9 16 63 0 -2.03612896
Link 17 10 66 0 -0.31907915
Link 1 28 99 0 0.44933505
Link 28 14 100 0 1.01482568
Link 36 14 124 0 1.04512683
Link 54 13 181 0 -0.22045287
Link 17 14 229 0 -0.10727895
Link 2 65 232 0 1.12327539
Link 65 13 233 0 0.11080368
Link 12 12 238 1 0.90824444
Link 11 54 250 1 -2.67547766
Link 17 54 254 0 0.23233369
Link 8 73 275 0 1.00000000
Link 73 12 276 0 -0.05408464
Link 3 17 279 0 0.78062526
Link 7 54 317 0 0.26882273
Link 81 36 331 0 -0.81629254
Link 5 17 449 0 2.35597118
