GenomeStart 9371
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.25346252
Link 3 10 3 0 -1.52411613
Link 4 10 4 0 -2.95550419
Link 5 10 5 0 -1.43411228
Link 6 10 6 0 0.44757689
Link 7 10 7 0 -1.81010303
Link 9 10 9 0 -1.33908115
Link 1 11 10 0 0.70231468
Link 2 11 11 0 -0.79988482
Link 3 11 12 0 2.22068154
Link 4 11 13 0 -2.21006422
Link 5 11 14 0 0.43525419
Link 6 11 15 0 -0.05280077
Link 7 11 16 0 -1.92787605
Link 8 11 17 0 3.65567315
Link 9 11 18 0 -4.28798095
Link 1 12 19 0 3.29950271
Link 2 12 20 0 1.55772343
Link 3 12 21 0 1.40869678
Link 4 12 22 0 -2.62626221
Link 5 12 23 0 -0.23117821
Link 6 12 24 0 2.23209259
Link 7 12 25 0 -0.78253666
Link 8 12 26 0 0.44574480
Link 9 12 27 0 1.34640471
Link 1 13 28 0 0.24343032
Link 3 13 30 0 1.06791671
Link 4 13 31 0 1.37695377
Link 5 13 32 0 0.99754467
Link 6 13 33 0 2.89760019
Link 7 13 34 0 1.27210619
Link 8 13 35 0 3.65103285
Link 9 13 36 0 -0.68983557
Link 2 14 38 0 1.34013831
Link 3 14 39 0 1.12270640
Link 4 14 40 0 -0.23395198
Link 6 14 42 0 -0.77580756
Link 7 14 43 0 2.16247468
Link 9 14 45 0 2.68765848
Link 1 15 46 0 -0.47218338
Link 2 15 47 0 -3.18726753
Link 3 15 48 0 -1.99339649
Link 4 15 49 0 0.56335611
Link 5 15 50 0 -0.46549884
Link 6 15 51 0 -0.77371030
Link 7 15 52 0 3.30515795
Link 8 15 53 0 0.83756446
Link 9 15 54 0 3.62705629
Link 2 16 56 0 0.04201552
Link 3 16 57 0 -0.41651114
Link 4 16 58 0 1.32583753
Link 5 16 59 0 -3.06185216
Link 6 16 60 0 2.86158513
Link 7 16 61 0 0.57431734
Link 8 16 62 0 -0.96659223
Link 9 16 63 0 0.40374190
Link 2 17 65 0 1.37364804
Link 17 10 66 0 -0.27185870
Link 22 16 81 0 -2.99751064
Link 1 28 99 0 0.49148688
Link 28 14 100 0 0.32620952
Link 8 38 129 0 1.69548998
Link 38 14 130 0 -0.38911341
Link 2 48 159 0 1.01738723
Link 48 12 160 0 1.65609906
Link 8 53 176 0 0.71736016
Link 53 10 177 0 -0.32084908
Link 15 17 182 1 -3.60010158
Link 17 13 204 0 -0.86160674
Link 2 65 232 0 1.10716685
Link 65 13 233 0 0.04136606
Link 53 17 348 0 0.01728228
Link 38 16 407 0 3.32246048
Link 1 48 496 0 -4.34118119
Link 17 38 523 0 1.32522926
Link 10 48 585 1 2.72105793
Link 3 48 950 0 4.79094634
Link 1 167 1080 0 1.00000000
Link 10 65 1110 1 -1.15674859
Link 167 170 1112 0 1.00000000
Link 170 22 1113 0 1.00000000
Link 14 28 1167 1 1.00832195
GenomeEnd

