GenomeStart 13801
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.61864557
Link 3 10 3 0 -0.68060021
Link 4 10 4 0 -4.84725259
Link 5 10 5 0 -0.25534726
Link 6 10 6 0 2.32203570
Link 7 10 7 0 -0.24824548
Link 8 10 8 0 -2.07235608
Link 9 10 9 0 0.15087576
Link 1 11 10 0 0.42764940
Link 2 11 11 0 0.55632857
Link 3 11 12 0 3.63352403
Link 4 11 13 0 -1.11484374
Link 6 11 15 0 -1.38054254
Link 7 11 16 0 -1.97964802
Link 8 11 17 0 4.39377169
Link 9 11 18 0 -4.44789483
Link 1 12 19 0 3.28826208
Link 2 12 20 0 0.80437333
Link 3 12 21 0 1.96784085
Link 4 12 22 0 -4.25102354
Link 5 12 23 0 -1.01208402
Link 6 12 24 0 2.11289813
Link 7 12 25 0 -0.57898451
Link 8 12 26 0 -0.35506456
Link 9 12 27 0 -1.77397385
Link 1 13 28 0 -0.54901965
Link 2 13 29 0 -0.28173410
Link 3 13 30 0 1.28428612
Link 5 13 32 0 0.87360894
Link 6 13 33 0 2.33814654
Link 7 13 34 0 1.64524403
Link 8 13 35 0 4.69166070
Link 9 13 36 0 -0.66088316
Link 2 14 38 0 1.45734292
Link 3 14 39 0 3.73723199
Link 4 14 40 0 -0.12102967
Link 5 14 41 0 -3.65818872
Link 7 14 43 0 2.56689377
Link 8 14 44 0 1.17083655
Link 9 14 45 0 5.67016657
Link 1 15 46 0 -2.02425014
Link 2 15 47 0 -0.96540207
Link 3 15 48 0 -2.36990804
Link 4 15 49 0 0.80474990
Link 5 15 50 0 -0.31351538
Link 6 15 51 0 1.67536651
Link 7 15 52 0 3.75477941
Link 8 15 53 0 1.72030820
Link 9 15 54 0 3.75913761
Link 1 16 55 0 0.11925279
Link 2 16 56 0 -0.14230287
Link 3 16 57 0 0.69855021
Link 4 16 58 0 2.16839297
Link 5 16 59 0 -1.98880665
Link 6 16 60 0 4.10782284
Link 7 16 61 0 -0.99253194
Link 8 16 62 0 -1.76667508
Link 9 16 63 0 -2.15649810
Link 2 17 65 0 0.15278991
Link 17 10 66 0 -0.32875160
Link 1 28 99 0 0.32065882
Link 28 14 100 0 1.01040245
Link 36 14 124 0 0.98609104
Link 4 54 180 0 1.86820912
Link 54 13 181 0 0.08515056
Link 17 14 229 0 -0.28692259
Link 11 54 250 1 -2.47636359
Link 6 17 265 0 -0.96689615
Link 3 17 279 0 0.93777859
Link 7 54 317 0 0.35255973
Link 81 36 331 0 -0.47569208
Link 5 17 449 0 2.21393699
Link 5 36 692 0 1.44271656
Link 36 12 873 0 0.87647930
Link 13 36 898 1 -0.20402355
Link 36 54 1002 0 -3.04712034
Link 4 209 1370 0 1.24005917
Link 209 36 1371 0 -0.97103502
Link 28 28 1512 1 -3.29534739
Link 1 81 1530 0 -1.74471644
Link 36 28 1611 0 -2.15401575
Link 6 242 1618 0 1.04350517
Link 242 81 1619 0 1.01833144
GenomeEnd

