GenomeStart 16320
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.61633235
Link 3 10 3 0 -0.67585689
Link 4 10 4 0 -4.84432226
Link 5 10 5 0 0.20627432
Link 6 10 6 0 2.32203570
Link 7 10 7 0 -0.24741916
Link 8 10 8 0 -2.07779129
Link 9 10 9 0 -0.63979915
Link 1 11 10 0 0.62082737
Link 2 11 11 0 1.07226156
Link 3 11 12 0 3.63534548
Link 4 11 13 0 -1.11764840
Link 6 11 15 0 -1.65481657
Link 7 11 16 0 -2.37363595
Link 8 11 17 0 4.39405917
Link 9 11 18 0 -4.55192071
Link 1 12 19 0 3.28681448
Link 2 12 20 0 1.69384986
Link 3 12 21 0 2.51098011
Link 4 12 22 0 -4.24649779
Link 5 12 23 0 -0.84844349
Link 6 12 24 0 1.98270604
Link 7 12 25 0 -0.57906593
Link 8 12 26 0 -0.07195575
Link 9 12 27 0 -2.61289854
Link 1 13 28 0 -1.25992166
Link 2 13 29 0 -0.24394019
Link 3 13 30 0 1.28452854
Link 5 13 32 0 1.06215486
Link 6 13 33 0 2.33605671
Link 7 13 34 0 2.00288865
Link 8 13 35 0 4.69506522
Link 9 13 36 0 -1.22651661
Link 2 14 38 0 1.45957689
Link 3 14 39 0 3.63038509
Link 4 14 40 0 -0.56558604
Link 5 14 41 0 -3.65730053
Link 7 14 43 0 2.48757739
Link 8 14 44 0 1.17303003
Link 9 14 45 0 5.66996652
Link 1 15 46 0 -2.02399432
Link 2 15 47 0 -0.37831767
Link 3 15 48 0 -2.27488632
Link 4 15 49 0 0.80507349
Link 5 15 50 0 -0.31096283
Link 6 15 51 0 1.74690718
Link 7 15 52 0 3.75477941
Link 8 15 53 0 1.61821324
Link 9 15 54 0 3.75762740
Link 1 16 55 0 0.11741991
Link 2 16 56 0 -0.58897791
Link 3 16 57 0 0.69498241
Link 4 16 58 0 2.16692676
Link 5 16 59 0 -2.20857256
Link 6 16 60 0 4.06609724
Link 7 16 61 0 -0.99747082
Link 8 16 62 0 -1.28307170
Link 9 16 63 0 -2.17949014
Link 2 17 65 0 0.06207938
Link 17 10 66 0 -0.31907915
Link 1 28 99 0 0.31711336
Link 28 14 100 0 1.01482568
Link 36 14 124 0 0.98196948
Link 4 54 180 0 1.87109140
Link 54 13 181 0 0.08846721
Link 17 14 229 0 -0.28861743
Link 11 54 250 1 -2.47636359
Link 6 17 265 0 -1.15068126
Link 3 17 279 0 0.93691653
Link 7 54 317 0 0.63894405
Link 81 36 331 0 -0.47168284
Link 5 17 449 0 2.21979789
Link 5 36 692 0 1.44519627
Link 36 12 873 0 0.87773267
Link 13 36 898 1 0.46189791
Link 36 54 1002 0 -3.04477256
Link 4 209 1370 0 1.24005917
Link 209 36 1371 0 -0.97130798
Link 28 28 1512 1 -3.45030249
Link 1 81 1530 0 -1.74772523
Link 6 242 1618 0 1.04433485
Link 242 81 1619 0 1.10683321
Link 36 288 1912 0 1.00000000
Link 288 28 1913 0 -1.67414989
Link 288 81 2024 1 -2.68770670
Link 4 313 2042 0 1.00000000
Link 313 28 2043 0 -1.72266874
GenomeEnd

