GenomeStart 14162
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.61401912
Link 3 10 3 0 -0.67111357
Link 4 10 4 0 -4.84289224
Link 5 10 5 0 -0.26448668
Link 6 10 6 0 2.32203570
Link 7 10 7 0 -0.24659284
Link 8 10 8 0 -2.07779129
Link 9 10 9 0 0.15525386
Link 1 11 10 0 0.43242145
Link 2 11 11 0 0.56510424
Link 3 11 12 0 3.63716692
Link 4 11 13 0 -1.11387929
Link 6 11 15 0 -1.38256270
Link 7 11 16 0 -1.98240151
Link 8 11 17 0 4.39434665
Link 9 11 18 0 -4.44788250
Link 1 12 19 0 3.28746216
Link 2 12 20 0 0.80264617
Link 3 12 21 0 1.97368702
Link 4 12 22 0 -4.24197205
Link 5 12 23 0 -1.02648877
Link 6 12 24 0 2.10568799
Link 7 12 25 0 -0.57914735
Link 8 12 26 0 -0.36562003
Link 9 12 27 0 -1.78187929
Link 1 13 28 0 -0.54879177
Link 2 13 29 0 -0.28851697
Link 3 13 30 0 1.28452902
Link 5 13 32 0 0.87954140
Link 6 13 33 0 2.33396688
Link 7 13 34 0 1.64140675
Link 8 13 35 0 4.69846974
Link 9 13 36 0 -0.65907985
Link 2 14 38 0 1.46181086
Link 3 14 39 0 3.74080263
Link 4 14 40 0 -0.13219881
Link 5 14 41 0 -3.65641235
Link 7 14 43 0 2.56894968
Link 8 14 44 0 1.17522350
Link 9 14 45 0 5.66976647
Link 1 15 46 0 -2.02373849
Link 2 15 47 0 -0.96548869
Link 3 15 48 0 -2.36611493
Link 4 15 49 0 0.80539709
Link 5 15 50 0 -0.30984876
Link 6 15 51 0 1.67543466
Link 7 15 52 0 3.75477941
Link 8 15 53 0 1.72306128
Link 9 15 54 0 3.75611719
Link 1 16 55 0 0.11558704
Link 2 16 56 0 -0.13832717
Link 3 16 57 0 0.69141461
Link 4 16 58 0 2.16404757
Link 5 16 59 0 -1.98819142
Link 6 16 60 0 4.10826312
Link 7 16 61 0 -1.00240971
Link 8 16 62 0 -1.77790474
Link 9 16 63 0 -2.15921769
Link 2 17 65 0 0.14932792
Link 17 10 66 0 -0.32888779
Link 1 28 99 0 0.31711336
Link 28 14 100 0 1.00433811
Link 36 14 124 0 0.98196948
Link 4 54 180 0 1.87397367
Link 54 13 181 0 0.09356161
Link 17 14 229 0 -0.29031226
Link 11 54 250 1 -2.47636359
Link 6 17 265 0 -0.96295551
Link 3 17 279 0 0.93605447
Link 7 54 317 0 0.35941033
Link 81 36 331 0 -0.47168284
Link 5 17 449 0 2.22362268
Link 5 36 692 0 1.44767598
Link 36 12 873 0 0.87896661
Link 13 36 898 1 -0.20098788
Link 36 54 1002 0 -3.04246117
Link 4 209 1370 0 1.24005917
Link 209 36 1371 0 -0.97130798
Link 28 28 1512 1 -3.29534739
Link 1 81 1530 0 -1.75073403
Link 36 28 1611 0 -2.14484223
Link 6 242 1618 0 1.04516453
Link 242 81 1619 0 1.01070161
GenomeEnd

