GenomeStart 39123
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 231 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 316 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 619 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 636 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 638 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.87504450
Link 3 10 3 0 -0.55328027
Link 5 10 5 0 -2.47776133
Link 6 10 6 0 1.49341243
Link 7 10 7 0 -1.39778256
Link 8 10 8 0 0.10839704
Link 9 10 9 0 0.55048501
Link 1 11 10 0 1.63400879
Link 3 11 12 0 2.81702341
Link 4 11 13 0 -4.74977082
Link 5 11 14 0 0.77088717
Link 6 11 15 0 -0.65293716
Link 7 11 16 0 -2.71968468
Link 8 11 17 0 3.38756527
Link 9 11 18 0 -5.23512899
Link 1 12 19 0 2.91699996
Link 2 12 20 0 2.77645779
Link 3 12 21 0 1.61552747
Link 4 12 22 0 -3.77751664
Link 5 12 23 0 -0.73223734
Link 6 12 24 0 0.95489420
Link 7 12 25 0 -1.49515455
Link 8 12 26 0 -0.68367284
Link 9 12 27 0 -0.18260198
Link 1 13 28 0 -0.31710294
Link 2 13 29 0 0.46984309
Link 3 13 30 0 1.36386959
Link 5 13 32 0 1.50697073
Link 6 13 33 0 1.17942329
Link 7 13 34 0 1.74591149
Link 8 13 35 0 5.09508408
Link 9 13 36 0 2.36336216
Link 1 14 37 0 -0.79932548
Link 2 14 38 0 1.23452163
Link 3 14 39 0 1.71190599
Link 5 14 41 0 -0.50689634
Link 6 14 42 0 2.41936885
Link 7 14 43 0 2.95990541
Link 8 14 44 0 0.05401026
Link 9 14 45 0 3.40330105
Link 1 15 46 0 -0.39747523
Link 3 15 48 0 -2.72578784
Link 5 15 50 0 -1.21883816
Link 8 15 53 0 1.84756650
Link 9 15 54 0 2.39147165
Link 2 16 56 0 -0.10710852
Link 5 16 59 0 -3.66017832
Link 6 16 60 0 4.29170790
Link 9 16 63 0 -1.71315445
Link 2 17 65 0 1.92041424
Link 1 22 80 0 -0.90945192
Link 22 16 81 0 -0.54733946
Link 7 26 93 0 2.94613207
Link 26 15 94 0 2.81049061
Link 6 34 117 0 0.71032272
Link 34 15 118 0 -0.84132105
Link 4 39 132 0 1.08887849
Link 3 45 150 0 1.00000000
Link 45 16 151 0 1.31115563
Link 2 52 173 0 1.25134557
Link 52 15 174 0 -0.33832986
Link 4 54 180 0 1.40266692
Link 54 13 181 0 -0.50718059
Link 10 17 183 1 -3.25985015
Link 7 17 199 0 -2.58794488
Link 12 12 238 1 2.27232038
Link 67 16 241 0 -0.05797109
Link 13 13 256 1 -0.54514890
Link 16 17 268 1 -0.41316105
Link 3 17 279 0 -2.29901599
Link 12 39 284 1 2.21395998
Link 4 74 286 0 1.85354293
Link 74 15 287 0 1.42133199
Link 26 26 314 1 -1.88306785
Link 7 54 317 0 -2.12424244
Link 5 39 323 0 -1.97484937
Link 6 82 336 0 1.96671254
Link 16 16 374 1 -2.60115437
Link 1 54 375 0 3.32632272
Link 15 86 426 1 1.06756144
Link 86 85 427 1 1.95463525
Link 17 87 441 0 1.27186101
Link 87 10 442 0 -0.14629253
Link 6 74 566 0 0.18202066
Link 11 74 652 1 -3.56478385
Link 7 117 673 0 0.50720901
Link 8 26 803 0 1.88315010
Link 7 82 804 0 1.57347112
Link 82 54 869 0 -2.97921331
Link 148 14 945 0 0.22146496
Link 82 13 983 0 0.54337771
Link 2 82 992 0 1.52127607
Link 82 158 1010 0 1.68617157
Link 158 26 1011 0 -1.64543040
Link 5 82 1038 0 2.17355014
Link 82 15 1048 0 -1.66764589
Link 16 82 1077 1 -0.69014119
Link 8 172 1125 0 1.00000000
Link 172 67 1126 0 0.75758999
Link 67 54 1323 0 1.10723223
Link 1 82 1355 0 -0.91376171
Link 2 22 1449 0 2.12221356
Link 13 67 1475 1 -2.18071564
Link 4 229 1510 0 1.00000000
Link 229 17 1511 0 -0.11495267
Link 5 231 1527 0 1.00000000
Link 231 26 1528 0 -0.64184887
Link 54 74 1561 0 -0.70595382
Link 117 267 1754 0 0.86400361
Link 267 26 1755 0 0.79768971
Link 3 307 2010 0 1.00000000
Link 307 82 2011 0 -2.02501760
Link 5 316 2064 0 2.52072314
Link 7 158 2266 0 -0.04459045
Link 9 39 2298 0 1.62989656
Link 17 52 2326 0 -0.10324276
Link 10 87 3024 1 -4.08394343
Link 316 54 3036 0 1.55056075
Link 87 87 3130 1 1.33819375
Link 12 502 3325 1 1.99964955
Link 502 87 3326 1 -0.93869705
Link 85 513 3384 1 0.90860468
Link 513 54 3385 1 0.26767985
Link 16 529 3488 1 0.79143033
Link 529 446 3489 1 -0.19115721
Link 316 547 3602 0 0.99253110
Link 547 17 3603 0 -4.79259114
Link 158 446 3765 0 2.07068577
Link 1 52 3797 0 0.57649664
Link 15 502 3842 1 -0.61059018
Link 74 615 4070 1 1.00000000
Link 615 74 4071 1 -0.84216973
Link 39 619 4099 0 1.00000000
Link 619 148 4100 0 1.00000000
Link 3 502 4160 0 4.10123179
Link 86 636 4215 1 0.56885587
Link 636 513 4216 1 0.82339500
Link 638 39 4224 1 -1.18103093
Link 446 651 4307 1 1.00000000
Link 651 638 4308 1 1.37708528
Link 6 547 4443 0 -1.97120068
Link 6 316 4526 0 -2.88648089
Link 547 513 4691 0 0.71686341
Link 158 34 5021 0 0.69925571
Link 651 34 5300 1 0.27425333
Link 39 651 5316 0 0.83786037
Link 3 231 5361 0 2.29288882
Link 82 316 5388 0 -2.06497109
Link 638 651 5552 0 1.66886349
Link 307 74 5599 0 -1.94012751
GenomeEnd

