GenomeStart 13569
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.60013977
Link 3 10 3 0 -0.64265368
Link 4 10 4 0 -4.82981119
Link 5 10 5 0 -0.29190492
Link 6 10 6 0 2.28581225
Link 7 10 7 0 -0.24163491
Link 8 10 8 0 -2.09409691
Link 9 10 9 0 0.16838816
Link 1 11 10 0 0.44673761
Link 2 11 11 0 0.59143123
Link 3 11 12 0 3.64809559
Link 4 11 13 0 -1.11098592
Link 6 11 15 0 -1.38862318
Link 7 11 16 0 -1.99066197
Link 8 11 17 0 4.39607152
Link 9 11 18 0 -4.44784552
Link 1 12 19 0 3.28506242
Link 2 12 20 0 0.79746468
Link 3 12 21 0 1.99122554
Link 4 12 22 0 -4.21481756
Link 5 12 23 0 -1.06970300
Link 6 12 24 0 2.08405757
Link 7 12 25 0 -0.57963589
Link 8 12 26 0 -0.39728643
Link 9 12 27 0 -1.80559559
Link 1 13 28 0 -0.54810813
Link 2 13 29 0 -0.30886557
Link 3 13 30 0 1.28525771
Link 5 13 32 0 0.89733880
Link 6 13 33 0 2.32142789
Link 7 13 34 0 1.62989494
Link 8 13 35 0 4.71889688
Link 9 13 36 0 -0.65366993
Link 2 14 38 0 1.47521469
Link 3 14 39 0 3.75151454
Link 4 14 40 0 -0.16570621
Link 5 14 41 0 -3.65108322
Link 7 14 43 0 2.57511739
Link 8 14 44 0 1.18838437
Link 9 14 45 0 5.66856614
Link 1 15 46 0 -2.02220355
Link 2 15 47 0 -0.96574858
Link 3 15 48 0 -2.35473560
Link 4 15 49 0 0.80733867
Link 5 15 50 0 -0.29884890
Link 6 15 51 0 1.67563910
Link 7 15 52 0 3.75477941
Link 8 15 53 0 1.73132053
Link 9 15 54 0 3.74705595
Link 1 16 55 0 0.10458978
Link 2 16 56 0 -0.12640008
Link 3 16 57 0 0.67000781
Link 4 16 58 0 2.15101139
Link 5 16 59 0 -1.98634574
Link 6 16 60 0 4.10958395
Link 7 16 61 0 -1.03204303
Link 8 16 62 0 -1.81159374
Link 9 16 63 0 -2.16737644
Link 2 17 65 0 0.13894196
Link 17 10 66 0 -0.32929638
Link 1 28 99 0 0.30647697
Link 28 14 100 0 0.98614507
Link 36 14 124 0 0.96960481
Link 4 54 180 0 1.89126732
Link 54 13 181 0 0.11879476
Link 17 14 229 0 -0.30048130
Link 6 17 265 0 -0.95113362
Link 3 17 279 0 0.93088212
Link 7 54 317 0 0.37996213
Link 81 36 331 0 -0.45965510
Link 5 17 449 0 2.25267975
Link 5 36 692 0 1.46255422
Link 36 12 873 0 0.88642853
Link 13 36 898 1 -0.19188089
Link 11 151 967 1 1.00000000
Link 151 54 968 1 -2.49750615
Link 36 54 1002 0 -3.02848367
Link 209 36 1371 0 -0.97212685
Link 28 28 1512 1 -3.29534739
Link 1 81 1530 0 -1.76878679
Link 36 28 1611 0 -2.11732166
Link 6 242 1618 0 1.05014260
Link 242 81 1619 0 0.98781211
Link 4 259 1711 0 1.00000000
Link 259 209 1712 0 1.23883633
GenomeEnd

