GenomeStart 25560
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.36666645
Link 3 10 3 0 -1.03962240
Link 4 10 4 0 -4.47850669
Link 5 10 5 0 0.21475904
Link 6 10 6 0 1.99582267
Link 7 10 7 0 -0.12939892
Link 8 10 8 0 -2.30518121
Link 9 10 9 0 -0.76007895
Link 1 11 10 0 0.69698369
Link 2 11 11 0 1.30805051
Link 3 11 12 0 3.80899322
Link 4 11 13 0 -0.99645322
Link 6 11 15 0 -1.38818367
Link 7 11 16 0 -2.32733898
Link 8 11 17 0 3.97047267
Link 9 11 18 0 -4.65139396
Link 1 12 19 0 3.46722563
Link 2 12 20 0 1.56793954
Link 3 12 21 0 2.22570749
Link 4 12 22 0 -4.18681350
Link 5 12 23 0 -0.87629372
Link 6 12 24 0 1.97441842
Link 7 12 25 0 -0.62784691
Link 1 13 28 0 -1.37836624
Link 3 13 30 0 1.26247021
Link 5 13 32 0 1.28283637
Link 6 13 33 0 2.76697905
Link 7 13 34 0 2.34598540
Link 8 13 35 0 4.40456248
Link 9 13 36 0 -0.98736216
Link 2 14 38 0 1.14497054
Link 3 14 39 0 3.55366498
Link 4 14 40 0 -0.63988560
Link 5 14 41 0 -3.15146272
Link 7 14 43 0 2.79216685
Link 8 14 44 0 0.55703334
Link 9 14 45 0 5.57153786
Link 1 15 46 0 -2.06565673
Link 2 15 47 0 -0.39589842
Link 3 15 48 0 -2.59913520
Link 4 15 49 0 0.74941129
Link 5 15 50 0 -0.47459638
Link 6 15 51 0 1.60020307
Link 7 15 52 0 3.17402489
Link 8 15 53 0 1.98373204
Link 9 15 54 0 4.09068239
Link 1 16 55 0 0.13194160
Link 2 16 56 0 -0.78689242
Link 3 16 57 0 0.73522361
Link 4 16 58 0 2.12192786
Link 5 16 59 0 -2.52837161
Link 6 16 60 0 3.70363222
Link 7 16 61 0 -0.88666090
Link 8 16 62 0 -1.15230040
Link 9 16 63 0 -2.55943530
Link 17 10 66 0 -0.38093956
Link 1 28 99 0 0.67829742
Link 28 14 100 0 1.01482568
Link 36 14 124 0 0.57426759
Link 54 13 181 0 0.12418085
Link 17 14 229 0 -0.23053351
Link 2 65 232 0 0.88545869
Link 65 13 233 0 -0.38413150
Link 12 12 238 1 0.98667301
Link 11 54 250 1 -2.54024808
Link 17 54 254 0 0.13366669
Link 8 73 275 0 1.30425856
Link 73 12 276 0 0.18319008
Link 7 54 317 0 0.63858875
Link 81 36 331 0 -0.52368291
Link 5 17 449 0 2.29128679
Link 4 92 475 0 0.92009933
Link 92 54 476 0 2.06001667
Link 9 17 630 0 3.43105366
Link 5 36 692 0 1.36088039
Link 36 12 873 0 0.80053317
Link 13 36 898 1 0.47937614
Link 4 209 1370 0 1.12919419
Link 209 36 1371 0 -1.08414140
Link 36 218 1429 0 0.95683684
Link 218 54 1430 0 -3.22611747
