GenomeStart 7690
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.25252686
Link 3 10 3 0 -1.62701600
Link 4 10 4 0 -4.54085095
Link 5 10 5 0 -0.64097053
Link 6 10 6 0 1.82121871
Link 7 10 7 0 -1.36605507
Link 8 10 8 0 -2.00577109
Link 9 10 9 0 1.09268650
Link 1 11 10 0 0.22991992
Link 2 11 11 0 0.24665668
Link 3 11 12 0 2.59350942
Link 4 11 13 0 -1.00343631
Link 6 11 15 0 -1.03350309
Link 7 11 16 0 -1.70495908
Link 8 11 17 0 3.80821553
Link 9 11 18 0 -4.16839290
Link 1 12 19 0 2.50792916
Link 2 12 20 0 1.15949263
Link 3 12 21 0 1.91489002
Link 4 12 22 0 -4.06905921
Link 5 12 23 0 -1.58483691
Link 6 12 24 0 2.09103224
Link 7 12 25 0 -0.42933684
Link 8 12 26 0 0.15478683
Link 9 12 27 0 -1.28738380
Link 1 13 28 0 -0.61427425
Link 2 13 29 0 0.19837162
Link 3 13 30 0 1.20271691
Link 5 13 32 0 1.75751823
Link 6 13 33 0 2.48656051
Link 7 13 34 0 1.48122975
Link 8 13 35 0 4.97979784
Link 9 13 36 0 -0.07515751
Link 1 14 37 0 0.31096716
Link 2 14 38 0 1.71604216
Link 3 14 39 0 3.20626660
Link 4 14 40 0 0.83104850
Link 5 14 41 0 -3.17545579
Link 7 14 43 0 2.95634814
Link 8 14 44 0 1.66584571
Link 9 14 45 0 3.46416271
Link 1 15 46 0 -1.17539652
Link 2 15 47 0 -2.18235556
Link 3 15 48 0 -2.68260714
Link 4 15 49 0 0.24403863
Link 5 15 50 0 -0.15354408
Link 6 15 51 0 1.93576018
Link 7 15 52 0 3.17630756
Link 8 15 53 0 2.48764106
Link 9 15 54 0 2.50291148
Link 1 16 55 0 -0.85222232
Link 2 16 56 0 -0.64488306
Link 3 16 57 0 0.45641858
Link 4 16 58 0 1.69564783
Link 5 16 59 0 -2.54260005
Link 6 16 60 0 3.30579816
Link 7 16 61 0 0.11748301
Link 8 16 62 0 -0.65445506
Link 9 16 63 0 -0.95828336
Link 2 17 65 0 -0.32153789
Link 17 10 66 0 -0.56194907
Link 6 36 123 0 -0.32981209
Link 36 14 124 0 0.90186204
Link 4 54 180 0 0.95757777
Link 54 13 181 0 1.03002098
Link 17 14 229 0 -0.01181582
Link 11 54 250 1 -2.43146438
Link 6 17 265 0 -0.78637400
Link 3 17 279 0 -0.06487703
Link 7 54 317 0 1.25817847
Link 4 36 343 0 -0.65494729
Link 5 17 449 0 0.55247256
Link 9 17 630 0 2.75117984
Link 5 36 692 0 1.50086199
Link 13 36 898 1 -0.90269649
Link 36 54 1002 0 -3.17689374
GenomeEnd

