GenomeStart 9741
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.31401497
Link 3 10 3 0 -1.43158195
Link 4 10 4 0 -2.95550419
Link 5 10 5 0 -1.50588824
Link 6 10 6 0 0.73642299
Link 7 10 7 0 -1.81010303
Link 9 10 9 0 -1.40191789
Link 1 11 10 0 0.68312585
Link 2 11 11 0 -0.38405635
Link 3 11 12 0 1.97273459
Link 4 11 13 0 -2.05657288
Link 5 11 14 0 0.67775758
Link 6 11 15 0 -0.68712457
Link 7 11 16 0 -2.04048875
Link 8 11 17 0 3.34769714
Link 9 11 18 0 -4.01925495
Link 1 12 19 0 3.82025485
Link 2 12 20 0 1.27642526
Link 3 12 21 0 0.92354113
Link 4 12 22 0 -2.50871292
Link 5 12 23 0 -0.23117821
Link 6 12 24 0 2.23209259
Link 7 12 25 0 -0.75065577
Link 8 12 26 0 0.69385194
Link 9 12 27 0 1.52156151
Link 1 13 28 0 -0.05976163
Link 3 13 30 0 1.38246954
Link 4 13 31 0 1.27945810
Link 5 13 32 0 0.61522968
Link 6 13 33 0 2.61412090
Link 7 13 34 0 1.18089147
Link 8 13 35 0 3.58178177
Link 9 13 36 0 -0.68983557
Link 2 14 38 0 1.35836314
Link 3 14 39 0 0.95311752
Link 4 14 40 0 -0.40512469
Link 6 14 42 0 -0.43426895
Link 7 14 43 0 2.66865027
Link 9 14 45 0 2.38835467
Link 1 15 46 0 -0.57910405
Link 2 15 47 0 -3.27466099
Link 3 15 48 0 -2.26370436
Link 4 15 49 0 0.38693354
Link 5 15 50 0 -0.46549884
Link 6 15 51 0 -0.77371030
Link 7 15 52 0 3.06433390
Link 8 15 53 0 0.83756446
Link 9 15 54 0 3.56539381
Link 2 16 56 0 0.25177170
Link 3 16 57 0 -0.62965552
Link 4 16 58 0 1.31316950
Link 5 16 59 0 -3.06185216
Link 6 16 60 0 2.93774743
Link 7 16 61 0 0.30479927
Link 8 16 62 0 -1.08313652
Link 9 16 63 0 0.49165160
Link 2 17 65 0 1.79189928
Link 17 10 66 0 -0.27185870
Link 22 16 81 0 -3.01439477
Link 1 28 99 0 0.49712825
Link 28 14 100 0 0.22809056
Link 8 38 129 0 1.87915210
Link 38 14 130 0 -0.48056518
Link 2 48 159 0 1.18458976
Link 48 12 160 0 1.78779549
Link 8 53 176 0 1.10316998
Link 53 10 177 0 -0.21626351
Link 15 17 182 1 -3.60010158
Link 17 13 204 0 -1.31300600
Link 2 65 232 0 0.96192359
Link 65 13 233 0 0.28139797
Link 53 17 348 0 0.07294971
Link 38 16 407 0 3.32246048
Link 1 48 496 0 -4.62844032
Link 17 38 523 0 1.24494327
Link 10 48 585 1 2.88238465
Link 3 48 950 0 4.60446833
Link 1 167 1080 0 1.02115364
Link 10 65 1110 1 -1.29660390
Link 167 170 1112 0 1.10569418
Link 170 22 1113 0 1.00000000
Link 14 28 1167 1 1.00832195
GenomeEnd

