GenomeStart 8281
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.10984434
Link 3 10 3 0 -1.62701600
Link 4 10 4 0 -4.48574322
Link 5 10 5 0 -0.65580270
Link 6 10 6 0 1.82668790
Link 7 10 7 0 -1.23318136
Link 8 10 8 0 -1.87914611
Link 9 10 9 0 0.83275613
Link 1 11 10 0 0.17172890
Link 2 11 11 0 0.13400603
Link 3 11 12 0 2.60412548
Link 4 11 13 0 -1.05923052
Link 6 11 15 0 -1.17121881
Link 7 11 16 0 -1.55889354
Link 8 11 17 0 3.89994179
Link 9 11 18 0 -4.30780165
Link 1 12 19 0 2.46710573
Link 2 12 20 0 0.96916941
Link 3 12 21 0 1.86883881
Link 4 12 22 0 -4.08649006
Link 5 12 23 0 -1.22645255
Link 6 12 24 0 2.08485264
Link 7 12 25 0 -0.50223788
Link 8 12 26 0 0.19868618
Link 9 12 27 0 -1.14552855
Link 1 13 28 0 -0.35775511
Link 2 13 29 0 0.11798007
Link 3 13 30 0 1.12991853
Link 5 13 32 0 1.41864276
Link 6 13 33 0 2.31673319
Link 7 13 34 0 1.55470186
Link 8 13 35 0 4.83552136
Link 9 13 36 0 -0.07515751
Link 2 14 38 0 1.87746630
Link 3 14 39 0 3.03741616
Link 4 14 40 0 0.60088559
Link 5 14 41 0 -3.17545579
Link 7 14 43 0 2.68472016
Link 8 14 44 0 1.56472379
Link 9 14 45 0 3.39851650
Link 1 15 46 0 -1.28554770
Link 2 15 47 0 -1.98085685
Link 3 15 48 0 -2.49096722
Link 4 15 49 0 0.33508001
Link 5 15 50 0 -0.20631558
Link 6 15 51 0 1.72146149
Link 7 15 52 0 2.99317405
Link 8 15 53 0 2.41011864
Link 9 15 54 0 2.74510362
Link 1 16 55 0 -0.63048189
Link 2 16 56 0 -0.73189445
Link 3 16 57 0 0.42680684
Link 4 16 58 0 1.71422387
Link 5 16 59 0 -2.63902280
Link 6 16 60 0 3.55368197
Link 7 16 61 0 0.08057128
Link 8 16 62 0 -0.65445506
Link 9 16 63 0 -1.10780418
Link 2 17 65 0 -0.27806232
Link 17 10 66 0 -0.56194907
Link 1 28 99 0 1.00000000
Link 28 14 100 0 0.31096716
Link 6 36 123 0 -0.03952679
Link 36 14 124 0 0.90186204
Link 4 54 180 0 0.89976518
Link 54 13 181 0 0.97288436
Link 17 14 229 0 -0.10448970
Link 11 54 250 1 -2.47092964
Link 6 17 265 0 -1.14717388
Link 3 17 279 0 0.00161437
Link 7 54 317 0 1.30656398
Link 4 36 343 0 -0.68096376
Link 5 17 449 0 0.52067170
Link 9 17 630 0 2.68575358
Link 5 36 692 0 1.73685126
Link 36 12 873 0 0.59289217
Link 13 36 898 1 -0.67927492
Link 36 54 1002 0 -3.06816404
GenomeEnd

