GenomeStart 771
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.56157600
Link 3 10 3 0 -1.53824038
Link 4 10 4 0 -2.70970820
Link 5 10 5 0 -0.12567508
Link 6 10 6 0 1.35696932
Link 7 10 7 0 -0.92677694
Link 8 10 8 0 -0.66324743
Link 9 10 9 0 -0.07520691
Link 1 11 10 0 -0.73923778
Link 2 11 11 0 -0.67865977
Link 3 11 12 0 2.62164112
Link 4 11 13 0 -1.65951659
Link 5 11 14 0 -1.02366184
Link 6 11 15 0 -0.37620027
Link 7 11 16 0 -1.36258301
Link 8 11 17 0 3.11663533
Link 9 11 18 0 -4.44745890
Link 1 12 19 0 3.03856493
Link 2 12 20 0 0.87793120
Link 3 12 21 0 1.34219171
Link 4 12 22 0 -3.83993000
Link 5 12 23 0 -0.20726561
Link 6 12 24 0 1.53209754
Link 7 12 25 0 -0.68678403
Link 8 12 26 0 -0.55419070
Link 9 12 27 0 -0.46502009
Link 1 13 28 0 -0.04128722
Link 2 13 29 0 -0.02190873
Link 3 13 30 0 1.40156548
Link 5 13 32 0 0.37128082
Link 6 13 33 0 1.04815759
Link 7 13 34 0 0.12038809
Link 8 13 35 0 4.50268733
Link 9 13 36 0 0.73103163
Link 1 14 37 0 0.02033814
Link 2 14 38 0 1.70830337
Link 3 14 39 0 2.79667638
Link 4 14 40 0 0.50203872
Link 5 14 41 0 -1.94947445
Link 7 14 43 0 2.41827940
Link 8 14 44 0 0.40412109
Link 9 14 45 0 2.92911635
Link 1 15 46 0 0.24016345
Link 2 15 47 0 -1.85360024
Link 3 15 48 0 -1.66901781
Link 4 15 49 0 0.76267358
Link 5 15 50 0 0.01738805
Link 6 15 51 0 0.15727554
Link 7 15 52 0 2.37806013
Link 8 15 53 0 2.24418858
Link 9 15 54 0 2.71743114
Link 1 16 55 0 -0.21461297
Link 2 16 56 0 -0.22376648
Link 3 16 57 0 0.36019893
Link 4 16 58 0 1.94161625
Link 5 16 59 0 -2.61449917
Link 6 16 60 0 3.03328652
Link 7 16 61 0 1.04349479
Link 8 16 62 0 -0.48756950
Link 9 16 63 0 -0.74720402
Link 2 17 65 0 1.20296204
Link 17 10 66 0 -0.31958686
Link 6 36 123 0 1.00000000
Link 36 14 124 0 0.99804098
Link 4 54 180 0 1.00000000
Link 54 13 181 0 0.42396586
Link 11 54 250 1 -1.93494261
Link 3 17 279 0 -0.44934795
GenomeEnd

