GenomeStart 18128
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.64670842
Link 3 10 3 0 -0.67327174
Link 4 10 4 0 -4.88253297
Link 5 10 5 0 0.16736285
Link 6 10 6 0 2.31244703
Link 7 10 7 0 -0.24741916
Link 8 10 8 0 -2.07779129
Link 9 10 9 0 -0.62378696
Link 1 11 10 0 0.62082737
Link 2 11 11 0 1.10180589
Link 3 11 12 0 3.63225560
Link 4 11 13 0 -1.11929185
Link 6 11 15 0 -1.64320032
Link 7 11 16 0 -2.33614788
Link 8 11 17 0 4.39511695
Link 9 11 18 0 -4.55171672
Link 1 12 19 0 3.26252655
Link 2 12 20 0 1.69210240
Link 3 12 21 0 2.51445138
Link 4 12 22 0 -4.25820912
Link 5 12 23 0 -0.84840058
Link 6 12 24 0 1.98029477
Link 7 12 25 0 -0.55104400
Link 9 12 27 0 -2.60772763
Link 1 13 28 0 -1.25852729
Link 2 13 29 0 -0.25244586
Link 3 13 30 0 1.28706502
Link 5 13 32 0 1.05958550
Link 6 13 33 0 2.33605671
Link 7 13 34 0 2.00149160
Link 8 13 35 0 4.69506522
Link 9 13 36 0 -1.21751508
Link 2 14 38 0 1.45219669
Link 3 14 39 0 3.63573834
Link 4 14 40 0 -0.56558604
Link 5 14 41 0 -3.68753285
Link 7 14 43 0 2.43563448
Link 8 14 44 0 1.15588622
Link 9 14 45 0 5.63428340
Link 1 15 46 0 -2.03567788
Link 2 15 47 0 -0.37522810
Link 3 15 48 0 -2.27497930
Link 4 15 49 0 0.82881030
Link 5 15 50 0 -0.31132245
Link 6 15 51 0 1.74159824
Link 7 15 52 0 3.77259749
Link 8 15 53 0 1.61821324
Link 9 15 54 0 3.77442583
Link 1 16 55 0 0.14354592
Link 2 16 56 0 -0.56811658
Link 3 16 57 0 0.67485332
Link 4 16 58 0 2.16728000
Link 5 16 59 0 -2.22254657
Link 6 16 60 0 4.06894323
Link 7 16 61 0 -0.99747082
Link 8 16 62 0 -1.28496077
Link 9 16 63 0 -2.20272156
Link 17 10 66 0 -0.32828189
Link 1 28 99 0 0.30897254
Link 28 14 100 0 0.96840451
Link 36 14 124 0 0.99500590
Link 4 54 180 0 1.87109140
Link 54 13 181 0 0.10170339
Link 17 14 229 0 -0.28972565
Link 11 54 250 1 -2.47751751
Link 6 17 265 0 -1.18318018
Link 8 73 275 0 1.00000000
Link 73 12 276 0 -0.07195575
Link 3 17 279 0 0.97013827
Link 7 54 317 0 0.63894405
Link 81 36 331 0 -0.43747460
Link 5 17 449 0 2.20245364
Link 5 36 692 0 1.44519627
Link 36 12 873 0 0.87772781
Link 13 36 898 1 0.45203800
Link 4 209 1370 0 1.17953937
Link 209 36 1371 0 -0.97130745
Link 36 218 1429 0 1.00000000
Link 218 54 1430 0 -3.05752295
Link 28 28 1512 1 -3.43862716
Link 1 81 1530 0 -1.70849700
Link 6 242 1618 0 1.08378449
Link 242 81 1619 0 1.11683705
Link 36 288 1912 0 0.96344809
Link 288 28 1913 0 -1.70506943
Link 288 81 2024 1 -2.67507928
Link 4 313 2042 0 1.00000000
Link 313 28 2043 0 -1.70376303
Link 2 242 2085 0 3.85822198
Link 13 81 2142 1 0.33960523
Link 8 288 2242 0 -0.81484215
Link 288 73 2365 0 0.80718140
GenomeEnd

