GenomeStart 10341
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78464459
Link 3 10 3 0 -0.95778101
Link 4 10 4 0 -4.25026151
Link 5 10 5 0 -0.66146576
Link 6 10 6 0 2.31374647
Link 7 10 7 0 -0.32981238
Link 8 10 8 0 -2.35977971
Link 9 10 9 0 0.42007060
Link 1 11 10 0 0.03480353
Link 2 11 11 0 0.43292471
Link 3 11 12 0 3.61528413
Link 4 11 13 0 -1.39506000
Link 6 11 15 0 -1.42595073
Link 7 11 16 0 -1.74922168
Link 8 11 17 0 4.81342500
Link 9 11 18 0 -4.43138078
Link 1 12 19 0 3.03232027
Link 2 12 20 0 0.95718917
Link 3 12 21 0 1.38518234
Link 4 12 22 0 -4.62688949
Link 5 12 23 0 -0.80950890
Link 6 12 24 0 1.90933776
Link 7 12 25 0 -0.49780566
Link 8 12 26 0 -0.45149135
Link 9 12 27 0 -1.74634100
Link 1 13 28 0 -0.31598155
Link 2 13 29 0 -0.38698168
Link 3 13 30 0 1.54424307
Link 5 13 32 0 0.55940956
Link 6 13 33 0 2.21419531
Link 7 13 34 0 1.20845073
Link 8 13 35 0 4.79960442
Link 9 13 36 0 -0.76431880
Link 2 14 38 0 1.61624871
Link 3 14 39 0 3.60642692
Link 4 14 40 0 -0.39518757
Link 5 14 41 0 -3.53355083
Link 7 14 43 0 2.52544122
Link 8 14 44 0 1.36188090
Link 9 14 45 0 5.27026715
Link 1 15 46 0 -1.85398118
Link 2 15 47 0 -1.42287505
Link 3 15 48 0 -2.12860125
Link 4 15 49 0 0.67247301
Link 5 15 50 0 -0.41554959
Link 6 15 51 0 1.79241835
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.46168263
Link 9 15 54 0 3.45976018
Link 1 16 55 0 -0.07206149
Link 2 16 56 0 -0.66488119
Link 3 16 57 0 1.07329083
Link 4 16 58 0 2.41585127
Link 5 16 59 0 -2.02876292
Link 6 16 60 0 4.15891066
Link 7 16 61 0 -0.51916915
Link 8 16 62 0 -1.37671141
Link 9 16 63 0 -2.07957596
Link 2 17 65 0 0.26370332
Link 17 10 66 0 -0.49186677
Link 1 28 99 0 0.53525440
Link 28 14 100 0 0.77790416
Link 36 14 124 0 0.76918556
Link 4 54 180 0 1.19240781
Link 54 13 181 0 0.20389096
Link 17 14 229 0 -0.35126067
Link 11 54 250 1 -2.94742562
Link 6 17 265 0 -1.20929007
Link 3 17 279 0 0.44614890
Link 7 54 317 0 1.24615742
Link 6 81 330 0 1.00000000
Link 81 36 331 0 -0.39422098
Link 4 36 343 0 -0.58827951
Link 5 17 449 0 1.36737774
Link 5 36 692 0 1.47203796
Link 13 36 898 1 -0.78578709
Link 36 54 1002 0 -2.89666244
GenomeEnd

