GenomeStart 6967
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.05471541
Link 3 10 3 0 -1.62701600
Link 4 10 4 0 -4.70663053
Link 5 10 5 0 -0.36890899
Link 6 10 6 0 1.84309548
Link 7 10 7 0 -0.83456022
Link 8 10 8 0 -1.65733901
Link 9 10 9 0 0.23930309
Link 1 11 10 0 -0.00284417
Link 2 11 11 0 -0.43066737
Link 3 11 12 0 2.63597367
Link 4 11 13 0 -1.00343631
Link 6 11 15 0 -1.03350309
Link 7 11 16 0 -0.96598409
Link 8 11 17 0 4.06352594
Link 9 11 18 0 -4.72602792
Link 1 12 19 0 2.50792916
Link 2 12 20 0 1.15949263
Link 3 12 21 0 1.54314996
Link 4 12 22 0 -4.13878259
Link 5 12 23 0 -0.78643741
Link 6 12 24 0 2.06631382
Link 7 12 25 0 -0.67399453
Link 8 12 26 0 0.14596650
Link 9 12 27 0 -1.04431899
Link 1 13 28 0 0.16537657
Link 2 13 29 0 -0.20587587
Link 3 13 30 0 1.66634163
Link 5 13 32 0 0.64344101
Link 6 13 33 0 1.93589483
Link 7 13 34 0 1.58546790
Link 8 13 35 0 4.78096630
Link 9 13 36 0 -0.07515751
Link 1 14 37 0 0.44869186
Link 2 14 38 0 2.36173869
Link 3 14 39 0 2.46628575
Link 4 14 40 0 0.64176223
Link 5 14 41 0 -3.17545579
Link 7 14 43 0 2.68053423
Link 8 14 44 0 1.23571192
Link 9 14 45 0 3.20157790
Link 1 15 46 0 -1.37539381
Link 2 15 47 0 -1.77508362
Link 3 15 48 0 -1.91604747
Link 4 15 49 0 0.24403863
Link 5 15 50 0 -0.09968846
Link 6 15 51 0 1.07856544
Link 7 15 52 0 2.60229471
Link 8 15 53 0 2.04677030
Link 9 15 54 0 3.12889082
Link 1 16 55 0 -0.28554752
Link 2 16 56 0 -0.64488306
Link 3 16 57 0 -0.09283587
Link 4 16 58 0 1.63917092
Link 5 16 59 0 -2.25018876
Link 6 16 60 0 3.88974550
Link 7 16 61 0 0.29145641
Link 8 16 62 0 -0.73759528
Link 9 16 63 0 -0.95828336
Link 2 17 65 0 0.17419687
Link 17 10 66 0 -0.56194907
Link 6 36 123 0 0.83132912
Link 36 14 124 0 0.90186204
Link 4 54 180 0 1.00000000
Link 54 13 181 0 0.66757890
Link 17 14 229 0 0.17148591
Link 11 54 250 1 -2.15358167
Link 6 17 265 0 -1.68956719
Link 3 17 279 0 0.23020759
Link 7 54 317 0 1.45172052
Link 4 36 343 0 -0.75901317
Link 5 17 449 0 0.73592555
Link 9 17 630 0 2.75117984
Link 5 36 692 0 2.15910090
Link 13 36 898 1 -0.04977048
GenomeEnd

