GenomeStart 7809
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.68179680
Link 2 10 2 0 0.89569813
Link 3 10 3 0 -1.62701600
Link 4 10 4 0 -4.32042002
Link 5 10 5 0 -0.70029921
Link 6 10 6 0 1.84309548
Link 7 10 7 0 -0.83456022
Link 8 10 8 0 -1.49927117
Link 9 10 9 0 0.05296501
Link 1 11 10 0 -0.00284417
Link 2 11 11 0 -0.20394591
Link 3 11 12 0 2.63597367
Link 4 11 13 0 -1.22661313
Link 6 11 15 0 -1.58436598
Link 7 11 16 0 -1.12069692
Link 8 11 17 0 4.17512057
Link 9 11 18 0 -4.72602792
Link 1 12 19 0 2.34463544
Link 2 12 20 0 0.39819975
Link 3 12 21 0 1.73068518
Link 4 12 22 0 -4.13878259
Link 5 12 23 0 -0.15129948
Link 6 12 24 0 2.06631382
Link 7 12 25 0 -0.72094101
Link 8 12 26 0 0.33038423
Link 9 12 27 0 -0.71996277
Link 1 13 28 0 0.41180231
Link 2 13 29 0 -0.12319457
Link 3 13 30 0 0.91152338
Link 5 13 32 0 0.40201634
Link 6 13 33 0 1.80725124
Link 7 13 34 0 1.77511820
Link 8 13 35 0 4.40269192
Link 9 13 36 0 -0.07515751
Link 1 14 37 0 0.63239862
Link 2 14 38 0 2.36173869
Link 3 14 39 0 2.53086484
Link 4 14 40 0 -0.08960316
Link 5 14 41 0 -3.17545579
Link 7 14 43 0 1.86983625
Link 8 14 44 0 1.26135806
Link 9 14 45 0 3.20157790
Link 1 15 46 0 -1.61600124
Link 2 15 47 0 -1.37636072
Link 3 15 48 0 -1.91604747
Link 4 15 49 0 0.60820414
Link 5 15 50 0 -0.36463006
Link 6 15 51 0 1.07856544
Link 7 15 52 0 2.44377352
Link 8 15 53 0 2.17755137
Link 9 15 54 0 3.47168002
Link 1 16 55 0 0.03473941
Link 2 16 56 0 -0.99292860
Link 3 16 57 0 0.33797161
Link 4 16 58 0 1.76995198
Link 5 16 59 0 -2.92829104
Link 6 16 60 0 4.29733340
Link 7 16 61 0 -0.03016389
Link 8 16 62 0 -0.65445506
Link 9 16 63 0 -1.55636665
Link 2 17 65 0 -0.14763561
Link 17 10 66 0 -0.56194907
Link 6 36 123 0 0.83132912
Link 36 14 124 0 0.90186204
Link 4 54 180 0 0.72632739
Link 54 13 181 0 0.80147449
Link 17 14 229 0 -0.38251135
Link 11 54 250 1 -2.58932542
Link 6 17 265 0 -2.22957351
Link 3 17 279 0 0.20108854
Link 7 54 317 0 1.45172052
Link 4 36 343 0 -0.75901317
Link 5 17 449 0 0.42526912
Link 9 17 630 0 2.48947481
Link 5 36 692 0 2.44481908
Link 13 36 898 1 -0.00901024
Link 36 54 1002 0 -2.74197496
GenomeEnd

