GenomeStart 2884
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.05471541
Link 3 10 3 0 -1.81763363
Link 4 10 4 0 -4.52444459
Link 5 10 5 0 -0.70076931
Link 6 10 6 0 1.84729034
Link 7 10 7 0 -0.51388159
Link 8 10 8 0 -1.28370783
Link 9 10 9 0 -0.01669448
Link 1 11 10 0 -0.35164071
Link 2 11 11 0 -0.61365389
Link 3 11 12 0 2.59710478
Link 4 11 13 0 -0.94151231
Link 6 11 15 0 -1.03350309
Link 7 11 16 0 -1.30433628
Link 8 11 17 0 4.06352594
Link 9 11 18 0 -4.72602792
Link 1 12 19 0 2.51521996
Link 2 12 20 0 1.15949263
Link 3 12 21 0 1.54314996
Link 4 12 22 0 -4.13878259
Link 5 12 23 0 -0.95385281
Link 6 12 24 0 1.78196702
Link 7 12 25 0 -0.72032237
Link 8 12 26 0 0.04100018
Link 9 12 27 0 -1.19157284
Link 1 13 28 0 0.14231473
Link 2 13 29 0 -0.21071916
Link 3 13 30 0 1.52617102
Link 5 13 32 0 0.61846305
Link 6 13 33 0 1.63396840
Link 7 13 34 0 1.36796383
Link 8 13 35 0 4.82163127
Link 9 13 36 0 -0.01869394
Link 1 14 37 0 0.45632720
Link 2 14 38 0 2.10411527
Link 3 14 39 0 2.51330772
Link 4 14 40 0 0.64176223
Link 5 14 41 0 -3.19850486
Link 7 14 43 0 2.88098695
Link 8 14 44 0 1.21445654
Link 9 14 45 0 2.97340724
Link 1 15 46 0 -1.37539381
Link 2 15 47 0 -1.77508362
Link 3 15 48 0 -1.84530566
Link 4 15 49 0 0.34841805
Link 5 15 50 0 -0.09968846
Link 6 15 51 0 1.07856544
Link 7 15 52 0 2.83715868
Link 8 15 53 0 1.92581388
Link 9 15 54 0 3.00866388
Link 1 16 55 0 -0.33429371
Link 2 16 56 0 -0.94399051
Link 3 16 57 0 0.03240291
Link 4 16 58 0 1.94161625
Link 5 16 59 0 -2.70351942
Link 6 16 60 0 3.88974550
Link 7 16 61 0 0.46909961
Link 8 16 62 0 -0.40503439
Link 9 16 63 0 -1.02377966
Link 2 17 65 0 0.23662079
Link 17 10 66 0 -0.57590159
Link 6 36 123 0 0.64751476
Link 36 14 124 0 1.10083956
Link 4 54 180 0 1.00000000
Link 54 13 181 0 0.44243374
Link 11 54 250 1 -2.10230591
Link 3 17 279 0 0.23020759
Link 4 36 343 0 -0.75495455
GenomeEnd

