GenomeStart 12962
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78464459
Link 3 10 3 0 -1.05915005
Link 4 10 4 0 -4.75231800
Link 5 10 5 0 -0.69097502
Link 6 10 6 0 2.58376480
Link 7 10 7 0 -0.24328051
Link 8 10 8 0 -2.31994445
Link 9 10 9 0 -0.06480134
Link 1 11 10 0 0.27892786
Link 2 11 11 0 0.19686130
Link 3 11 12 0 3.64440646
Link 4 11 13 0 -1.10474097
Link 6 11 15 0 -1.29007007
Link 7 11 16 0 -1.99116480
Link 8 11 17 0 4.49939924
Link 9 11 18 0 -4.44823997
Link 1 12 19 0 3.08253860
Link 2 12 20 0 0.85022645
Link 3 12 21 0 1.70439450
Link 4 12 22 0 -4.60412669
Link 5 12 23 0 -0.83853593
Link 6 12 24 0 1.86792868
Link 7 12 25 0 -0.56728622
Link 8 12 26 0 -0.56031469
Link 9 12 27 0 -1.47136697
Link 1 13 28 0 -0.56115398
Link 2 13 29 0 -0.50479872
Link 3 13 30 0 1.31335153
Link 5 13 32 0 0.79608323
Link 6 13 33 0 2.10932310
Link 7 13 34 0 1.48701636
Link 8 13 35 0 4.92871677
Link 9 13 36 0 -0.73012439
Link 2 14 38 0 1.60557263
Link 3 14 39 0 3.91626167
Link 4 14 40 0 -0.45530416
Link 5 14 41 0 -3.59043808
Link 7 14 43 0 2.58244644
Link 8 14 44 0 1.18817363
Link 9 14 45 0 5.78386340
Link 1 15 46 0 -1.97354413
Link 2 15 47 0 -0.94404917
Link 3 15 48 0 -2.34374705
Link 4 15 49 0 0.76962658
Link 5 15 50 0 -0.41787084
Link 6 15 51 0 1.67781982
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.66612861
Link 9 15 54 0 3.63818845
Link 1 16 55 0 -0.02318752
Link 2 16 56 0 -0.17185211
Link 3 16 57 0 0.94353176
Link 4 16 58 0 2.15766460
Link 5 16 59 0 -1.99883578
Link 6 16 60 0 4.15891066
Link 7 16 61 0 -0.75729750
Link 8 16 62 0 -1.37299725
Link 9 16 63 0 -2.08968834
Link 2 17 65 0 0.30575238
Link 17 10 66 0 -0.32784364
Link 1 28 99 0 0.60185005
Link 28 14 100 0 0.71686645
Link 36 14 124 0 0.97318087
Link 4 54 180 0 1.61386447
Link 54 13 181 0 0.39040891
Link 17 14 229 0 -0.15928898
Link 11 54 250 1 -2.71314879
Link 6 17 265 0 -1.06601258
Link 3 17 279 0 0.61816701
Link 7 54 317 0 0.81315556
Link 81 36 331 0 -0.33096613
Link 5 17 449 0 2.00027366
Link 5 36 692 0 1.30385297
Link 36 12 873 0 0.71496736
Link 13 36 898 1 -0.32829109
Link 36 54 1002 0 -3.18729222
Link 4 209 1370 0 1.22905368
Link 209 36 1371 0 -0.91098488
Link 1 81 1530 0 -2.09665483
Link 36 28 1611 0 -2.44693499
Link 6 242 1618 0 1.00000000
Link 242 81 1619 0 1.19329974
GenomeEnd

