GenomeStart 12005
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.46696885
Link 3 10 3 0 -0.76055692
Link 4 10 4 0 -3.14447720
Link 5 10 5 0 -1.21158942
Link 6 10 6 0 2.12600321
Link 7 10 7 0 -1.67489944
Link 8 10 8 0 -0.20879773
Link 9 10 9 0 -0.37199833
Link 1 11 10 0 0.89851954
Link 2 11 11 0 0.53736663
Link 3 11 12 0 2.35707084
Link 4 11 13 0 -3.37522133
Link 5 11 14 0 -0.26229123
Link 6 11 15 0 -0.48887145
Link 7 11 16 0 -1.94741292
Link 8 11 17 0 3.73301791
Link 9 11 18 0 -4.10471458
Link 1 12 19 0 3.23929750
Link 2 12 20 0 2.32575926
Link 3 12 21 0 0.71561415
Link 4 12 22 0 -4.24973474
Link 5 12 23 0 -0.62100632
Link 6 12 24 0 1.55033794
Link 7 12 25 0 -1.40930260
Link 8 12 26 0 -0.44960929
Link 9 12 27 0 -0.80091253
Link 1 13 28 0 -0.81369880
Link 2 13 29 0 0.31579312
Link 3 13 30 0 1.16848463
Link 5 13 32 0 1.38149620
Link 6 13 33 0 0.23694574
Link 7 13 34 0 1.27684171
Link 8 13 35 0 4.79800764
Link 9 13 36 0 1.95355051
Link 1 14 37 0 -0.27678756
Link 2 14 38 0 1.32238988
Link 3 14 39 0 2.68184365
Link 5 14 41 0 -0.91690359
Link 6 14 42 0 2.22543788
Link 7 14 43 0 3.01391476
Link 8 14 44 0 -0.31126797
Link 9 14 45 0 2.37047018
Link 1 15 46 0 0.32749854
Link 2 15 47 0 -0.76199296
Link 3 15 48 0 -1.84609503
Link 5 15 50 0 -0.29932978
Link 6 15 51 0 -0.02147598
Link 8 15 53 0 1.75364693
Link 9 15 54 0 2.67419713
Link 1 16 55 0 -1.24131555
Link 2 16 56 0 0.01618636
Link 3 16 57 0 -0.04848402
Link 5 16 59 0 -3.34905006
Link 6 16 60 0 3.67199518
Link 7 16 61 0 2.40761772
Link 8 16 62 0 -0.28966267
Link 9 16 63 0 -1.45277786
Link 2 17 65 0 2.22116928
Link 17 10 66 0 -0.01830308
Link 7 26 93 0 0.96763946
Link 26 15 94 0 2.28413521
Link 4 39 132 0 0.82972319
Link 39 14 133 0 -0.14226389
Link 4 54 180 0 1.22793602
Link 54 13 181 0 0.01341534
Link 4 17 197 0 -0.71155922
Link 7 17 199 0 -1.93786071
Link 12 12 238 1 1.20373433
Link 13 13 256 1 -1.48384289
Link 3 17 279 0 -1.75246835
Link 4 74 286 0 1.07957129
Link 74 15 287 0 0.79775693
Link 26 26 314 1 -1.13489332
Link 7 54 317 0 -1.98345295
Link 6 82 336 0 2.18191142
Link 1 54 375 0 3.95664782
Link 4 26 654 0 -2.40852392
Link 7 82 804 0 0.98976399
Link 82 13 983 0 0.28364109
Link 82 158 1010 0 1.05113214
Link 158 26 1011 0 -2.13930076
Link 5 82 1038 0 1.93466020
Link 82 15 1048 0 -1.54190536
Link 9 158 1076 0 2.53263891
Link 5 26 1182 0 -1.20944393
Link 1 82 1355 0 0.00646473
Link 54 74 1561 0 -0.70513013
GenomeEnd

