GenomeStart 8516
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03850309
Link 3 10 3 0 -1.62701600
Link 4 10 4 0 -4.45818935
Link 5 10 5 0 -0.66321879
Link 6 10 6 0 1.82942250
Link 7 10 7 0 -1.16674450
Link 8 10 8 0 -1.81583362
Link 9 10 9 0 0.70279094
Link 1 11 10 0 0.14263339
Link 2 11 11 0 0.07768071
Link 3 11 12 0 2.60943351
Link 4 11 13 0 -1.08712762
Link 6 11 15 0 -1.24007667
Link 7 11 16 0 -1.48586077
Link 8 11 17 0 3.94580492
Link 9 11 18 0 -4.37750603
Link 1 12 19 0 2.44669401
Link 2 12 20 0 0.87400780
Link 3 12 21 0 1.84581321
Link 4 12 22 0 -4.09520548
Link 5 12 23 0 -1.04726037
Link 6 12 24 0 2.08176283
Link 7 12 25 0 -0.53868840
Link 8 12 26 0 0.22063585
Link 9 12 27 0 -1.07460092
Link 1 13 28 0 -0.22949554
Link 2 13 29 0 0.07778430
Link 3 13 30 0 1.09351934
Link 5 13 32 0 1.24920502
Link 6 13 33 0 2.23181953
Link 7 13 34 0 1.59143792
Link 8 13 35 0 4.76338312
Link 9 13 36 0 -0.07515751
Link 2 14 38 0 1.95817836
Link 3 14 39 0 2.95299094
Link 4 14 40 0 0.48580413
Link 5 14 41 0 -3.17545579
Link 7 14 43 0 2.54890618
Link 8 14 44 0 1.51416284
Link 9 14 45 0 3.36569340
Link 1 15 46 0 -1.34062329
Link 2 15 47 0 -1.88010749
Link 3 15 48 0 -2.39514726
Link 4 15 49 0 0.38060070
Link 5 15 50 0 -0.23270132
Link 6 15 51 0 1.61431215
Link 7 15 52 0 2.90160730
Link 8 15 53 0 2.37135743
Link 9 15 54 0 2.86619968
Link 1 16 55 0 -0.51961168
Link 2 16 56 0 -0.77540014
Link 3 16 57 0 0.41200097
Link 4 16 58 0 1.72351189
Link 5 16 59 0 -2.68723417
Link 6 16 60 0 3.67762387
Link 7 16 61 0 0.06211542
Link 8 16 62 0 -0.65445506
Link 9 16 63 0 -1.18256460
Link 2 17 65 0 -0.25632454
Link 17 10 66 0 -0.56194907
Link 1 28 99 0 1.00000000
Link 28 14 100 0 0.31096716
Link 6 36 123 0 0.10561586
Link 36 14 124 0 0.90186204
Link 4 54 180 0 0.87085888
Link 54 13 181 0 0.94431605
Link 17 14 229 0 -0.15082664
Link 11 54 250 1 -2.49066227
Link 6 17 265 0 -1.32757382
Link 3 17 279 0 0.03486006
Link 7 54 317 0 1.33075674
Link 4 36 343 0 -0.69397200
Link 5 17 449 0 0.50477127
Link 9 17 630 0 2.65304045
Link 5 36 692 0 1.85484590
Link 36 12 873 0 0.59289217
Link 13 36 898 1 -0.56756414
Link 36 54 1002 0 -3.01379920
GenomeEnd

