GenomeStart 12258
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78464459
Link 3 10 3 0 -1.24097228
Link 4 10 4 0 -4.88408202
Link 5 10 5 0 -0.71067178
Link 6 10 6 0 2.73156538
Link 7 10 7 0 -0.29239319
Link 8 10 8 0 -2.35977971
Link 9 10 9 0 -0.40452717
Link 1 11 10 0 0.37718811
Link 2 11 11 0 0.08668829
Link 3 11 12 0 3.78088200
Link 4 11 13 0 -0.80932959
Link 6 11 15 0 -1.38253529
Link 7 11 16 0 -2.13633068
Link 8 11 17 0 4.25946499
Link 9 11 18 0 -4.43877306
Link 1 12 19 0 3.08408146
Link 2 12 20 0 0.89034572
Link 3 12 21 0 1.88213305
Link 4 12 22 0 -4.62688949
Link 5 12 23 0 -0.82932058
Link 6 12 24 0 1.87702897
Link 7 12 25 0 -0.60897455
Link 8 12 26 0 -0.64234415
Link 9 12 27 0 -1.23960538
Link 1 13 28 0 -0.54365283
Link 2 13 29 0 -0.68347696
Link 3 13 30 0 1.16203562
Link 5 13 32 0 0.63836543
Link 6 13 33 0 2.05892179
Link 7 13 34 0 1.65876306
Link 8 13 35 0 5.05782913
Link 9 13 36 0 -0.56225299
Link 2 14 38 0 1.61624871
Link 3 14 39 0 4.09722681
Link 4 14 40 0 -0.48139877
Link 5 14 41 0 -3.62713769
Link 7 14 43 0 2.56062848
Link 8 14 44 0 1.08394927
Link 9 14 45 0 6.03993314
Link 1 15 46 0 -2.01720463
Link 2 15 47 0 -0.55925560
Link 3 15 48 0 -2.55937489
Link 4 15 49 0 0.82791872
Link 5 15 50 0 -0.39082888
Link 6 15 51 0 1.73015720
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.74942596
Link 9 15 54 0 3.80918785
Link 1 16 55 0 -0.01586637
Link 2 16 56 0 0.12396534
Link 3 16 57 0 1.01222774
Link 4 16 58 0 1.95860925
Link 5 16 59 0 -1.93133650
Link 6 16 60 0 4.15891066
Link 7 16 61 0 -0.90986216
Link 8 16 62 0 -1.33021368
Link 9 16 63 0 -2.05233388
Link 2 17 65 0 0.28680447
Link 17 10 66 0 -0.29297791
Link 1 28 99 0 0.60435784
Link 28 14 100 0 0.67867637
Link 36 14 124 0 0.99859674
Link 4 54 180 0 1.84341361
Link 54 13 181 0 0.55790388
Link 17 14 229 0 -0.04653663
Link 11 54 250 1 -2.61398930
Link 6 17 265 0 -0.88647259
Link 3 17 279 0 1.17738961
Link 7 54 317 0 0.51285781
Link 6 81 330 0 1.08120092
Link 81 36 331 0 -0.32719235
Link 5 17 449 0 2.28795362
Link 5 36 692 0 1.39289208
Link 13 36 898 1 -0.05901861
Link 36 54 1002 0 -3.28218629
Link 4 209 1370 0 1.36648589
Link 209 36 1371 0 -1.19049101
Link 1 81 1530 0 -2.09665483
GenomeEnd

