GenomeStart 13212
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.48855178
Link 3 10 3 0 -0.42170186
Link 4 10 4 0 -5.09726231
Link 5 10 5 0 -0.10408271
Link 6 10 6 0 2.06330977
Link 7 10 7 0 -0.35606572
Link 8 10 8 0 -1.96545202
Link 9 10 9 0 0.38525985
Link 1 11 10 0 0.58433933
Link 2 11 11 0 0.76637336
Link 3 11 12 0 3.38851557
Link 4 11 13 0 -1.14184849
Link 6 11 15 0 -1.37312768
Link 7 11 16 0 -2.17948524
Link 8 11 17 0 4.49620734
Link 9 11 18 0 -4.44745106
Link 1 12 19 0 3.03134403
Link 2 12 20 0 0.74219544
Link 3 12 21 0 2.07854960
Link 4 12 22 0 -4.03621243
Link 5 12 23 0 -0.83945747
Link 6 12 24 0 2.32937769
Link 7 12 25 0 -0.56381219
Link 8 12 26 0 -0.22839893
Link 9 12 27 0 -2.07001943
Link 1 13 28 0 -0.56261241
Link 2 13 29 0 -0.37886964
Link 3 13 30 0 1.29780617
Link 5 13 32 0 1.16261786
Link 6 13 33 0 2.32642017
Link 7 13 34 0 1.59520441
Link 8 13 35 0 4.50100746
Link 9 13 36 0 -0.69864850
Link 2 14 38 0 1.31962446
Link 3 14 39 0 3.79631987
Link 4 14 40 0 0.25579257
Link 5 14 41 0 -3.68577622
Link 7 14 43 0 2.71220618
Link 8 14 44 0 1.46893883
Link 9 14 45 0 5.75825643
Link 1 15 46 0 -1.96990576
Link 2 15 47 0 -0.74610814
Link 3 15 48 0 -2.26270890
Link 4 15 49 0 0.84019309
Link 5 15 50 0 -0.18151708
Link 6 15 51 0 1.67345838
Link 7 15 52 0 3.75257909
Link 8 15 53 0 1.80900706
Link 9 15 54 0 3.84370921
Link 1 16 55 0 0.20776000
Link 2 16 56 0 0.13189540
Link 3 16 57 0 0.49830276
Link 4 16 58 0 2.33624205
Link 5 16 59 0 -2.00446072
Link 6 16 60 0 4.18708840
Link 7 16 61 0 -1.45050082
Link 8 16 62 0 -2.08456531
Link 9 16 63 0 -2.23883880
Link 2 17 65 0 0.07155331
Link 17 10 66 0 -0.32493816
Link 1 28 99 0 0.37368655
Link 28 14 100 0 1.10880357
Link 36 14 124 0 1.23696058
Link 4 54 180 0 1.86802108
Link 54 13 181 0 0.01959661
Link 17 14 229 0 -0.37622844
Link 11 54 250 1 -2.39469965
Link 6 17 265 0 -0.84373549
Link 3 17 279 0 1.18287883
Link 7 54 317 0 0.37471722
Link 81 36 331 0 -0.58850131
Link 5 17 449 0 2.56262185
Link 5 36 692 0 1.62125547
Link 36 12 873 0 0.87415498
Link 13 36 898 1 -0.06669037
Link 36 54 1002 0 -2.85114793
Link 4 209 1370 0 1.24861899
Link 209 36 1371 0 -0.96339228
Link 28 28 1512 1 -3.29534739
Link 1 81 1530 0 -1.71152926
Link 36 28 1611 0 -1.85982958
Link 6 242 1618 0 1.10619892
Link 242 81 1619 0 0.70499044
GenomeEnd

