GenomeStart 20286
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.52292167
Link 3 10 3 0 -1.59207662
Link 4 10 4 0 -4.41978977
Link 5 10 5 0 0.20627432
Link 6 10 6 0 1.59668121
Link 7 10 7 0 -0.95882416
Link 8 10 8 0 -2.98735097
Link 9 10 9 0 -0.71517664
Link 1 11 10 0 0.83740904
Link 2 11 11 0 1.30596851
Link 3 11 12 0 4.25389282
Link 4 11 13 0 -0.64335783
Link 6 11 15 0 -1.69685299
Link 7 11 16 0 -2.08373612
Link 8 11 17 0 4.39511695
Link 9 11 18 0 -4.38677290
Link 1 12 19 0 3.20533553
Link 2 12 20 0 1.73149079
Link 3 12 21 0 2.50992659
Link 4 12 22 0 -4.09811974
Link 5 12 23 0 -0.95984439
Link 6 12 24 0 2.52375431
Link 7 12 25 0 -0.63131321
Link 9 12 27 0 -2.60966672
Link 1 13 28 0 -1.80481308
Link 3 13 30 0 1.58298362
Link 5 13 32 0 0.58123222
Link 6 13 33 0 3.05880006
Link 7 13 34 0 2.36092045
Link 8 13 35 0 4.60975232
Link 9 13 36 0 -1.48329384
Link 2 14 38 0 1.51944859
Link 3 14 39 0 3.55366498
Link 4 14 40 0 0.34536375
Link 5 14 41 0 -3.27941517
Link 7 14 43 0 2.76077584
Link 8 14 44 0 0.43749316
Link 9 14 45 0 5.49035063
Link 1 15 46 0 -2.02633357
Link 2 15 47 0 -0.37946881
Link 3 15 48 0 -2.27497930
Link 4 15 49 0 0.80507349
Link 5 15 50 0 -0.62057727
Link 6 15 51 0 1.91848000
Link 7 15 52 0 2.95765555
Link 8 15 53 0 1.92622273
Link 9 15 54 0 4.01107623
Link 1 16 55 0 0.45267728
Link 2 16 56 0 -0.96338284
Link 3 16 57 0 0.19317506
Link 4 16 58 0 2.02073987
Link 5 16 59 0 -2.07871627
Link 6 16 60 0 4.06609724
Link 7 16 61 0 -0.77480112
Link 8 16 62 0 -0.39605851
Link 9 16 63 0 -1.79972285
Link 17 10 66 0 -0.31907915
Link 1 28 99 0 0.59783838
Link 28 14 100 0 1.01482568
Link 36 14 124 0 1.10828418
Link 54 13 181 0 -0.52892851
Link 17 14 229 0 0.07405952
Link 2 65 232 0 1.24655079
Link 65 13 233 0 0.48255889
Link 12 12 238 1 1.28089749
Link 11 54 250 1 -2.87457369
Link 17 54 254 0 0.17803305
Link 8 73 275 0 1.00000000
Link 73 12 276 0 -0.03621353
Link 3 17 279 0 0.62433399
Link 7 54 317 0 -0.10129859
Link 81 36 331 0 -1.16090224
Link 5 17 449 0 2.47735568
Link 4 92 475 0 0.87326971
Link 92 54 476 0 1.87109140
Link 5 36 692 0 1.87130866
Link 36 12 873 0 0.00626937
Link 13 36 898 1 0.61240154
Link 4 209 1370 0 1.00820032
Link 209 36 1371 0 -1.38880187
Link 36 218 1429 0 1.00000000
Link 218 54 1430 0 -3.62520633
Link 28 28 1512 1 -3.92291955
Link 1 81 1530 0 -0.84557791
Link 6 240 1594 0 0.37200962
Link 240 17 1595 0 -1.08142987
Link 6 242 1618 0 0.90126970
Link 242 81 1619 0 0.82653205
Link 36 288 1912 0 1.01913891
Link 288 81 2024 1 -2.62512945
Link 4 313 2042 0 1.00000000
Link 313 28 2043 0 -1.72207794
Link 2 242 2085 0 4.42949815
Link 13 81 2142 1 0.22963718
Link 8 288 2242 0 -0.81484215
Link 15 73 2350 1 1.87008667
Link 73 36 2509 0 -2.04286899
Link 288 386 2558 0 0.44277852
Link 386 28 2559 0 -1.67414989
Link 209 240 2651 0 0.80065662
GenomeEnd

