GenomeStart 12830
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.96820944
Link 2 10 2 0 0.68580952
Link 4 10 4 0 0.57871547
Link 5 10 5 0 2.27035741
Link 6 10 6 0 0.46853858
Link 7 10 7 0 0.48057720
Link 8 10 8 0 -0.60605711
Link 9 10 9 0 -0.59599836
Link 1 11 10 0 0.77680769
Link 2 11 11 0 1.41928060
Link 3 11 12 0 2.22748192
Link 4 11 13 0 0.30487579
Link 5 11 14 0 0.15391262
Link 6 11 15 0 -0.55553142
Link 7 11 16 0 -1.32392457
Link 8 11 17 0 2.69364094
Link 9 11 18 0 -2.42281095
Link 1 12 19 0 0.34550999
Link 2 12 20 0 0.35699870
Link 3 12 21 0 3.14129448
Link 4 12 22 0 -0.66720789
Link 5 12 23 0 1.50705374
Link 7 12 25 0 -0.73177682
Link 8 12 26 0 0.06194907
Link 9 12 27 0 -0.69923027
Link 3 13 30 0 1.98996036
Link 4 13 31 0 -0.60711022
Link 6 13 33 0 1.80818340
Link 7 13 34 0 3.93818426
Link 8 13 35 0 -0.58870456
Link 9 13 36 0 1.79529225
Link 1 14 37 0 -0.87995952
Link 2 14 38 0 -1.01624888
Link 4 14 40 0 0.11819731
Link 5 14 41 0 -0.76502161
Link 6 14 42 0 -0.99517090
Link 7 14 43 0 -0.91907533
Link 8 14 44 0 0.23173185
Link 9 14 45 0 0.71798111
Link 1 15 46 0 -0.95698570
Link 3 15 48 0 -0.41098731
Link 4 15 49 0 1.77649006
Link 5 15 50 0 -2.08708083
Link 7 15 52 0 -0.57146855
Link 8 15 53 0 -1.31925992
Link 9 15 54 0 -1.27992998
Link 1 16 55 0 1.35348328
Link 2 16 56 0 0.58536069
Link 3 16 57 0 -1.41473329
Link 5 16 59 0 -1.44620189
Link 6 16 60 0 0.18806013
Link 7 16 61 0 0.71929461
Link 9 16 63 0 1.74228033
Link 2 18 68 0 0.80518880
Link 18 15 69 0 -1.05228751
Link 3 23 83 0 0.92452081
Link 23 14 84 0 0.06584014
Link 6 29 101 0 -0.38343727
Link 29 15 102 0 1.84948922
Link 6 32 110 0 0.96810360
Link 32 12 111 0 0.08951804
Link 5 33 113 0 0.59382852
Link 4 41 137 0 0.06584889
Link 8 43 143 0 0.24713033
Link 43 16 144 0 -0.75280291
Link 2 53 185 0 0.44462459
Link 53 13 186 0 -1.90007369
Link 3 72 278 0 0.48597782
Link 72 10 279 0 0.82225385
Link 3 53 394 0 -1.74288466
Link 29 10 446 0 -0.76567661
Link 4 53 505 0 -1.61694074
Link 41 106 585 0 0.91753971
Link 106 16 586 0 0.31329950
Link 8 41 634 0 -2.95670703
Link 10 29 693 1 -1.67260672
Link 6 23 732 0 1.42844078
Link 7 72 866 0 -2.69531617
Link 14 32 1032 1 2.25936597
Link 15 179 1143 1 1.11895912
Link 179 41 1144 1 1.32116917
Link 10 23 1164 1 -2.38415003
Link 188 13 1227 0 1.07329015
Link 33 221 1485 0 1.08897612
Link 221 188 1486 0 0.73867597
Link 23 15 1497 0 -0.56447412
Link 106 14 1567 0 -0.27047496
Link 6 33 1609 0 -2.69203300
Link 12 256 1727 1 1.00000000
Link 256 72 1728 1 0.01904326
Link 32 188 1752 0 0.18451983
Link 72 32 1766 0 0.14097898
GenomeEnd

