GenomeStart 4205
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.03790868
Link 2 10 2 0 -1.01391526
Link 3 10 3 0 -3.18152409
Link 4 10 4 0 -0.65739480
Link 5 10 5 0 -2.75231530
Link 6 10 6 0 -0.15296547
Link 7 10 7 0 -2.77356666
Link 8 10 8 0 -0.35117211
Link 9 10 9 0 3.36138442
Link 1 11 10 0 3.53443976
Link 2 11 11 0 -0.84847233
Link 4 11 13 0 3.43770247
Link 5 11 14 0 -0.80772972
Link 6 11 15 0 -1.66221691
Link 7 11 16 0 2.32090249
Link 8 11 17 0 2.32967164
Link 9 11 18 0 -1.32887847
Link 2 12 20 0 -0.66253546
Link 3 12 21 0 -1.66119191
Link 4 12 22 0 -1.58784895
Link 5 12 23 0 5.03851112
Link 6 12 24 0 -1.43789233
Link 7 12 25 0 -0.78299983
Link 8 12 26 0 -0.14997519
Link 9 12 27 0 -2.51116872
Link 1 13 28 0 -0.28975877
Link 2 13 29 0 2.59250137
Link 3 13 30 0 -0.21003599
Link 4 13 31 0 0.83406938
Link 5 13 32 0 0.75220408
Link 6 13 33 0 -0.93759850
Link 7 13 34 0 3.11138716
Link 8 13 35 0 -0.86543140
Link 9 13 36 0 -2.65021410
Link 1 14 37 0 -0.82582533
Link 2 14 38 0 -2.70285755
Link 3 14 39 0 0.58909379
Link 5 14 41 0 0.50273799
Link 6 14 42 0 1.69733853
Link 7 14 43 0 -1.44002070
Link 9 14 45 0 0.42034592
Link 1 15 46 0 -2.44537704
Link 2 15 47 0 0.77552536
Link 3 15 48 0 -0.75282052
Link 4 15 49 0 2.82347314
Link 5 15 50 0 0.06739584
Link 6 15 51 0 -0.43232665
Link 8 15 53 0 -3.94639249
Link 9 15 54 0 1.91646631
Link 1 16 55 0 0.72682544
Link 2 16 56 0 -0.47705462
Link 3 16 57 0 0.42644074
Link 4 16 58 0 -0.36879679
Link 6 16 60 0 1.69936692
Link 7 16 61 0 0.21248854
Link 8 16 62 0 -2.88987802
Link 9 16 63 0 2.01764785
Link 8 28 98 0 0.71099172
Link 28 14 99 0 -0.79246096
Link 7 30 104 0 1.27489736
Link 30 15 105 0 3.98477764
Link 4 37 125 0 0.52403816
Link 37 14 126 0 1.31841093
Link 3 46 155 0 1.55548992
Link 46 11 156 0 1.97781976
Link 5 58 202 0 0.79008172
Link 58 16 203 0 -1.28286959
Link 9 30 208 0 2.14061511
Link 13 13 370 1 -1.33069044
Link 30 46 479 0 -3.56289742
Link 1 30 515 0 -1.10318369
Link 10 58 659 1 -1.77993024
GenomeEnd

