GenomeStart 20392
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.64876261
Link 2 10 2 0 0.24025678
Link 3 10 3 0 -3.00824498
Link 4 10 4 0 -1.90759921
Link 5 10 5 0 -3.46425098
Link 6 10 6 0 0.55128380
Link 7 10 7 0 -1.24796433
Link 1 11 10 0 3.00841024
Link 2 11 11 0 -0.95110320
Link 4 11 13 0 3.99882985
Link 6 11 15 0 -1.11184019
Link 7 11 16 0 2.22682648
Link 8 11 17 0 2.81967677
Link 9 11 18 0 -2.00724046
Link 2 12 20 0 -1.28682319
Link 3 12 21 0 -2.50605604
Link 4 12 22 0 -2.53061303
Link 5 12 23 0 5.22522599
Link 6 12 24 0 -0.59568773
Link 7 12 25 0 -0.46831554
Link 8 12 26 0 1.01770641
Link 9 12 27 0 -3.66591921
Link 1 13 28 0 -1.35731525
Link 2 13 29 0 2.79255693
Link 3 13 30 0 -0.47695611
Link 4 13 31 0 1.76273163
Link 5 13 32 0 1.18920775
Link 6 13 33 0 -0.29260338
Link 7 13 34 0 2.64185883
Link 8 13 35 0 -1.13877376
Link 9 13 36 0 -3.41937720
Link 1 14 37 0 -0.86746028
Link 2 14 38 0 -3.46913896
Link 5 14 41 0 0.90695582
Link 6 14 42 0 1.72905310
Link 7 14 43 0 -0.84178076
Link 9 14 45 0 -0.06045045
Link 1 15 46 0 -2.77711759
Link 2 15 47 0 1.41097358
Link 4 15 49 0 3.94724075
Link 5 15 50 0 0.61163586
Link 8 15 53 0 -4.78063247
Link 9 15 54 0 2.67697584
Link 1 16 55 0 0.85428019
Link 2 16 56 0 -0.96185256
Link 4 16 58 0 0.53829875
Link 6 16 60 0 2.50966989
Link 7 16 61 0 0.16217793
Link 8 16 62 0 -2.53328372
Link 9 16 63 0 2.10628916
Link 23 14 84 0 0.25422821
Link 6 29 101 0 0.46814453
Link 29 15 102 0 -0.15867664
Link 7 30 104 0 1.37034248
Link 30 15 105 0 4.05784557
Link 4 37 125 0 0.43956832
Link 37 14 126 0 1.46056564
Link 3 46 155 0 1.18900741
Link 46 11 156 0 1.36255775
Link 5 49 167 0 0.85335661
Link 49 11 168 0 -0.44996478
Link 3 57 199 0 0.92318646
Link 5 58 202 0 -0.08918139
Link 58 16 203 0 -1.30949461
Link 9 30 208 0 1.08692664
Link 8 69 266 0 1.07326275
Link 69 10 267 0 -0.40222046
Link 13 13 370 1 -1.53960285
Link 30 46 479 0 -4.10366372
Link 1 30 515 0 -1.33563105
Link 3 109 615 0 1.02340233
Link 10 58 659 1 -3.01577508
Link 57 116 681 0 1.00753702
Link 116 16 682 0 0.90453034
Link 8 30 704 0 -2.61389370
Link 7 46 759 0 0.99367267
Link 28 136 826 0 0.89189376
Link 136 14 827 0 -0.67686774
Link 8 144 889 0 1.00473392
Link 144 28 890 0 -0.27654201
Link 2 28 1017 0 2.89800593
Link 4 49 1054 0 0.47290454
Link 49 13 1108 0 0.47433975
Link 46 15 1124 0 -2.23746500
Link 175 42 1128 0 0.58662790
Link 136 30 1250 1 -1.41632538
Link 10 193 1255 1 0.75349764
Link 193 10 1256 1 0.85479394
Link 3 225 1518 0 1.00000000
Link 225 175 1519 0 0.88783819
Link 42 241 1651 0 0.99679717
Link 241 15 1652 0 -0.31842726
Link 241 10 1673 0 -0.14391675
Link 46 253 1717 0 1.00000000
Link 253 12 1718 0 -0.34351388
Link 46 241 1722 0 0.92847107
