GenomeStart 3368
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.93877380
Link 2 10 2 0 -0.28493661
Link 3 10 3 0 -0.97329051
Link 4 10 4 0 -1.12752963
Link 5 10 5 0 -0.64354004
Link 6 10 6 0 0.99391548
Link 7 10 7 0 -0.22579232
Link 8 10 8 0 0.08086918
Link 9 10 9 0 1.61759638
Link 1 11 10 0 0.88757603
Link 2 11 11 0 -0.70480251
Link 3 11 12 0 -1.90690376
Link 4 11 13 0 1.15305655
Link 5 11 14 0 0.42747846
Link 6 11 15 0 -0.98455687
Link 7 11 16 0 0.11465765
Link 8 11 17 0 -0.86023193
Link 9 11 18 0 0.74954570
Link 1 12 19 0 1.63366193
Link 2 12 20 0 1.14642289
Link 3 12 21 0 0.55963564
Link 4 12 22 0 0.71985244
Link 5 12 23 0 0.76042457
Link 7 12 25 0 0.74646860
Link 8 12 26 0 -1.13283541
Link 9 12 27 0 -2.42609187
Link 2 13 29 0 -0.95656140
Link 3 13 30 0 0.36497502
Link 4 13 31 0 0.43623323
Link 5 13 32 0 0.72847079
Link 6 13 33 0 0.47771497
Link 7 13 34 0 -0.32493816
Link 8 13 35 0 1.20136320
Link 9 13 36 0 -0.95367517
Link 1 14 37 0 -0.34729478
Link 2 14 38 0 0.53419838
Link 3 14 39 0 -0.15922283
Link 4 14 40 0 0.52114804
Link 5 14 41 0 0.12379934
Link 6 14 42 0 -0.90004533
Link 7 14 43 0 1.19354397
Link 8 14 44 0 -0.66034332
Link 9 14 45 0 -0.06412768
Link 1 15 46 0 -1.35199298
Link 2 15 47 0 0.34788652
Link 3 15 48 0 0.33213602
Link 4 15 49 0 1.05467282
Link 5 15 50 0 -0.24078853
Link 6 15 51 0 0.56295303
Link 8 15 53 0 -1.67839136
Link 9 15 54 0 -0.05740422
Link 1 16 55 0 -1.58844267
Link 2 16 56 0 0.71152818
Link 3 16 57 0 0.04100829
Link 4 16 58 0 -1.33052871
Link 5 16 59 0 0.71364313
Link 6 16 60 0 -0.46600101
Link 7 16 61 0 -0.23092532
Link 8 16 62 0 -0.87871903
Link 9 16 63 0 0.19385370
Link 7 30 104 0 1.00000000
Link 30 15 105 0 -0.59952987
Link 6 32 110 0 0.38565557
Link 32 12 111 0 -0.61694344
Link 1 34 116 0 1.23372751
Link 34 13 117 0 1.22511632
Link 14 34 228 1 3.89522294
Link 5 34 329 0 -2.08472057
Link 32 13 426 0 0.17082415
Link 5 32 457 0 -2.36566074
GenomeEnd

