GenomeStart 14527
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 265 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.69333630
Link 2 10 2 0 0.32365024
Link 3 10 3 0 -3.00467100
Link 4 10 4 0 -1.79405162
Link 5 10 5 0 -3.48887098
Link 6 10 6 0 0.69344593
Link 7 10 7 0 -1.22674520
Link 8 10 8 0 -0.09827003
Link 9 10 9 0 4.10725168
Link 1 11 10 0 3.20272648
Link 2 11 11 0 -0.95110320
Link 4 11 13 0 3.94266012
Link 6 11 15 0 -0.88838761
Link 7 11 16 0 2.16178502
Link 8 11 17 0 3.01411524
Link 9 11 18 0 -2.02022812
Link 2 12 20 0 -1.28050506
Link 3 12 21 0 -2.56996958
Link 4 12 22 0 -2.52632902
Link 5 12 23 0 5.31168453
Link 6 12 24 0 -0.59800665
Link 7 12 25 0 -0.53119704
Link 8 12 26 0 1.07453560
Link 9 12 27 0 -3.79447665
Link 1 13 28 0 -1.24694601
Link 2 13 29 0 2.76138212
Link 3 13 30 0 -0.66922300
Link 4 13 31 0 1.76273163
Link 5 13 32 0 1.12377746
Link 6 13 33 0 -0.26745237
Link 7 13 34 0 2.47005155
Link 8 13 35 0 -1.37704474
Link 9 13 36 0 -3.46486088
Link 1 14 37 0 -0.86746028
Link 2 14 38 0 -3.55112900
Link 5 14 41 0 0.91270017
Link 6 14 42 0 1.55100033
Link 7 14 43 0 -0.84059960
Link 9 14 45 0 -0.10756846
Link 1 15 46 0 -2.83520135
Link 2 15 47 0 1.28433827
Link 4 15 49 0 4.01212975
Link 5 15 50 0 0.90327055
Link 8 15 53 0 -4.80341532
Link 9 15 54 0 2.52015503
Link 1 16 55 0 0.79760489
Link 2 16 56 0 -1.10820543
Link 4 16 58 0 0.69118495
Link 6 16 60 0 2.50462538
Link 7 16 61 0 0.30145353
Link 8 16 62 0 -2.55561170
Link 9 16 63 0 2.08609067
Link 6 29 101 0 0.54490238
Link 29 15 102 0 0.08825424
Link 7 30 104 0 1.44297438
Link 30 15 105 0 4.03985291
Link 4 37 125 0 0.30060883
Link 37 14 126 0 1.45669253
Link 3 46 155 0 1.15048897
Link 46 11 156 0 1.36942599
Link 49 11 168 0 -0.81295198
Link 3 57 199 0 0.82231764
Link 57 16 200 0 0.80938440
Link 5 58 202 0 0.11187065
Link 58 16 203 0 -1.38930779
Link 9 30 208 0 0.94183628
Link 13 13 370 1 -1.93273642
Link 30 46 479 0 -4.18573340
Link 1 30 515 0 -1.30166744
Link 3 109 615 0 1.02607023
Link 109 23 616 0 0.66899814
Link 10 58 659 1 -3.16912589
Link 23 115 672 0 0.60153263
Link 115 14 673 0 0.53283422
Link 8 30 704 0 -2.72990277
Link 7 46 759 0 1.04598376
Link 28 136 826 0 1.12752733
Link 136 14 827 0 -0.88345628
Link 8 144 889 0 1.09261189
Link 144 28 890 0 -0.31261076
Link 136 37 902 1 -4.13241452
Link 2 28 1017 0 2.89482281
Link 4 49 1054 0 0.53276056
Link 49 13 1108 0 0.43471572
Link 46 15 1124 0 -2.16113798
Link 3 175 1127 0 0.70209907
Link 175 42 1128 0 0.54834272
Link 5 184 1192 0 1.00000000
Link 184 49 1193 0 0.76990822
Link 46 12 1205 0 -0.37000938
Link 136 30 1250 1 -1.61121345
Link 10 193 1255 1 1.04319037
Link 193 10 1256 1 0.91774062
Link 136 193 1471 0 -0.49411061
Link 46 14 1543 0 0.57297236
Link 241 15 1652 0 -0.40318192
Link 241 10 1673 0 -0.04793097
Link 46 241 1722 0 0.85787792
Link 42 265 1803 0 1.27526903
Link 265 241 1804 0 0.57441931
Link 30 57 1845 0 0.19813002
Link 37 37 1931 1 -0.99973257
Link 241 241 1993 1 1.89340632
Link 58 23 2029 0 -1.27418446
GenomeEnd

