GenomeStart 1807
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -1.26530636
Link 3 10 3 0 -2.05324931
Link 4 10 4 0 3.65992081
Link 6 10 6 0 1.19194486
Link 7 10 7 0 1.70193010
Link 8 10 8 0 -0.20569214
Link 9 10 9 0 -3.85349833
Link 1 11 10 0 0.25214766
Link 2 11 11 0 0.72946963
Link 3 11 12 0 1.28637822
Link 4 11 13 0 0.12877360
Link 5 11 14 0 2.48620896
Link 6 11 15 0 -1.05026536
Link 7 11 16 0 0.53794969
Link 8 11 17 0 -0.56662124
Link 9 11 18 0 0.22958331
Link 1 12 19 0 0.64574609
Link 2 12 20 0 -1.31108422
Link 3 12 21 0 2.09427226
Link 4 12 22 0 -2.45149629
Link 5 12 23 0 -1.92342885
Link 6 12 24 0 0.13104475
Link 7 12 25 0 0.12077921
Link 8 12 26 0 -4.62324810
Link 9 12 27 0 -0.93479519
Link 1 13 28 0 3.41944259
Link 2 13 29 0 -0.10860481
Link 3 13 30 0 2.39494560
Link 4 13 31 0 0.85503102
Link 5 13 32 0 0.31880702
Link 6 13 33 0 -0.62561844
Link 7 13 34 0 1.97935059
Link 8 13 35 0 -2.01717662
Link 9 13 36 0 0.15447503
Link 1 14 37 0 -1.46331424
Link 2 14 38 0 -1.52389756
Link 3 14 39 0 1.20839131
Link 4 14 40 0 -2.37083202
Link 5 14 41 0 1.81619431
Link 6 14 42 0 3.78042355
Link 7 14 43 0 1.58110320
Link 8 14 44 0 -0.08554664
Link 9 14 45 0 -0.02894467
Link 1 15 46 0 -1.99466452
Link 2 15 47 0 3.50679689
Link 3 15 48 0 0.90923271
Link 4 15 49 0 1.12409457
Link 5 15 50 0 -0.45139784
Link 6 15 51 0 0.54436009
Link 7 15 52 0 -0.97387278
Link 8 15 53 0 5.49210247
Link 9 15 54 0 -0.13865522
Link 1 16 55 0 0.49420860
Link 2 16 56 0 0.23612767
Link 3 16 57 0 -0.05198068
Link 4 16 58 0 0.08382461
Link 6 16 60 0 1.60966268
Link 7 16 61 0 2.09939369
Link 8 16 62 0 2.58577400
Link 9 16 63 0 -0.69651094
Link 1 35 119 0 1.11731851
Link 35 10 120 0 2.37603166
Link 5 58 202 0 1.00000000
Link 58 16 203 0 -1.32778671
Link 5 62 224 0 1.69755024
Link 62 10 225 0 -0.26170472
Link 35 16 232 0 3.38867953
Link 11 35 322 1 -3.58182032
Link 13 13 370 1 2.00902728
GenomeEnd

