GenomeStart 4324
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.99965223
Link 2 10 2 0 -1.07702412
Link 3 10 3 0 -2.83688273
Link 4 10 4 0 -1.05255666
Link 5 10 5 0 -3.18729531
Link 6 10 6 0 0.54046058
Link 7 10 7 0 -2.52452294
Link 8 10 8 0 0.37173009
Link 9 10 9 0 3.84761519
Link 1 11 10 0 2.74604958
Link 2 11 11 0 -0.34500189
Link 4 11 13 0 2.87567131
Link 5 11 14 0 -0.45783574
Link 6 11 15 0 -1.15344095
Link 7 11 16 0 2.73681033
Link 8 11 17 0 2.61546807
Link 9 11 18 0 -1.77729259
Link 2 12 20 0 -0.32066455
Link 3 12 21 0 -2.53286495
Link 4 12 22 0 -1.96742524
Link 5 12 23 0 4.98884082
Link 6 12 24 0 -1.45011555
Link 7 12 25 0 -1.02753549
Link 8 12 26 0 0.71435155
Link 9 12 27 0 -1.94561179
Link 1 13 28 0 -0.58330231
Link 2 13 29 0 2.24937488
Link 3 13 30 0 -0.14775771
Link 4 13 31 0 0.91699920
Link 5 13 32 0 1.29112868
Link 6 13 33 0 -0.25799669
Link 7 13 34 0 2.43712173
Link 8 13 35 0 -0.99486826
Link 9 13 36 0 -2.19700232
Link 1 14 37 0 -1.10814973
Link 2 14 38 0 -3.33457822
Link 3 14 39 0 0.49201532
Link 4 14 40 0 0.15701683
Link 5 14 41 0 -0.33203026
Link 6 14 42 0 1.45758051
Link 7 14 43 0 -0.63308823
Link 9 14 45 0 0.24742945
Link 1 15 46 0 -2.34887340
Link 2 15 47 0 1.56917887
Link 3 15 48 0 -0.64713460
Link 4 15 49 0 2.83735072
Link 5 15 50 0 0.92407399
Link 6 15 51 0 0.06039456
Link 8 15 53 0 -4.68153409
Link 9 15 54 0 2.05099780
Link 1 16 55 0 0.72490971
Link 2 16 56 0 -1.26063983
Link 3 16 57 0 0.62103543
Link 4 16 58 0 0.00980211
Link 6 16 60 0 2.07875414
Link 7 16 61 0 0.42077826
Link 8 16 62 0 -3.26454471
Link 9 16 63 0 0.45866747
Link 8 28 98 0 0.54894770
Link 28 14 99 0 -0.61022821
Link 30 15 105 0 4.21180458
Link 3 46 155 0 1.08129893
Link 46 11 156 0 1.96025531
Link 5 58 202 0 1.56418791
Link 58 16 203 0 -1.93854268
Link 9 30 208 0 1.36852843
Link 13 13 370 1 -1.54825056
Link 30 46 479 0 -3.01911549
Link 7 99 487 0 1.17411803
Link 99 30 488 0 0.64468833
Link 1 30 515 0 -1.12358418
Link 10 58 659 1 -1.90418805
GenomeEnd

