GenomeStart 15227
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.56330869
Link 2 10 2 0 0.31400565
Link 3 10 3 0 -3.03153430
Link 4 10 4 0 -1.71233762
Link 5 10 5 0 -3.48461850
Link 6 10 6 0 0.57049490
Link 7 10 7 0 -1.24223306
Link 8 10 8 0 -0.09336780
Link 9 10 9 0 4.17388816
Link 1 11 10 0 3.03000093
Link 2 11 11 0 -0.95110320
Link 4 11 13 0 3.95790625
Link 6 11 15 0 -0.95354932
Link 7 11 16 0 2.16178502
Link 8 11 17 0 2.94327698
Link 9 11 18 0 -1.96019105
Link 2 12 20 0 -1.28050506
Link 3 12 21 0 -2.56996958
Link 4 12 22 0 -2.53261294
Link 5 12 23 0 5.23483250
Link 6 12 24 0 -0.60413514
Link 7 12 25 0 -0.46896488
Link 8 12 26 0 1.05620810
Link 9 12 27 0 -3.71324175
Link 1 13 28 0 -1.26228909
Link 2 13 29 0 2.79392749
Link 3 13 30 0 -0.61749744
Link 4 13 31 0 1.76273163
Link 5 13 32 0 1.06480306
Link 6 13 33 0 -0.28597368
Link 7 13 34 0 2.49422208
Link 8 13 35 0 -1.33108805
Link 9 13 36 0 -3.47489727
Link 1 14 37 0 -0.86746028
Link 2 14 38 0 -3.54473122
Link 5 14 41 0 0.91005910
Link 6 14 42 0 1.55100033
Link 7 14 43 0 -0.85547910
Link 9 14 45 0 -0.09708072
Link 1 15 46 0 -2.77983159
Link 2 15 47 0 1.37054128
Link 4 15 49 0 3.93615064
Link 5 15 50 0 0.87800053
Link 8 15 53 0 -4.80530785
Link 9 15 54 0 2.52453935
Link 1 16 55 0 0.80702983
Link 2 16 56 0 -1.25855780
Link 4 16 58 0 0.63863977
Link 6 16 60 0 2.50462538
Link 7 16 61 0 0.26360047
Link 8 16 62 0 -2.55561170
Link 9 16 63 0 2.10474229
Link 23 14 84 0 0.25422821
Link 6 29 101 0 0.64316989
Link 29 15 102 0 -0.04662645
Link 7 30 104 0 1.34272048
Link 30 15 105 0 4.16037881
Link 4 37 125 0 0.36906223
Link 37 14 126 0 1.43858365
Link 3 46 155 0 1.15629457
Link 46 11 156 0 1.31367184
Link 5 49 167 0 0.87669173
Link 49 11 168 0 -0.65420052
Link 3 57 199 0 0.86047811
Link 5 58 202 0 0.09226820
Link 58 16 203 0 -1.44115288
Link 9 30 208 0 0.97252820
Link 13 13 370 1 -1.93273642
Link 30 46 479 0 -4.11439269
Link 1 30 515 0 -1.30166744
Link 3 109 615 0 1.02607023
Link 10 58 659 1 -3.07712179
Link 57 116 681 0 1.00000000
Link 116 16 682 0 0.90453034
Link 8 30 704 0 -2.67351981
Link 7 46 759 0 1.02565827
Link 28 136 826 0 1.12752733
Link 136 14 827 0 -0.88345628
Link 8 144 889 0 1.09463066
Link 144 28 890 0 -0.34672796
Link 136 37 902 1 -4.14086052
Link 2 28 1017 0 2.89699004
Link 4 49 1054 0 0.46644350
Link 49 13 1108 0 0.47961058
