GenomeStart 11
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.35153939
Link 2 10 2 0 0.22607765
Link 3 10 3 0 -0.06418182
Link 4 10 4 0 -0.09455709
Link 5 10 5 0 0.21774686
Link 6 10 6 0 0.19608199
Link 7 10 7 0 0.10099330
Link 8 10 8 0 0.00816835
Link 9 10 9 0 -0.79905912
Link 1 11 10 0 0.65954075
Link 2 11 11 0 -0.16399629
Link 3 11 12 0 -0.43407213
Link 4 11 13 0 0.63553995
Link 5 11 14 0 -0.40136722
Link 6 11 15 0 -0.02278136
Link 7 11 16 0 -0.87462335
Link 8 11 17 0 -0.63498283
Link 9 11 18 0 0.03817639
Link 1 12 19 0 0.72657519
Link 2 12 20 0 0.25237003
Link 3 12 21 0 0.01334544
Link 4 12 22 0 -0.23471978
Link 5 12 23 0 0.06138176
Link 6 12 24 0 -0.25827104
Link 7 12 25 0 0.06032120
Link 8 12 26 0 -0.00946617
Link 9 12 27 0 -0.15153994
Link 1 13 28 0 -0.15639024
Link 2 13 29 0 0.80616240
Link 3 13 30 0 0.21786083
Link 4 13 31 0 -0.16999885
Link 5 13 32 0 0.38689553
Link 6 13 33 0 0.26952511
Link 7 13 34 0 0.02928547
Link 8 13 35 0 0.60773947
Link 9 13 36 0 -0.36422286
Link 1 14 37 0 0.01689234
Link 2 14 38 0 0.15804136
Link 3 14 39 0 -0.10509223
Link 4 14 40 0 0.50742270
Link 5 14 41 0 0.32447356
Link 6 14 42 0 0.85793193
Link 7 14 43 0 -0.22638633
Link 8 14 44 0 -0.11797282
Link 9 14 45 0 -0.39075176
Link 1 15 46 0 -0.35047001
Link 2 15 47 0 -0.51060416
Link 3 15 48 0 0.23298182
Link 4 15 49 0 -0.56813459
Link 5 15 50 0 -0.05286497
Link 6 15 51 0 0.33899149
Link 7 15 52 0 -0.30313918
Link 8 15 53 0 0.23054124
Link 9 15 54 0 0.36318369
Link 1 16 55 0 0.50178427
Link 2 16 56 0 0.05451492
Link 3 16 57 0 0.14158388
Link 4 16 58 0 0.11617321
Link 5 16 59 0 -0.87945300
Link 6 16 60 0 0.22118649
Link 7 16 61 0 0.03224104
Link 8 16 62 0 -0.90858233
Link 9 16 63 0 -0.26462828
GenomeEnd

